0 Hi-Res Ring 240 x 0.5
0 Name: 48\2-4ring240.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG 48_Primitive UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 240 0 0 241 0 0 238.9274 0 31.4505 237.936 0 31.32
4 16 237.936 0 31.32 238.9274 0 31.4505 232.7819 0 62.3708 231.816 0 62.112
4 16 231.816 0 62.112 232.7819 0 62.3708 222.6599 0 92.2307 221.736 0 91.848
4 16 221.736 0 91.848 222.6599 0 92.2307 208.706 0 120.5 207.84 0 120
4 16 207.84 0 120 208.706 0 120.5 191.2094 0 146.7208 190.416 0 146.112
4 16 190.416 0 146.112 191.2094 0 146.7208 170.4111 0 170.4111 169.704 0 169.704
4 16 169.704 0 169.704 170.4111 0 170.4111 146.7208 0 191.2094 146.112 0 190.416
4 16 146.112 0 190.416 146.7208 0 191.2094 120.5 0 208.706 120 0 207.84
4 16 120 0 207.84 120.5 0 208.706 92.2307 0 222.6599 91.848 0 221.736
4 16 91.848 0 221.736 92.2307 0 222.6599 62.3708 0 232.7819 62.112 0 231.816
4 16 62.112 0 231.816 62.3708 0 232.7819 31.4505 0 238.9274 31.32 0 237.936
4 16 31.32 0 237.936 31.4505 0 238.9274 0 0 241 0 0 240
4 16 0 0 240 0 0 241 -31.4505 0 238.9274 -31.32 0 237.936
4 16 -31.32 0 237.936 -31.4505 0 238.9274 -62.3708 0 232.7819 -62.112 0 231.816
4 16 -62.112 0 231.816 -62.3708 0 232.7819 -92.2307 0 222.6599 -91.848 0 221.736
4 16 -91.848 0 221.736 -92.2307 0 222.6599 -120.5 0 208.706 -120 0 207.84
4 16 -120 0 207.84 -120.5 0 208.706 -146.7208 0 191.2094 -146.112 0 190.416
4 16 -146.112 0 190.416 -146.7208 0 191.2094 -170.4111 0 170.4111 -169.704 0 169.704
4 16 -169.704 0 169.704 -170.4111 0 170.4111 -191.2094 0 146.7208 -190.416 0 146.112
4 16 -190.416 0 146.112 -191.2094 0 146.7208 -208.706 0 120.5 -207.84 0 120
4 16 -207.84 0 120 -208.706 0 120.5 -222.6599 0 92.2307 -221.736 0 91.848
4 16 -221.736 0 91.848 -222.6599 0 92.2307 -232.7819 0 62.3708 -231.816 0 62.112
4 16 -231.816 0 62.112 -232.7819 0 62.3708 -238.9274 0 31.4505 -237.936 0 31.32
4 16 -237.936 0 31.32 -238.9274 0 31.4505 -241 0 0 -240 0 0

0 // end of file

