0 Hi-Res Cylinder 0.5 without Conditional Lines
0 Name: 48\2-4cyli2.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG 48_Primitive UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 0.9914 0 0.1305 1 0 0 1 1 0 0.9914 1 0.1305
4 16 0.9659 0 0.2588 0.9914 0 0.1305 0.9914 1 0.1305 0.9659 1 0.2588
4 16 0.9239 0 0.3827 0.9659 0 0.2588 0.9659 1 0.2588 0.9239 1 0.3827
4 16 0.866 0 0.5 0.9239 0 0.3827 0.9239 1 0.3827 0.866 1 0.5
4 16 0.7934 0 0.6088 0.866 0 0.5 0.866 1 0.5 0.7934 1 0.6088
4 16 0.7071 0 0.7071 0.7934 0 0.6088 0.7934 1 0.6088 0.7071 1 0.7071
4 16 0.6088 0 0.7934 0.7071 0 0.7071 0.7071 1 0.7071 0.6088 1 0.7934
4 16 0.5 0 0.866 0.6088 0 0.7934 0.6088 1 0.7934 0.5 1 0.866
4 16 0.3827 0 0.9239 0.5 0 0.866 0.5 1 0.866 0.3827 1 0.9239
4 16 0.2588 0 0.9659 0.3827 0 0.9239 0.3827 1 0.9239 0.2588 1 0.9659
4 16 0.1305 0 0.9914 0.2588 0 0.9659 0.2588 1 0.9659 0.1305 1 0.9914
4 16 0 0 1 0.1305 0 0.9914 0.1305 1 0.9914 0 1 1
4 16 -0.1305 0 0.9914 0 0 1 0 1 1 -0.1305 1 0.9914
4 16 -0.2588 0 0.9659 -0.1305 0 0.9914 -0.1305 1 0.9914 -0.2588 1 0.9659
4 16 -0.3827 0 0.9239 -0.2588 0 0.9659 -0.2588 1 0.9659 -0.3827 1 0.9239
4 16 -0.5 0 0.866 -0.3827 0 0.9239 -0.3827 1 0.9239 -0.5 1 0.866
4 16 -0.6088 0 0.7934 -0.5 0 0.866 -0.5 1 0.866 -0.6088 1 0.7934
4 16 -0.7071 0 0.7071 -0.6088 0 0.7934 -0.6088 1 0.7934 -0.7071 1 0.7071
4 16 -0.7934 0 0.6088 -0.7071 0 0.7071 -0.7071 1 0.7071 -0.7934 1 0.6088
4 16 -0.866 0 0.5 -0.7934 0 0.6088 -0.7934 1 0.6088 -0.866 1 0.5
4 16 -0.9239 0 0.3827 -0.866 0 0.5 -0.866 1 0.5 -0.9239 1 0.3827
4 16 -0.9659 0 0.2588 -0.9239 0 0.3827 -0.9239 1 0.3827 -0.9659 1 0.2588
4 16 -0.9914 0 0.1305 -0.9659 0 0.2588 -0.9659 1 0.2588 -0.9914 1 0.1305
4 16 -1 0 0 -0.9914 0 0.1305 -0.9914 1 0.1305 -1 1 0
