0 Hi-Res Cone 7 x 0.0833
0 Name: 48\1-12con7.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

4 16 7 1 0 6.9398 1 0.9135 7.9312 0 1.044 8 0 0
4 16 6.9398 1 0.9135 6.7613 1 1.8116 7.7272 0 2.0704 7.9312 0 1.044
4 16 6.7613 1 1.8116 6.4673 1 2.6789 7.3912 0 3.0616 7.7272 0 2.0704
4 16 6.4673 1 2.6789 6.062 1 3.5 6.928 0 4 7.3912 0 3.0616
0 // conditional lines
5 24 7 1 0 8 0 0 7 1 -0.9216 6.9401 1 0.9137
5 24 6.9398 1 0.9135 7.9312 0 1.044 7 1 0 6.7615 1 1.8117
5 24 6.7613 1 1.8116 7.7272 0 2.0704 6.9401 1 0.9137 6.4672 1 2.6788
5 24 6.4673 1 2.6789 7.3912 0 3.0616 6.7615 1 1.8117 6.0622 1 3.5
5 24 6.062 1 3.5 6.928 0 4 6.4672 1 2.6788 5.6014 1 4.2981
0 // Build by Primitive Generator 2
