0 Hi-Res Cone  6 x 0.1042
0 Name: 48\5-48con6.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 6 1 0 5.9484 1 0.783 6.9398 0 0.9135 7 0 0 
4 16 5.9484 1 0.783 5.7954 1 1.5528 6.7613 0 1.8116 6.9398 0 0.9135 
4 16 5.7954 1 1.5528 5.5434 1 2.2962 6.4673 0 2.6789 6.7613 0 1.8116 
4 16 5.5434 1 2.2962 5.196 1 3 6.062 0 3.5 6.4673 0 2.6789 
4 16 5.196 1 3 4.7604 1 3.6528 5.5538 0 4.2616 6.062 0 3.5 
0 // conditional lines
5 24 6 1 0 7 0 0 6 1 -0.7899 5.9487 1 0.7832 
5 24 5.9484 1 0.783 6.9398 0 0.9135 6 1 0 5.7956 1 1.5529 
5 24 5.7954 1 1.5528 6.7613 0 1.8116 5.9487 1 0.7832 5.5433 1 2.2961 
5 24 5.5434 1 2.2962 6.4673 0 2.6789 5.7956 1 1.5529 5.1962 1 3 
5 24 5.196 1 3 6.062 0 3.5 5.5433 1 2.2961 4.7601 1 3.6526 
5 24 4.7604 1 3.6528 5.5538 0 4.2616 5.1962 1 3 4.2793 1 4.2793 
0 // Build by Primitive Generator 2
