0 Hi-Res Cone 15 x 0.125
0 Name: 48\1-8con15.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 15 1 0 14.871 1 1.9575 15.8624 0 2.088 16 0 0
4 16 14.871 1 1.9575 14.4885 1 3.882 15.4544 0 4.1408 15.8624 0 2.088
4 16 14.4885 1 3.882 13.8585 1 5.7405 14.7824 0 6.1232 15.4544 0 4.1408
4 16 13.8585 1 5.7405 12.99 1 7.5 13.856 0 8 14.7824 0 6.1232
4 16 12.99 1 7.5 11.901 1 9.132 12.6944 0 9.7408 13.856 0 8
4 16 11.901 1 9.132 10.6065 1 10.6065 11.3136 0 11.3136 12.6944 0 9.7408

0 conditional lines
5 24 15 1 0 16 0 0 14.871 1 -1.9575 14.871 1 1.9575
5 24 14.871 1 1.9575 15.8624 0 2.088 15 1 0 14.4885 1 3.882
5 24 14.4885 1 3.882 15.4544 0 4.1408 14.871 1 1.9575 13.8585 1 5.7405
5 24 13.8585 1 5.7405 14.7824 0 6.1232 14.4885 1 3.882 12.99 1 7.5
5 24 12.99 1 7.5 13.856 0 8 13.8585 1 5.7405 11.901 1 9.132
5 24 11.901 1 9.132 12.6944 0 9.7408 12.99 1 7.5 10.6065 1 10.6065
5 24 10.6065 1 10.6065 11.3136 0 11.3136 11.901 1 9.132 9.132 1 11.901

0 end of file


