0 Hi-Res Cone 11 x 0.125
0 Name: 48\1-8con11.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 11 1 0 10.9054 1 1.4355 11.8968 0 1.566 12 0 0
4 16 10.9054 1 1.4355 10.6249 1 2.8468 11.5908 0 3.1056 11.8968 0 1.566
4 16 10.6249 1 2.8468 10.1629 1 4.2097 11.0868 0 4.5924 11.5908 0 3.1056
4 16 10.1629 1 4.2097 9.526 1 5.5 10.392 0 6 11.0868 0 4.5924
4 16 9.526 1 5.5 8.7274 1 6.6968 9.5208 0 7.3056 10.392 0 6
4 16 8.7274 1 6.6968 7.7781 1 7.7781 8.4852 0 8.4852 9.5208 0 7.3056
0 // conditional lines
5 24 11 1 0 12 0 0 11 1 -1.4482 10.9059 1 1.4358
5 24 10.9054 1 1.4355 11.8968 0 1.566 11 1 0 10.6252 1 2.847
5 24 10.6249 1 2.8468 11.5908 0 3.1056 10.9059 1 1.4358 10.1627 1 4.2095
5 24 10.1629 1 4.2097 11.0868 0 4.5924 10.6252 1 2.847 9.5263 1 5.5
5 24 9.526 1 5.5 10.392 0 6 10.1627 1 4.2095 8.7269 1 6.6964
5 24 8.7274 1 6.6968 9.5208 0 7.3056 9.5263 1 5.5 7.7782 1 7.7782
5 24 7.7781 1 7.7781 8.4852 0 8.4852 8.7269 1 6.6964 6.7542 1 8.8022
0 // Build by Primitive Generator 2
