0 Hi-Res Ring 39 x 0.125
0 Name: 48\1-8rin39.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 39 0 0 40 0 0 39.656 0 5.22 38.6646 0 5.0895
4 16 38.6646 0 5.0895 39.656 0 5.22 38.636 0 10.352 37.6701 0 10.0932
4 16 37.6701 0 10.0932 38.636 0 10.352 36.956 0 15.308 36.0321 0 14.9253
4 16 36.0321 0 14.9253 36.956 0 15.308 34.64 0 20 33.774 0 19.5
4 16 33.774 0 19.5 34.64 0 20 31.736 0 24.352 30.9426 0 23.7432
4 16 30.9426 0 23.7432 31.736 0 24.352 28.284 0 28.284 27.5769 0 27.5769

0 end of file


