0 Hi-Res Cone  5 x 0.1667
0 Name: 48\1-6con5.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

4 16 5 1 0 4.957 1 0.6525 5.9484 0 0.783 6 0 0
4 16 4.957 1 0.6525 4.8295 1 1.294 5.7954 0 1.5528 5.9484 0 0.783
4 16 4.8295 1 1.294 4.6195 1 1.9135 5.5434 0 2.2962 5.7954 0 1.5528
4 16 4.6195 1 1.9135 4.33 1 2.5 5.196 0 3 5.5434 0 2.2962
4 16 4.33 1 2.5 3.967 1 3.044 4.7604 0 3.6528 5.196 0 3
4 16 3.967 1 3.044 3.5355 1 3.5355 4.2426 0 4.2426 4.7604 0 3.6528
4 16 3.5355 1 3.5355 3.044 1 3.967 3.6528 0 4.7604 4.2426 0 4.2426
4 16 3.044 1 3.967 2.5 1 4.33 3 0 5.196 3.6528 0 4.7604
0 // conditional lines
5 24 5 1 0 6 0 0 5 1 -0.6585 4.957 1 0.6525
5 24 4.957 1 0.6525 5.9484 0 0.783 5 1 0 4.8295 1 1.294
5 24 4.8295 1 1.294 5.7954 0 1.5528 4.957 1 0.6525 4.6195 1 1.9135
5 24 4.6195 1 1.9135 5.5434 0 2.2962 4.8295 1 1.294 4.33 1 2.5
5 24 4.33 1 2.5 5.196 0 3 4.6195 1 1.9135 3.967 1 3.044
5 24 3.967 1 3.044 4.7604 0 3.6528 4.33 1 2.5 3.5355 1 3.5355
5 24 3.5355 1 3.5355 4.2426 0 4.2426 3.967 1 3.044 3.044 1 3.967
5 24 3.044 1 3.967 3.6528 0 4.7604 3.5355 1 3.5355 2.5 1 4.33
5 24 2.5 1 4.33 3 0 5.196 3.044 1 3.967 1.93 1 4.6595
0 // Build by Primitive Generator 2
