0 Hi-Res Cone 31 x 0.1667
0 Name: 48\1-6con31.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 31 1 0 30.7334 1 4.0455 31.7248 0 4.176 32 0 0
4 16 30.7334 1 4.0455 29.9429 1 8.0228 30.9088 0 8.2816 31.7248 0 4.176
4 16 29.9429 1 8.0228 28.6409 1 11.8637 29.5648 0 12.2464 30.9088 0 8.2816
4 16 28.6409 1 11.8637 26.846 1 15.5 27.712 0 16 29.5648 0 12.2464
4 16 26.846 1 15.5 24.5954 1 18.8728 25.3888 0 19.4816 27.712 0 16
4 16 24.5954 1 18.8728 21.9201 1 21.9201 22.6272 0 22.6272 25.3888 0 19.4816
4 16 21.9201 1 21.9201 18.8728 1 24.5954 19.4816 0 25.3888 22.6272 0 22.6272
4 16 18.8728 1 24.5954 15.5 1 26.846 16 0 27.712 19.4816 0 25.3888
0 // conditional lines
5 24 31 1 0 32 0 0 31 1 -4.0812 30.7348 1 4.0463
5 24 30.7334 1 4.0455 31.7248 0 4.176 31 1 0 29.9437 1 8.0234
5 24 29.9429 1 8.0228 30.9088 0 8.2816 30.7348 1 4.0463 28.6403 1 11.8632
5 24 28.6409 1 11.8637 29.5648 0 12.2464 29.9437 1 8.0234 26.8468 1 15.5
5 24 26.846 1 15.5 27.712 0 16 28.6403 1 11.8632 24.594 1 18.8716
5 24 24.5954 1 18.8728 25.3888 0 19.4816 26.8468 1 15.5 21.9203 1 21.9203
5 24 21.9201 1 21.9201 22.6272 0 22.6272 24.594 1 18.8716 18.8716 1 24.594
5 24 18.8728 1 24.5954 19.4816 0 25.3888 21.9203 1 21.9203 15.5 1 26.8468
5 24 15.5 1 26.846 16 0 27.712 18.8716 1 24.594 11.9656 1 28.8874
0 // Built by Primitive Generator 2
