0 Hi-Res Cone 46 x 0.1667
0 Name: 48\1-6con46.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 46 1 0 45.6044 1 6.003 46.5958 0 6.1335 47 0 0
4 16 45.6044 1 6.003 44.4314 1 11.9048 45.3973 0 12.1636 46.5958 0 6.1335
4 16 44.4314 1 11.9048 42.4994 1 17.6042 43.4233 0 17.9869 45.3973 0 12.1636
4 16 42.4994 1 17.6042 39.836 1 23 40.702 0 23.5 43.4233 0 17.9869
4 16 39.836 1 23 36.4964 1 28.0048 37.2898 0 28.6136 40.702 0 23.5
4 16 36.4964 1 28.0048 32.5266 1 32.5266 33.2337 0 33.2337 37.2898 0 28.6136
4 16 32.5266 1 32.5266 28.0048 1 36.4964 28.6136 0 37.2898 33.2337 0 33.2337
4 16 28.0048 1 36.4964 23 1 39.836 23.5 0 40.702 28.6136 0 37.2898
0 // conditional lines
5 24 46 1 0 47 0 0 46 1 -6.056 45.6065 1 6.0042
5 24 45.6044 1 6.003 46.5958 0 6.1335 46 1 0 44.4326 1 11.9057
5 24 44.4314 1 11.9048 45.3973 0 12.1636 45.6065 1 6.0042 42.4985 1 17.6034
5 24 42.4994 1 17.6042 43.4233 0 17.9869 44.4326 1 11.9057 39.8372 1 23
5 24 39.836 1 23 40.702 0 23.5 42.4985 1 17.6034 36.4943 1 28.003
5 24 36.4964 1 28.0048 37.2898 0 28.6136 39.8372 1 23 32.5269 1 32.5269
5 24 32.5266 1 32.5266 33.2337 0 33.2337 36.4943 1 28.003 28.003 1 36.4943
5 24 28.0048 1 36.4964 28.6136 0 37.2898 32.5269 1 32.5269 23 1 39.8372
5 24 23 1 39.836 23.5 0 40.702 28.003 1 36.4943 17.7553 1 42.8652
0 // Built by Primitive Generator 2
