0 Hi-Res Cone  9 x 0.125
0 Name: 48\1-8con9.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 9 1 0 8.9226 1 1.1745 9.914 0 1.305 10 0 0
4 16 8.9226 1 1.1745 8.6931 1 2.3292 9.659 0 2.588 9.914 0 1.305
4 16 8.6931 1 2.3292 8.3151 1 3.4443 9.239 0 3.827 9.659 0 2.588
4 16 8.3151 1 3.4443 7.794 1 4.5 8.66 0 5 9.239 0 3.827
4 16 7.794 1 4.5 7.1406 1 5.4792 7.934 0 6.088 8.66 0 5
4 16 7.1406 1 5.4792 6.3639 1 6.3639 7.071 0 7.071 7.934 0 6.088

0 // conditional lines
5 24 9 1 0 10 0 0 8.9226 1 -1.1745 8.9226 1 1.1745
5 24 8.9226 1 1.1745 9.914 0 1.305 9 1 0 8.6931 1 2.3292
5 24 8.6931 1 2.3292 9.659 0 2.588 8.9226 1 1.1745 8.3151 1 3.4443
5 24 8.3151 1 3.4443 9.239 0 3.827 8.6931 1 2.3292 7.794 1 4.5
5 24 7.794 1 4.5 8.66 0 5 8.3151 1 3.4443 7.1406 1 5.4792
5 24 7.1406 1 5.4792 7.934 0 6.088 7.794 1 4.5 6.3639 1 6.3639
5 24 6.3639 1 6.3639 7.071 0 7.071 7.1406 1 5.4792 5.4792 1 7.1406

0 // end of file

