0 Hi-Res Ring 18 x 0.25
0 Name: 48\1-4rin18.dat
0 Author: Don Heyse
0 !LDRAW_ORG 48_Primitive UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 18 0 0 19 0 0  18.8375 0 2.48 17.846 0 2.3495
 4 16 17.846 0 2.3495 18.8375 0 2.48  18.3526 0 4.9176 17.3867 0 4.6587
 4 16 17.3867 0 4.6587 18.3526 0 4.9176  17.5537 0 7.271 16.6298 0 6.8883
 4 16 16.6298 0 6.8883 17.5537 0 7.271  16.4545 0 9.5 15.5885 0 9
 4 16 15.5885 0 9 16.4545 0 9.5  15.0737 0 11.5665 14.2804 0 10.9577
 4 16 14.2804 0 10.9577 15.0737 0 11.5665  13.435 0 13.435 12.7279 0 12.7279
 4 16 12.7279 0 12.7279 13.435 0 13.435  11.5665 0 15.0737 10.9577 0 14.2804
 4 16 10.9577 0 14.2804 11.5665 0 15.0737  9.5 0 16.4545 9 0 15.5885
 4 16 9 0 15.5885 9.5 0 16.4545  7.271 0 17.5537 6.8883 0 16.6298
 4 16 6.8883 0 16.6298 7.271 0 17.5537  4.9176 0 18.3526 4.6587 0 17.3867
 4 16 4.6587 0 17.3867 4.9176 0 18.3526  2.48 0 18.8375 2.3495 0 17.846
 4 16 2.3495 0 17.846 2.48 0 18.8375  0 0 19 0 0 18
0
