0 Hi-Res Cone 17 x 0.1667
0 Name: 48\1-6con17.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 17 1 0 16.8538 1 2.2185 17.8452 0 2.349 18 0 0
4 16 16.8538 1 2.2185 16.4203 1 4.3996 17.3862 0 4.6584 17.8452 0 2.349
4 16 16.4203 1 4.3996 15.7063 1 6.5059 16.6302 0 6.8886 17.3862 0 4.6584
4 16 15.7063 1 6.5059 14.722 1 8.5 15.588 0 9 16.6302 0 6.8886
4 16 14.722 1 8.5 13.4878 1 10.3496 14.2812 0 10.9584 15.588 0 9
4 16 13.4878 1 10.3496 12.0207 1 12.0207 12.7278 0 12.7278 14.2812 0 10.9584
4 16 12.0207 1 12.0207 10.3496 1 13.4878 10.9584 0 14.2812 12.7278 0 12.7278
4 16 10.3496 1 13.4878 8.5 1 14.722 9 0 15.588 10.9584 0 14.2812
0 // conditional lines
5 24 17 1 0 18 0 0 17 1 -2.2381 16.8546 1 2.2189
5 24 16.8538 1 2.2185 17.8452 0 2.349 17 1 0 16.4207 1 4.3999
5 24 16.4203 1 4.3996 17.3862 0 4.6584 16.8546 1 2.2189 15.706 1 6.5056
5 24 15.7063 1 6.5059 16.6302 0 6.8886 16.4207 1 4.3999 14.7224 1 8.5
5 24 14.722 1 8.5 15.588 0 9 15.706 1 6.5056 13.487 1 10.3489
5 24 13.4878 1 10.3496 14.2812 0 10.9584 14.7224 1 8.5 12.0208 1 12.0208
5 24 12.0207 1 12.0207 12.7278 0 12.7278 13.487 1 10.3489 10.3489 1 13.487
5 24 10.3496 1 13.4878 10.9584 0 14.2812 12.0208 1 12.0208 8.5 1 14.7224
5 24 8.5 1 14.722 9 0 15.588 10.3489 1 13.487 6.5618 1 15.8415
0 // Built by Primitive Generator 2
