0 Hi-Res Torus Outside  1 x 0.2500 x 0.125
0 Name: 48\t08o2500.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Major Radius: 4
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 6/48 = 0.125
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.2500 0 0  0 0 0.2500  0 1 0  4-4edge.dat

4 16 1 0.25 0 0.9914 0.25 0.1305 1.0237 0.2479 0.1348 1.0326 0.2479 0
4 16 1.0326 0.2479 0 1.0237 0.2479 0.1348 1.0555 0.2415 0.1389 1.0647 0.2415 0
4 16 1.0647 0.2415 0 1.0555 0.2415 0.1389 1.0863 0.231 0.143 1.0957 0.231 0
4 16 1.0957 0.231 0 1.0863 0.231 0.143 1.1153 0.2165 0.1468 1.125 0.2165 0
4 16 1.125 0.2165 0 1.1153 0.2165 0.1468 1.1423 0.1984 0.1504 1.1522 0.1984 0
4 16 1.1522 0.1984 0 1.1423 0.1984 0.1504 1.1667 0.1768 0.1536 1.1768 0.1768 0
4 16 1.1768 0.1768 0 1.1667 0.1768 0.1536 1.188 0.1522 0.1564 1.1984 0.1522 0
4 16 1.1984 0.1522 0 1.188 0.1522 0.1564 1.206 0.125 0.1588 1.2165 0.125 0
4 16 1.2165 0.125 0 1.206 0.125 0.1588 1.2204 0.0957 0.1606 1.231 0.0957 0
4 16 1.231 0.0957 0 1.2204 0.0957 0.1606 1.2308 0.0647 0.162 1.2415 0.0647 0
4 16 1.2415 0.0647 0 1.2308 0.0647 0.162 1.2371 0.0326 0.1628 1.2479 0.0326 0
4 16 1.2479 0.0326 0 1.2371 0.0326 0.1628 1.2393 0 0.1631 1.25 0 0
4 16 0.9914 0.25 0.1305 0.9659 0.25 0.2588 0.9974 0.2479 0.2672 1.0237 0.2479 0.1348
4 16 1.0237 0.2479 0.1348 0.9974 0.2479 0.2672 1.0284 0.2415 0.2755 1.0555 0.2415 0.1389
4 16 1.0555 0.2415 0.1389 1.0284 0.2415 0.2755 1.0583 0.231 0.2836 1.0863 0.231 0.143
4 16 1.0863 0.231 0.143 1.0583 0.231 0.2836 1.0866 0.2165 0.2912 1.1153 0.2165 0.1468
4 16 1.1153 0.2165 0.1468 1.0866 0.2165 0.2912 1.1129 0.1984 0.2982 1.1423 0.1984 0.1504
4 16 1.1423 0.1984 0.1504 1.1129 0.1984 0.2982 1.1366 0.1768 0.3045 1.1667 0.1768 0.1536
4 16 1.1667 0.1768 0.1536 1.1366 0.1768 0.3045 1.1575 0.1522 0.3101 1.188 0.1522 0.1564
4 16 1.188 0.1522 0.1564 1.1575 0.1522 0.3101 1.175 0.125 0.3148 1.206 0.125 0.1588
4 16 1.206 0.125 0.1588 1.175 0.125 0.3148 1.189 0.0957 0.3186 1.2204 0.0957 0.1606
4 16 1.2204 0.0957 0.1606 1.189 0.0957 0.3186 1.1991 0.0647 0.3213 1.2308 0.0647 0.162
4 16 1.2308 0.0647 0.162 1.1991 0.0647 0.3213 1.2053 0.0326 0.3229 1.2371 0.0326 0.1628
4 16 1.2371 0.0326 0.1628 1.2053 0.0326 0.3229 1.2074 0 0.3235 1.2393 0 0.1631
4 16 0.9659 0.25 0.2588 0.9239 0.25 0.3827 0.954 0.2479 0.3952 0.9974 0.2479 0.2672
4 16 0.9974 0.2479 0.2672 0.954 0.2479 0.3952 0.9837 0.2415 0.4075 1.0284 0.2415 0.2755
4 16 1.0284 0.2415 0.2755 0.9837 0.2415 0.4075 1.0123 0.231 0.4193 1.0583 0.231 0.2836
4 16 1.0583 0.231 0.2836 1.0123 0.231 0.4193 1.0394 0.2165 0.4305 1.0866 0.2165 0.2912
4 16 1.0866 0.2165 0.2912 1.0394 0.2165 0.4305 1.0645 0.1984 0.4409 1.1129 0.1984 0.2982
