0 Hi-Res Ring 19 x 0.1667
0 Name: 48\1-6rin19.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 19 0 0 20 0 0 19.828 0 2.61 18.8366 0 2.4795
4 16 18.8366 0 2.4795 19.828 0 2.61 19.318 0 5.176 18.3521 0 4.9172
4 16 18.3521 0 4.9172 19.318 0 5.176 18.478 0 7.654 17.5541 0 7.2713
4 16 17.5541 0 7.2713 18.478 0 7.654 17.32 0 10 16.454 0 9.5
4 16 16.454 0 9.5 17.32 0 10 15.868 0 12.176 15.0746 0 11.5672
4 16 15.0746 0 11.5672 15.868 0 12.176 14.142 0 14.142 13.4349 0 13.4349
4 16 13.4349 0 13.4349 14.142 0 14.142 12.176 0 15.868 11.5672 0 15.0746
4 16 11.5672 0 15.0746 12.176 0 15.868 10 0 17.32 9.5 0 16.454

0 end of file 


