0 Stud Tube Open Sliced (Fast-Draw)
0 Name: 8\stud2s.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 8_Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

2 24 6 0 0 4.2 0.3 4.2
2 24 4.2 0.3 4.2 0 1 6
2 24 0 1 6 -4.2 1.7 4.2
2 24 -4.2 1.7 4.2 -6 2 0
2 24 6 0 0 4.2 0.3 -4.2
2 24 4.2 0.3 -4.2 0 1 -6
2 24 0 1 -6 -4.2 1.7 -4.2
2 24 -4.2 1.7 -4.2 -6 2 0
3 16 6 0 0 4.2 0.3 4.2 4.2 0 4.2
4 16 4.2 0.3 4.2 0 1 6 0 0 6 4.2 0 4.2
4 16 0 1 6 -4.2 1.7 4.2 -4.2 0 4.2 0 0 6
4 16 -4.2 1.7 4.2 -6 2 0 -6 0 0 -4.2 0 4.2
3 16 4.2 0 -4.2 4.2 0.3 -4.2 6 0 0
4 16 4.2 0 -4.2 0 0 -6 0 1 -6 4.2 0.3 -4.2
4 16 0 0 -6 -4.2 0 -4.2 -4.2 1.7 -4.2 0 1 -6
4 16 -4.2 0 -4.2 -6 0 0 -6 2 0 -4.2 1.7 -4.2
5 24 4.2 0.3 4.2 4.2 0 4.2 6 0 0 0 0 6
5 24 0 1 6 0 0 6 4.2 0 4.2 -4.2 0 4.2
5 24 -4.2 1.7 4.2 -4.2 0 4.2 0 0 6 -6 0 0
5 24 -6 2 0 -6 0 0 -4.2 0 4.2 -4.2 0 -4.2
5 24 4.2 0.3 -4.2 4.2 0 -4.2 6 0 0 0 0 -6
5 24 0 1 -6 0 0 -6 4.2 0 -4.2 -4.2 0 -4.2
5 24 -4.2 1.7 -4.2 -4.2 0 -4.2 0 0 -6 -6 0 0
2 24 4 0.333 0 2.828 0.529 2.828
2 24 2.828 0.529 2.828 0 1 4
2 24 0 1 4 -2.828 1.471 2.828
2 24 -2.828 1.471 2.828 -4 1.667 0
2 24 4 0.333 0 2.828 0.529 -2.828
2 24 2.828 0.529 -2.828 0 1 -4
2 24 0 1 -4 -2.828 1.471 -2.828
2 24 -2.828 1.471 -2.828 -4 1.667 0
4 16 4 0 0 2.828 0 2.828 2.828 0.529 2.828 4 0.333 0
4 16 2.828 0 2.828 0 0 4 0 1 4 2.828 0.529 2.828
4 16 0 0 4 -2.828 0 2.828 -2.828 1.471 2.828 0 1 4
4 16 -2.828 0 2.828 -4 0 0 -4 1.667 0 -2.828 1.471 2.828
4 16 4 0.333 0 2.828 0.529 -2.828 2.828 0 -2.828 4 0 0
4 16 2.828 0.529 -2.828 0 1 -4 0 0 -4 2.828 0 -2.828
4 16 0 1 -4 -2.828 1.471 -2.828 -2.828 0 -2.828 0 0 -4
4 16 -2.828 1.471 -2.828 -4 1.667 0 -4 0 0 -2.828 0 -2.828
5 24 4 0.333 0 4 0 0 2.828 0 2.828 2.828 0 -2.828
5 24 2.828 0.529 2.828 2.828 0 2.828 0 0 4 4 0 0
5 24 2.828 0.529 -2.828 2.828 0 -2.828 0 0 -4 4 0 0
5 24 0 1 4 0 0 4 -2.828 0 2.828 2.828 0 2.828
5 24 0 1 -4 0 0 -4 -2.828 0 -2.828 2.828 0 -2.828
5 24 -2.828 1.471 2.828 -2.828 0 2.828 -4 0 0 0 0 4
5 24 -2.828 1.471 -2.828 -2.828 0 -2.828 -4 0 0 0 0 -4
5 24 -4 1.667 0 -4 0 0 -2.828 0 2.828 -2.828 0 -2.828
0
