0 Stud with Dot Pattern (Fast-Draw)
0 Name: 8\studp01.dat
0 Author: James Jessiman
0 !LDRAW_ORG 8_Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-04-04 [sbliss] Modified for BFC compliance; compacted code
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-06-21 [cwdee] Update ring references to 4-4ring
0 !HISTORY 2009-06-21 [Steffen] removed 4-4edge of pattern
0 !HISTORY 2009-06-21 [Philo] True fast draw version
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

2 24 6 0 0 4.2 0 -4.2
2 24 6 -4 0 4.2 -4 -4.2
4 16 4 -4 0 2.8 -4 -2.8 4.2 -4 -4.2 6 -4 0
4 16 6 0 0 6 -4 0 4.2 -4 -4.2 4.2 0 -4.2
5 24 6 -4 0 6 0 0 4.2 -4 -4.2 4.2 -4 4.2
2 24 4.2 0 -4.2 0 0 -6
2 24 4.2 -4 -4.2 0 -4 -6
4 16 2.8 -4 -2.8 0 -4 -4 0 -4 -6 4.2 -4 -4.2
4 16 4.2 0 -4.2 4.2 -4 -4.2 0 -4 -6 0 0 -6
5 24 4.2 -4 -4.2 4.2 0 -4.2 0 -4 -6 6 -4 0
2 24 0 0 -6 -4.2 0 -4.2
2 24 0 -4 -6 -4.2 -4 -4.2
4 16 0 -4 -4 -2.8 -4 -2.8 -4.2 -4 -4.2 0 -4 -6
4 16 0 0 -6 0 -4 -6 -4.2 -4 -4.2 -4.2 0 -4.2
5 24 0 -4 -6 0 0 -6 -4.2 -4 -4.2 4.2 -4 -4.2
2 24 -4.2 0 -4.2 -6 0 0
2 24 -4.2 -4 -4.2 -6 -4 0
4 16 -2.8 -4 -2.8 -4 -4 0 -6 -4 0 -4.2 -4 -4.2
4 16 -4.2 0 -4.2 -4.2 -4 -4.2 -6 -4 0 -6 0 0
5 24 -4.2 -4 -4.2 -4.2 0 -4.2 -6 -4 0 0 -4 -6
2 24 -6 0 0 -4.2 0 4.2
2 24 -6 -4 0 -4.2 -4 4.2
4 16 -4 -4 0 -2.8 -4 2.8 -4.2 -4 4.2 -6 -4 0
4 16 -6 0 0 -6 -4 0 -4.2 -4 4.2 -4.2 0 4.2
5 24 -6 -4 0 -6 0 0 -4.2 -4 4.2 -4.2 -4 -4.2
2 24 -4.2 0 4.2 0 0 6
2 24 -4.2 -4 4.2 0 -4 6
4 16 -2.8 -4 2.8 0 -4 4 0 -4 6 -4.2 -4 4.2
4 16 -4.2 0 4.2 -4.2 -4 4.2 0 -4 6 0 0 6
5 24 -4.2 -4 4.2 -4.2 0 4.2 0 -4 6 -6 -4 0
2 24 0 0 6 4.2 0 4.2
2 24 0 -4 6 4.2 -4 4.2
4 16 0 -4 4 2.8 -4 2.8 4.2 -4 4.2 0 -4 6
4 16 0 0 6 0 -4 6 4.2 -4 4.2 4.2 0 4.2
5 24 0 -4 6 0 0 6 4.2 -4 4.2 -4.2 -4 4.2
2 24 4.2 0 4.2 6 0 0
2 24 4.2 -4 4.2 6 -4 0
4 16 2.8 -4 2.8 4 -4 0 6 -4 0 4.2 -4 4.2
4 16 4.2 0 4.2 4.2 -4 4.2 6 -4 0 6 0 0
5 24 4.2 -4 4.2 4.2 0 4.2 6 -4 0 0 -4 6
4 15 -4 -4 0 -2.8 -4 -2.8 0 -4 -4 2.8 -4 -2.8
4 15 -2.8 -4 2.8 -4 -4 0 2.8 -4 -2.8 4 -4 0
4 15 0 -4 4 -2.8 -4 2.8 4 -4 0 2.8 -4 2.8
0 //
