0 Sticker  1.2 x  1 with Green "2"
0 Name: 191915h.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 7740

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 -0.25 0 10 0 0 0 0.25 0 0 0 -12 box5-12.dat
3 2 -5.87 -0.25 -4.763 -2.341 -0.25 -5.828 -4.425 -0.25 -3.014
3 2 -2.341 -0.25 -5.828 -5.87 -0.25 -4.763 -6.938 -0.25 -9
3 2 -2.172 -0.25 -1.242 0.422 -0.25 -3.432 -1 -0.25 -0.487
3 2 0.422 -0.25 -3.432 -2.172 -0.25 -1.242 -2.341 -0.25 -5.828
3 2 -2.341 -0.25 -5.828 -2.172 -0.25 -1.242 -4.425 -0.25 -3.014
3 2 -6.938 -0.25 -9 6.13 -0.25 -9 -2.341 -0.25 -5.828
3 2 -6.195 -0.25 5.806 -2.426 -0.25 5.635 -4.905 -0.25 7.907
3 2 -3.188 -0.25 3.125 -6.195 -0.25 5.806 -6.625 -0.25 2.969
3 2 -3.188 -0.25 2.969 -3.188 -0.25 3.125 -6.625 -0.25 2.969
3 2 -0.258 -0.25 6.516 -2.821 -0.25 9.207 -2.426 -0.25 5.635
3 2 -2.821 -0.25 9.207 -4.905 -0.25 7.907 -2.426 -0.25 5.635
3 2 -2.426 -0.25 5.635 -6.195 -0.25 5.806 -3.188 -0.25 3.125
3 2 1.934 -0.25 -2.443 1.637 -0.25 1.722 -1 -0.25 -0.487
3 2 1.637 -0.25 1.722 1.934 -0.25 -2.443 5.413 -0.25 0.669
3 2 2.516 -0.25 3.847 5.413 -0.25 0.669 6.313 -0.25 3.898
3 2 2.516 -0.25 3.847 1.637 -0.25 1.722 5.413 -0.25 0.669
3 2 -2.341 -0.25 -5.828 6.13 -0.25 -9 6.13 -0.25 -5.828
3 2 -0.006 -0.25 9.641 -0.258 -0.25 6.516 2.583 -0.25 9.249
3 2 2.583 -0.25 9.249 -0.258 -0.25 6.516 1.773 -0.25 5.8
3 2 -0.258 -0.25 6.516 -0.006 -0.25 9.641 -2.821 -0.25 9.207
3 2 5.882 -0.25 6.244 4.593 -0.25 8.072 1.773 -0.25 5.8
3 2 2.583 -0.25 9.249 1.773 -0.25 5.8 4.593 -0.25 8.072
3 2 2.516 -0.25 3.847 5.882 -0.25 6.244 1.773 -0.25 5.8
3 2 6.313 -0.25 3.898 5.882 -0.25 6.244 2.516 -0.25 3.847
3 2 -1 -0.25 -0.487 0.422 -0.25 -3.432 1.934 -0.25 -2.443
3 16 -6.625 -0.25 2.969 -10 -0.25 -12 -6.938 -0.25 -9
3 16 -6.625 -0.25 2.969 -6.938 -0.25 -9 -5.87 -0.25 -4.763
3 16 -2.172 -0.25 -1.242 -1 -0.25 -0.487 -3.188 -0.25 2.969
3 16 -4.425 -0.25 -3.014 -2.172 -0.25 -1.242 -6.625 -0.25 2.969
3 16 -6.938 -0.25 -9 -10 -0.25 -12 6.13 -0.25 -9
3 16 -5.87 -0.25 -4.763 -4.425 -0.25 -3.014 -6.625 -0.25 2.969
3 16 -6.625 -0.25 2.969 -6.195 -0.25 5.806 -10 -0.25 12
3 16 -10 -0.25 12 -4.905 -0.25 7.907 -2.821 -0.25 9.207
3 16 -4.905 -0.25 7.907 -10 -0.25 12 -6.195 -0.25 5.806
3 16 -6.625 -0.25 2.969 -10 -0.25 12 -10 -0.25 -12
3 16 -3.188 -0.25 3.125 -3.188 -0.25 2.969 1.637 -0.25 1.722
3 16 -3.188 -0.25 3.125 1.637 -0.25 1.722 -2.426 -0.25 5.635
3 16 -6.625 -0.25 2.969 -2.172 -0.25 -1.242 -3.188 -0.25 2.969
3 16 -10 -0.25 12 -2.821 -0.25 9.207 -0.006 -0.25 9.641
3 16 -1 -0.25 -0.487 1.637 -0.25 1.722 -3.188 -0.25 2.969
3 16 1.934 -0.25 -2.443 0.422 -0.25 -3.432 6.13 -0.25 -5.828
3 16 1.637 -0.25 1.722 2.516 -0.25 3.847 -0.258 -0.25 6.516
3 16 1.637 -0.25 1.722 -0.258 -0.25 6.516 -2.426 -0.25 5.635
3 16 6.13 -0.25 -9 10 -0.25 -12 6.13 -0.25 -5.828
3 16 6.313 -0.25 3.898 5.413 -0.25 0.669 6.13 -0.25 -5.828
3 16 5.413 -0.25 0.669 1.934 -0.25 -2.443 6.13 -0.25 -5.828
3 16 6.13 -0.25 -5.828 10 -0.25 -12 6.313 -0.25 3.898
3 16 0.422 -0.25 -3.432 -2.341 -0.25 -5.828 6.13 -0.25 -5.828
3 16 -10 -0.25 -12 10 -0.25 -12 6.13 -0.25 -9
3 16 -0.258 -0.25 6.516 2.516 -0.25 3.847 1.773 -0.25 5.8
3 16 -0.006 -0.25 9.641 2.583 -0.25 9.249 10 -0.25 12
3 16 5.882 -0.25 6.244 6.313 -0.25 3.898 10 -0.25 12
3 16 4.593 -0.25 8.072 10 -0.25 12 2.583 -0.25 9.249
3 16 10 -0.25 12 4.593 -0.25 8.072 5.882 -0.25 6.244
3 16 6.313 -0.25 3.898 10 -0.25 -12 10 -0.25 12
3 16 -0.006 -0.25 9.641 10 -0.25 12 -10 -0.25 12
