0 Technic Beam 11 x  5 with Open Center  5 x  3
0 Name: 64178.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64178s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\64178s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\64178s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\64178s01.dat
0 //
1 16 0 0 70 0 0 1 1 0 0 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 0 52 0 0 6 6 0 0 0 16 0 4-4cyli.dat
1 16 0 0 52 0 0 6 6 0 0 0 16 0 4-4edge.dat
1 16 0 0 70 0 0 -1 1 0 0 0 -1 0 4-4ring8.dat
1 16 0 0 52 0 0 -2 -2 0 0 0 1 0 4-4ring3.dat
1 16 0 0 52 -8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 0 0 50 8 0 0 0 0 -8 0 1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 50 8 0 0 0 0 -8 0 2 0 2-4cyli.dat
1 16 0 0 52 8 0 0 0 0 -8 0 1 0 2-4edge.dat
1 16 0 0 50 8 0 0 0 0 -8 0 1 0 2-4edge.dat
4 16 8 8 52 -8 8 52 -8 9 52 8 9 52
1 16 8 4.5 51 0 1 0 -4.5 0 0 0 0 1 rect2p.dat
1 16 -8 4.5 51 0 -1 0 -4.5 0 0 0 0 1 rect2p.dat
0 //
1 16 0 0 -70 0 0 1 1 0 0 0 1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 0 -52 0 0 6 6 0 0 0 -16 0 4-4cyli.dat
1 16 0 0 -52 0 0 6 6 0 0 0 -16 0 4-4edge.dat
1 16 0 0 -70 0 0 -1 1 0 0 0 1 0 4-4ring8.dat
1 16 0 0 -52 0 0 -2 -2 0 0 0 -1 0 4-4ring3.dat
1 16 0 0 -52 -8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 0 0 -50 8 0 0 0 0 -8 0 -1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 -50 8 0 0 0 0 -8 0 -2 0 2-4cyli.dat
1 16 0 0 -52 8 0 0 0 0 -8 0 -1 0 2-4edge.dat
1 16 0 0 -50 8 0 0 0 0 -8 0 -1 0 2-4edge.dat
4 16 8 9 -52 -8 9 -52 -8 8 -52 8 8 -52
1 16 8 4.5 -51 0 1 0 -4.5 0 0 0 0 -1 rect2p.dat
1 16 -8 4.5 -51 0 -1 0 -4.5 0 0 0 0 -1 rect2p.dat
0 //
1 16 50 0 0 0 -1 0 -1 0 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 32 0 0 0 16 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 32 0 0 0 16 0 -6 0 0 0 0 6 4-4edge.dat
1 16 50 0 0 0 -1 0 -1 0 0 0 0 -1 4-4ring8.dat
1 16 32 0 0 0 1 0 -2 0 0 0 0 2 4-4ring3.dat
1 16 32 0 0 0 1 0 0 0 8 8 0 0 2-4ndis.dat
1 16 30 0 0 0 1 0 0 0 -8 -8 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 30 0 0 0 2 0 0 0 -8 -8 0 0 2-4cyli.dat
1 16 32 0 0 0 1 0 0 0 -8 -8 0 0 2-4edge.dat
1 16 30 0 0 0 1 0 0 0 -8 -8 0 0 2-4edge.dat
4 16 32 8 -8 32 8 8 32 9 8 32 9 -8
1 16 31 5 -8 0 0 1 -5 0 0 0 -1 0 rect2p.dat
1 16 31 5 8 0 0 1 -5 0 0 0 1 0 rect2p.dat
4 16 30 -9 -8 30 -9 8 30 -8 8 30 -8 -8
1 16 50 0 0 0 -1 0 -9 0 0 0 0 -9 4-4ndis.dat
0 //
1 16 -50 0 0 0 1 0 -1 0 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 -32 0 0 0 -16 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 -32 0 0 0 -16 0 -6 0 0 0 0 6 4-4edge.dat
1 16 -50 0 0 0 1 0 -1 0 0 0 0 -1 4-4ring8.dat
1 16 -32 0 0 0 -1 0 -2 0 0 0 0 2 4-4ring3.dat
1 16 -32 0 0 0 -1 0 0 0 8 8 0 0 2-4ndis.dat
1 16 -30 0 0 0 -1 0 0 0 -8 -8 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -30 0 0 0 -2 0 0 0 -8 -8 0 0 2-4cyli.dat
1 16 -32 0 0 0 -1 0 0 0 -8 -8 0 0 2-4edge.dat
1 16 -30 0 0 0 -1 0 0 0 -8 -8 0 0 2-4edge.dat
4 16 -32 9 -8 -32 9 8 -32 8 8 -32 8 -8
1 16 -31 5 -8 0 0 -1 -5 0 0 0 -1 0 rect2p.dat
1 16 -31 5 8 0 0 -1 -5 0 0 0 1 0 rect2p.dat
4 16 -30 -8 -8 -30 -8 8 -30 -9 8 -30 -9 -8
1 16 -50 0 0 0 1 0 -9 0 0 0 0 -9 4-4ndis.dat
0 //
