0 Sticker  0.8 x  2.8 with Black "P51 AK1" on Transparent Background
0 Name: 6153754e.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10252, VW, Volkswagen, Beetle

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 28 0 0 0 0.25 0 0 0 8 box5-12.dat
3 0 -22.51 -0.25 -3.21 -24.37 -0.25 -5.95 -22.51 -0.25 -5.95
4 0 -21.84 -0.25 -1.81 -22.51 -0.25 -1.81 -22.51 -0.25 -3.21 -21.73 -0.25 -3.21
4 0 -24.37 -0.25 -5.95 -22.51 -0.25 -3.21 -22.51 -0.25 -1.81 -24.37 -0.25 1.74
3 0 -24.37 -0.25 1.74 -22.51 -0.25 -1.81 -22.51 -0.25 0.35
4 0 -21.59 -0.25 1.74 -24.37 -0.25 1.74 -22.51 -0.25 0.35 -21.77 -0.25 0.35
4 0 -21.59 -0.25 1.74 -21.77 -0.25 0.35 -20.81 -0.25 0.08 -20.33 -0.25 1.58
4 0 -21.32 -0.25 -1.75 -21.84 -0.25 -1.81 -21.73 -0.25 -3.21 -20.5 -0.25 -3.06
4 0 -20.56 -0.25 -1.22 -20.87 -0.25 -1.56 -19.49 -0.25 -2.59 -18.8 -0.25 -1.77
4 0 -20.5 -0.25 -3.06 -19.49 -0.25 -2.59 -20.87 -0.25 -1.56 -21.32 -0.25 -1.75
4 0 -20.45 -0.25 -0.71 -20.56 -0.25 -1.22 -18.8 -0.25 -1.77 -18.54 -0.25 -0.61
4 0 -19.37 -0.25 1.12 -20.33 -0.25 1.58 -20.81 -0.25 0.08 -18.76 -0.25 0.38
4 0 -18.76 -0.25 0.38 -20.81 -0.25 0.08 -20.45 -0.25 -0.71 -18.54 -0.25 -0.61
