0 Tile  6 x  6 x 2/3 with 4 Studs and Card-holder - "SPORTS"
0 Name: 45522.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Sport, Basketball, Collector

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\45522s01.dat
4 16 -60 0 -20 -60 0 -60 -36.75 0 -48 -36.75 0 -40
4 16 -60 0 -20 -36.75 0 -40 36.75 0 -40 60 0 -20
4 16 60 0 -20 36.75 0 -40 36.75 0 -48 60 0 -60
4 16 -60 0 -60 60 0 -60 36.75 0 -48 -36.75 0 -48
0 Letter S
1 16 -34.75 0.5 -42 0 0 -2 0 1 0 2 0 0 1-4disc.dat
0 BFC INVERTNEXT
1 16 -34.75 0 -42 0 0 -2 0 0.5 0 2 0 0 1-4cyli.DAT
1 16 -34.75 0.5 -42 0 0 -2 0 1 0 2 0 0 1-4edge.DAT
1 16 -34.75 0 -42 0 0 -2 0 1 0 2 0 0 1-4edge.DAT
1 16 -34.75 0 -42 0 0 -2 0 1 0 2 0 0 1-4ndis.DAT
4 16 -25.75 0 -43 -25.75 0 -42 -36.75 0 -42 -36.75 0 -43
0 BFC INVERTNEXT
1 16 -30.25 0 -41 0 0 4.5 0 0.5 0 -1 0 0 box4-4a.dat
1 16 -35.75 0.25 -42 0 0 -1 0.25 0 0 0 -0.5 0 rect3.dat
1 16 -34.75 0.5 -43 -2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 16 -34.75 0.5 -43 -2 0 0 0 1 0 0 0 -2 1-4edge.DAT
1 16 -34.75 0 -43 -2 0 0 0 1 0 0 0 -2 1-4edge.DAT
1 16 -34.75 0 -43 -2 0 0 0 1 0 0 0 -2 1-4ndis.DAT
0 BFC INVERTNEXT
1 16 -34.75 0 -43 -2 0 0 0 0.5 0 0 0 -2 1-4cyli.DAT
1 16 -35.75 0.25 -43 0 0 -1 0.25 0 0 0 0.5 0 rect3.dat
0 BFC INVERTNEXT
1 16 -31.25 0 -44 -3.5 0 0 0 0.5 0 0 0 -1 box3u8p.dat
1 16 -27.75 0.5 -45 2 0 0 0 1 0 0 0 2 1-4disc.dat
1 16 -27.75 0.5 -45 2 0 0 0 1 0 0 0 2 1-4edge.DAT
1 16 -27.75 0 -45 2 0 0 0 1 0 0 0 2 1-4edge.DAT
1 16 -27.75 0 -45 2 0 0 0 1 0 0 0 2 1-4ndis.DAT
0 BFC INVERTNEXT
1 16 -27.75 0 -45 2 0 0 0 0.5 0 0 0 2 1-4cyli.DAT
1 16 -26.75 0.25 -45 0 0 1 0.25 0 0 0 -0.5 0 rect3.dat
4 16 -25.75 0 -46 -25.75 0 -45 -36.75 0 -45 -36.75 0 -46
1 16 -27.75 0.5 -46 0 0 2 0 1 0 -2 0 0 1-4disc.dat
1 16 -27.75 0.5 -46 0 0 2 0 1 0 -2 0 0 1-4edge.DAT
1 16 -27.75 0 -46 0 0 2 0 1 0 -2 0 0 1-4edge.DAT
0 BFC INVERTNEXT
1 16 -27.75 0 -46 0 0 2 0 0.5 0 -2 0 0 1-4cyli.DAT
1 16 -27.75 0 -46 0 0 2 0 1 0 -2 0 0 1-4ndis.DAT
1 16 -26.75 0.25 -46 0 0 1 0.25 0 0 0 0.5 0 rect3.dat
0 BFC INVERTNEXT
1 16 -32.25 0 -47 0 0 -4.5 0 0.5 0 1 0 0 box4-4a.dat
4 16 -25.75 0 -40 -25.75 0 -48 -24.25 0 -48 -24.25 0 -40
0 Letter P
