0 ~Figure Friends Shorts Half
0 Name: s\11202s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 4 -47.2 11.1 4.234 -43.22 10.798 4.176 -41.009 10.642 4 -37.5 10.4
3 16 4.183 -45.3 10.95 4.234 -43.22 10.798 4 -47.2 11.1
3 16 4.234 -43.22 10.798 4.183 -45.3 10.95 4.271 -44.477 10.896
3 16 4.144 -46.412 11.038 4.183 -45.3 10.95 4 -47.2 11.1
3 16 7.35 -49.52 10.03 6.068 -49.99 10.374 6.562 -51.655 9.974
3 16 7.35 -49.52 10.03 6.562 -51.655 9.974 7.48 -52.29 9.3
3 16 8.789 -51.868 8.159 7.35 -49.52 10.03 7.48 -52.29 9.3
3 16 8.789 -51.868 8.159 7.48 -52.29 9.3 8.21 -53.43 8.27
3 16 8.21 -53.43 8.27 8.718 -54.049 7.353 8.789 -51.868 8.159
3 16 9.03 -54.53 -0.88 10.11 -51.56 -0.85 9.33 -54.91 0.7
3 16 10.11 -51.56 -0.85 9.03 -54.53 -0.88 9.33 -52.23 -2.31
3 16 10.06 -48.85 -2.27 10.11 -51.56 -0.85 9.33 -52.23 -2.31
3 16 9.33 -52.23 -2.31 8.58 -50.56 -3.75 10.06 -48.85 -2.27
3 16 8.58 -50.56 -3.75 9.33 -52.23 -2.31 7.96 -53.37 -3.3
4 16 7.63 -50.82 -4.34 8.58 -50.56 -3.75 7.96 -53.37 -3.3 7.119 -52.454 -4.187
3 16 5.144 -50.818 -4.972 6.01 -48.86 -5.21 6.203 -51.494 -4.8
3 16 6.01 -48.86 -5.21 7.07 -48.74 -4.95 6.203 -51.494 -4.8
3 16 6.01 -48.86 -5.21 7.28 -45.54 -5.14 7.07 -48.74 -4.95
3 16 5.6 -46.69 -5.4 7.28 -45.54 -5.14 6.01 -48.86 -5.21
3 16 5.6 -46.69 -5.4 6.01 -48.86 -5.21 4 -50.376 -4.868
3 16 4 -47.2 -5.5 5.6 -46.69 -5.4 4 -50.376 -4.868
3 16 7.566 -39.214 -4.637 6.58 -42.337 -5.207 5.11 -40.72 -5.35
3 16 5.11 -40.72 -5.35 6.684 -39.207 -4.743 7.566 -39.214 -4.637
3 16 6.684 -39.207 -4.743 5.11 -40.72 -5.35 5.303 -39.874 -5.084
3 16 5.962 -37.657 -4.481 6.684 -39.207 -4.743 5.303 -39.874 -5.084
3 16 5.962 -37.657 -4.481 5.303 -39.874 -5.084 4.55 -38.992 -4.939
3 16 4.55 -38.992 -4.939 4.503 -36.994 -4.437 5.962 -37.657 -4.481
