0 ~Minifig Headdress Indian Warbonnet - Unpatterned Surfaces
0 Name: s\30138s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-14 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

2 24 5.342 1.44 -14.196 0 0.788 -15.063
2 24 13.665 39.832 17.311 14.04 38.464 14.699
2 24 13.599 -22.968 12.285 16.387 -19.949 12.988
2 24 13.312 -22.207 11.462 13.599 -22.968 12.285
2 24 13.421 14.352 2.309 17.673 14.545 2.033
2 24 13 13.806 0 13.421 14.352 2.309
2 24 16.014 -1.136 -4.395 15.894 -1.923 -4.927
2 24 16.133 -0.349 -3.862 16.014 -1.136 -4.395
2 24 18.06 11.234 6.088 18.726 12.71 4.478
2 24 13.186 19.596 7.56 13.032 25.097 11.128
2 24 16.632 24.83 11.234 17.231 20.306 7.976
2 24 12.679 12.523 -3.723 13 13.806 0
2 24 18.802 3.531 4.801 18.85 5.393 5.947
2 24 12.746 5.42 -8.904 10.04 3.316 -11.701
2 24 13.893 -5.607 -6.636 13.302 -6.302 -7.385
2 24 13.302 -6.302 -7.385 11.644 -6.612 -7.784
2 24 8.354 -8.914 -9.273 6.475 -9.198 -9.239
2 24 0 2.775 -13 4.975 3.334 -12.011
2 24 10.04 3.316 -11.701 5.342 1.44 -14.196
2 24 4.975 3.334 -12.011 9.192 5.15 -9.192
2 24 9.842 -8.157 -8.609 8.354 -8.914 -9.273
2 24 9.192 5.15 -9.192 11.942 8.274 -5.637
2 24 11.942 8.274 -5.637 14.646 8.078 -5.834
2 24 14.646 8.078 -5.834 12.746 5.42 -8.904
2 24 17.455 -0.016 -3.117 16.133 -0.349 -3.862
2 24 20.129 11.946 -3.73 20.152 8.125 -5.291
2 24 20.152 8.125 -5.291 20.124 4.32 -3.694
2 24 15.227 5.268 -5.564 14.646 8.078 -5.834
2 24 11.942 8.274 -5.637 12.679 12.523 -3.723
2 24 17.231 20.306 7.976 17.673 14.545 2.033
2 24 13.421 14.352 2.309 13.186 19.596 7.56
2 24 12.854 30.008 13.306 13.024 33.602 13.852
2 24 14.978 34.32 14.275 15.858 30.438 13.878
2 24 15.858 30.438 13.878 16.632 24.83 11.234
2 24 13.032 25.097 11.128 12.854 30.008 13.306
