0 Minifig Helmet Visor Space
0 Name: 769.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CATEGORY Minifig Headwear
0 !KEYWORDS Apollo, astronaut, space shuttle, Space Port, Launch Command, dome
0 !CMDLINE -c334

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-07-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 12 -3 0 0 1 0.44 -1 0 -1 0 0 1-4rin15.dat
1 16 0 12 -3 0 0 1 0.44 -1 0 -1 0 0 1-4rin16.dat
1 16 0 12 -3 -1 0 0 0 -1 0.44 0 0 -1 1-4rin15.dat
1 16 0 12 -3 -1 0 0 0 -1 0.44 0 0 -1 1-4rin16.dat
1 16 0 5 3.67 0 0 -1 -1 -0.707 0 -0.393 -1 0 1-4rin15.dat
1 16 0 5 3.67 0 0 -1 -1 -0.707 0 -0.393 -1 0 1-4rin16.dat
1 16 0 5 3.67 1 0 0 0 -0.707 -1 0 -1 -0.393 1-4rin15.dat
1 16 0 5 3.67 1 0 0 0 -0.707 -1 0 -1 -0.393 1-4rin16.dat
1 16 17 6.5 0 0 -2 0 -1.531 0 3.695 3.695 0 1.531 1-4cyli.dat
1 16 -15 6.5 0 0 -2 0 -1.531 0 3.695 3.695 0 1.531 1-4cyli.dat
1 16 16 11.097 -0.734 0 0 1 -0.902 -1 0 2.265 0 0 rect2p.dat
1 16 -16 11.097 -0.734 0 0 1 -0.902 -1 0 2.265 0 0 rect2p.dat
1 16 0 5 3.67 17 0 0 0 -0.393 -17 0 1 -6.681 2-4edge.dat
1 16 0 5 3.67 15 0 0 0 -0.393 -15 0 1 -5.895 2-4edge.dat
1 16 0 12 -3 17 0 0 0 1 7.5 0 0 -17 2-4edge.dat
1 16 0 12 -3 15 0 0 0 1 6.6 0 0 -15 2-4edge.dat
1 16 -17 6.5 0 0 -1 0 -1.531 0 3.695 3.695 0 1.531 1-4edge.dat
1 16 17 6.5 0 0 -1 0 -1.531 0 3.695 3.695 0 1.531 1-4edge.dat
1 16 -15 6.5 0 0 -1 0 -1.531 0 3.695 3.695 0 1.531 1-4edge.dat
1 16 15 6.5 0 0 -1 0 -1.531 0 3.695 3.695 0 1.531 1-4edge.dat
1 16 -15 6.5 0 0 -1 0 -1.531 0 3.695 3.695 0 1.531 1-4disc.dat
1 16 15 6.5 0 0 1 0 -1.531 0 3.695 3.695 0 1.531 1-4disc.dat
1 16 -17 6.5 0 0 1 0 -1.531 0 3.695 3.695 0 1.531 1-4disc.dat
1 16 17 6.5 0 0 -1 0 -1.531 0 3.695 3.695 0 1.531 1-4disc.dat
1 16 -15 6.5 0 0 1 0 -1.5 0 0 0 0 1.5 4-4edge.dat
1 16 15 6.5 0 0 -1 0 1.5 0 0 0 0 1.5 4-4edge.dat
1 16 -15 6.5 0 0 1 0 -1.5 0 0 0 0 1.5 4-8sphe.dat
1 16 15 6.5 0 0 -1 0 1.5 0 0 0 0 1.5 4-8sphe.dat
1 16 0 5 -3 17 0 0 0 7 0 0 0 -17 2-4CYLI.dat
1 16 0 12 -3 0 0 17 0 7.5 0 17 0 0 1-4cyls2.dat
1 16 0 12 -3 0 0 -17 0 7.5 0 17 0 0 1-4cyls2.dat
1 16 0 5 -3 0 0 17 -17 0 0 0 6.7 0 1-4cyls.dat
1 16 0 5 -3 0 0 -17 -17 0 0 0 6.7 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 5 -3 15 0 0 0 7 0 0 0 -15 2-4CYLI.dat
0 BFC INVERTNEXT
1 16 0 12 -3 0 0 15 0 6.6 0 15 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 0 12 -3 0 0 -15 0 6.6 0 15 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 0 5 -3 -15 0 0 0 -15 0 0 0 -15 2-8sphe.dat
0 BFC INVERTNEXT
1 16 0 5 -3 -15 0 0 0 0 -15 0 0.7 0 2-4CYLI.dat
1 16 0 5 -3 -17 0 0 0 -17 0 0 0 -17 2-8sphe.dat
0 BFC INVERTNEXT
1 16 0 5 -2.3 0 0 15 -15 0 0 0 6 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 5 -2.3 0 0 -15 -15 0 0 0 6 0 1-4cyls.dat
4 16 -15 6.5 0 -15 10.195 1.531 -15 12 -3 -15 5 -3
4 16 15 6.5 0 15 5 -3 15 12 -3 15 10.195 1.531
4 16 -17 10.195 1.531 -17 6.5 0 -17 5 -3 -17 12 -3
4 16 17 6.5 0 17 10.195 1.531 17 12 -3 17 5 -3
3 16 -17 5 3.695 -17 5 -3 -17 6.5 0
3 16 -15 5 -3 -15 5 3.695 -15 6.5 0
3 16 15 5 3.695 15 5 -3 15 6.5 0
3 16 17 5 -3 17 5 3.695 17 6.5 0
0
