0 ~Boat Hull Hovercraft Half
0 Name: s\57915s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 BFC INVERTNEXT
1 16 160 12 -240 0 -40 0 -4 0 0 0 0 -20 box3u2p.dat
1 16 140 8 -380 1 0 0 0 1 0 0 0 1 s\57915s06.dat
0 BFC INVERTNEXT
1 16 160 12 -80 0 -40 0 -4 0 0 0 0 -20 box3u2p.dat
0 BFC INVERTNEXT
1 16 160 12 80 0 -40 0 -4 0 0 0 0 -20 box3u2p.dat
0 BFC INVERTNEXT
1 16 80 8 160 20 0 0 0 8 0 0 0 20 box4.dat
1 16 80 8 160 1 0 0 0 1 0 0 0 1 s\57915s02.dat
1 16 80 8 -320 1 0 0 0 1 0 0 0 1 s\57915s02.dat
1 16 140 8 -240 0 0 -1 0 1 0 1 0 0 s\57915s03.dat
1 16 140 8 -80 0 0 -1 0 1 0 1 0 0 s\57915s03.dat
1 16 140 8 80 0 0 -1 0 1 0 1 0 0 s\57915s03.dat
0 BFC INVERTNEXT
1 16 80 8 0 0 0 60 0 4 0 -40 0 0 box4.dat
0 BFC INVERTNEXT
1 16 80 8 -160 0 0 60 0 4 0 -40 0 0 box4.dat
0 BFC INVERTNEXT
1 16 140 12 -380 0 0 -20 -4 0 0 0 20 0 box2-5.dat
0 BFC INVERTNEXT
1 16 80 8 -320 20 0 0 0 8 0 0 0 20 box4.dat
2 24 160 8 -260 160 8 -360
2 24 160 16 -360 160 16 -400
2 24 160 16 -220 160 16 -260
2 24 160 16 -60 160 16 -100
2 24 160 16 100 160 16 60
2 24 160 8 -100 160 8 -220
2 24 160 8 60 160 8 -60
2 24 160 8 120 160 8 100
2 24 0 8 -400 120 8 -400
2 24 0 20 -400 117 20 -400
4 16 0 20 -397 117 20 -397 117 20 -400 0 20 -400
2 24 117 11 -357 160 11 -357
2 24 117 11 -357 117 11 -370
2 24 0 11 -370 117 11 -370
2 24 117 56 -357 160 56 -357
2 24 120 56 -360 160 56 -360
4 16 117 56 -357 160 56 -357 160 56 -360 120 56 -360
4 16 0 56 -370 117 56 -370 120 56 -373 0 56 -373
4 16 120 56 -360 120 56 -373 117 56 -370 117 56 -357
4 16 120 36 -373 120 36 -397 117 36 -400 117 36 -373
4 16 117 11 -357 160 11 -357 160 56 -357 117 56 -357
4 16 120 56 -360 160 56 -360 160 19 -360 120 19 -360
2 24 117 56 -357 117 56 -370
2 24 120 56 -360 120 56 -373
4 16 120 19 -360 120 19 -373 120 56 -373 120 56 -360
4 16 117 56 -357 117 56 -370 117 11 -370 117 11 -357
2 24 117 11 -370 117 56 -370
2 24 117 11 -357 117 56 -357
2 24 160 11 -357 160 56 -357
2 24 160 19 -360 160 56 -360
2 24 160 19 -360 120 19 -360
2 24 160 19 -360 160 19 -397
2 24 120 19 -360 120 19 -397
2 24 160 19 -397 120 19 -397
2 24 160 56 -360 160 56 -357
2 24 0 56 -370 117 56 -370
2 24 0 56 -373 120 56 -373
2 24 117 36 -373 120 36 -373
2 24 117 36 -373 117 11 -373
2 24 0 11 -373 117 11 -373
4 16 0 56 -373 117 56 -373 117 11 -373 0 11 -373
2 24 117 11 -397 117 11 -373
2 24 117 36 -400 117 36 -373
2 24 180 64 -400 180 64 -397
2 24 117 20 -400 117 20 -397
4 16 117 11 -397 117 11 -373 117 36 -373 117 36 -397
4 16 117 36 -397 117 36 -400 117 20 -400 117 20 -397
2 24 117 11 -397 0 11 -397
2 24 117 20 -397 0 20 -397
4 16 0 11 -370 117 11 -370 117 56 -370 0 56 -370
