0 ~Animal Frog Half
0 Name: s\33320s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Shape acquired with NXT-based 3D scanner
0 // Programmed with pbLua - Thanks, Ralph!
0 // Scans assembled and processed with Meshlab,
0 // a tool developed with the support of the Epoch NOE

0 // Bottom tube



1 16 0 0 0 0 0 6 0 1 0 -6 0 0 2-4edge.dat
1 16 0 -4 0 0 0 6 0 1 0 -6 0 0 2-4edge.dat
1 16 0 -4 0 0 0 4 0 1 0 -4 0 0 2-4edge.dat
1 16 0 -8 0 0 0 4 0 1 0 -4 0 0 2-4edge.dat
1 16 0 -8 0 0 0 4 0 -1 0 -4 0 0 2-4disc.dat
1 16 0 -4 0 0 0 2 0 -1 0 -2 0 0 2-4ring2.dat
0 BFC INVERTNEXT
1 16 0 -8 0 0 0 4 0 4 0 -4 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -4 0 0 0 6 0 4 0 -6 0 0 2-4cyli.dat
0 // Eye
1 16 3 -21.7 -12.8 1.392 -0.372 -0.0288 0.544 0.8904 0.4124 -0.1278 -0.2621 1.4419 4-4edge.dat
4 16 4.275 -21.041 -12.366 4.392 -21.158 -12.928 4.363 -20.689 -13.062 4.235 -20.567 -12.442
4 16 4.076 -20.613 -12.173 3.88 -20.474 -11.9 3.964 -21.025 -11.871 4.275 -21.041 -12.366
3 16 4.151 -20.616 -12.294 4.076 -20.613 -12.173 4.275 -21.041 -12.366
3 16 4.275 -21.041 -12.366 4.235 -20.567 -12.442 4.151 -20.616 -12.294
3 16 3.371 -20.551 -11.51 3.362 -20.546 -11.504 3.506 -21.112 -11.517
3 16 3.371 -20.551 -11.51 3.506 -21.112 -11.517 3.964 -21.025 -11.871
3 16 3.964 -21.025 -11.871 3.88 -20.474 -11.9 3.371 -20.551 -11.51
4 16 3.067 -20.564 -11.42 2.668 -20.503 -11.311 2.971 -21.289 -11.358 3.506 -21.112 -11.517
3 16 3.506 -21.112 -11.517 3.362 -20.546 -11.504 3.067 -20.564 -11.42
4 16 2.441 -21.529 -11.419 2.971 -21.289 -11.358 2.668 -20.503 -11.311 2.057 -20.81 -11.384
4 16 1.937 -21.045 -11.503 1.592 -21.205 -11.7 1.995 -21.794 -11.69 2.441 -21.529 -11.419
3 16 2.441 -21.529 -11.419 2.057 -20.81 -11.384 1.937 -21.045 -11.503
4 16 1.703 -22.046 -12.13 1.995 -21.794 -11.69 1.592 -21.205 -11.7 1.409 -21.684 -12.18
4 16 1.419 -21.774 -12.308 1.332 -21.934 -12.767 1.608 -22.245 -12.672 1.703 -22.046 -12.13
3 16 1.412 -21.693 -12.189 1.419 -21.774 -12.308 1.703 -22.046 -12.13
3 16 1.703 -22.046 -12.13 1.409 -21.684 -12.18 1.412 -21.693 -12.189
4 16 1.396 -22.001 -12.915 1.36 -21.948 -13.433 1.725 -22.362 -13.233 1.608 -22.245 -12.672
3 16 1.608 -22.245 -12.672 1.332 -21.934 -12.767 1.396 -22.001 -12.915
4 16 1.573 -21.932 -13.825 1.588 -21.812 -14.087 2.036 -22.378 -13.729 1.725 -22.362 -13.233
3 16 1.725 -22.362 -13.233 1.36 -21.948 -13.433 1.466 -21.94 -13.626
3 16 1.725 -22.362 -13.233 1.466 -21.94 -13.626 1.547 -21.945 -13.755
3 16 1.547 -21.945 -13.755 1.573 -21.932 -13.825 1.725 -22.362 -13.233
4 16 1.71 -21.748 -14.226 2.039 -21.578 -14.596 2.494 -22.291 -14.083 2.036 -22.378 -13.729
3 16 2.036 -22.378 -13.729 1.588 -21.812 -14.087 1.71 -21.748 -14.226
4 16 2.665 -21.398 -14.762 2.691 -21.375 -14.78 3.029 -22.114 -14.242 2.494 -22.291 -14.083
3 16 2.068 -21.578 -14.598 2.665 -21.398 -14.762 2.494 -22.291 -14.083
3 16 2.494 -22.291 -14.083 2.039 -21.578 -14.596 2.068 -21.578 -14.598
4 16 3.136 -21.251 -14.686 3.35 -21.154 -14.662 3.559 -21.875 -14.181 3.029 -22.114 -14.242
3 16 3.029 -22.114 -14.242 2.691 -21.375 -14.78 3.136 -21.251 -14.686
4 16 3.427 -21.157 -14.595 3.893 -20.923 -14.293 4.005 -21.609 -13.91 3.559 -21.875 -14.181
3 16 3.559 -21.875 -14.181 3.35 -21.154 -14.662 3.427 -21.157 -14.595
4 16 4.046 -20.986 -14.009 4.249 -20.798 -13.707 4.297 -21.357 -13.47 4.005 -21.609 -13.91
3 16 4.005 -21.609 -13.91 3.893 -20.923 -14.293 4.046 -20.986 -14.009
4 16 4.323 -20.817 -13.293 4.392 -21.158 -12.928 4.297 -21.357 -13.47 4.249 -20.798 -13.707
3 16 4.336 -20.809 -13.221 4.363 -20.689 -13.062 4.392 -21.158 -12.928
3 16 4.323 -20.817 -13.293 4.336 -20.809 -13.221 4.392 -21.158 -12.928
1 16 3 -21.7 -12.8 1.392 -0.372 -0.0288 0.544 0.8904 0.4124 -0.1278 -0.2621 1.4419 4-4disc.dat
1 16 3 -21.7 -12.8 0.928 -0.372 -0.0192 0.3627 0.8904 0.275 -0.0852 -0.2621 0.9613 4-4edge.dat
1 16 3 -21.7 -12.8 0.928 0.372 -0.0192 0.3627 -0.8904 0.275 -0.0852 0.2621 0.9613 4-8sphe.dat
3 16 6.437 -0.075 -1.886 6.437 -0.049 -2.99 6.209 0 -2.09
3 16 6.209 0 -2.09 6.437 -0.049 -2.99 6.277 0 -2.986
3 16 0.957 -18.091 -8.201 1.168 -16.85 -7.12 0 -17.515 -7.591
3 16 0 -17.515 -7.591 1.168 -16.85 -7.12 0 -17.026 -7.155
3 16 1.601 -20.745 -11.262 1.454 -20.125 -10.611 0 -21.194 -11.677
3 16 0 -21.194 -11.677 1.454 -20.125 -10.611 0 -21.11 -11.589
3 16 0 -21.885 -13.607 0 -21.817 -13.833 0.092 -21.873 -13.601
3 16 0 -21.166 -15.87 0.644 -21.137 -16.004 0 -21.538 -14.818
3 16 0 -21.89 -13.568 0 -21.885 -13.607 0.092 -21.873 -13.601
3 16 0 -21.711 -14.328 0.092 -21.873 -13.601 0 -21.817 -13.833
3 16 0 -21.643 -14.478 1.673 -21.374 -15.044 0 -21.711 -14.328
3 16 0.644 -21.137 -16.004 1.673 -21.374 -15.044 0 -21.538 -14.818
3 16 0 -21.538 -14.818 1.673 -21.374 -15.044 0 -21.643 -14.478
3 16 0 -21.166 -15.87 0 -20.975 -16.745 0.644 -21.137 -16.004
3 16 0.092 -21.873 -13.601 0.43 -21.888 -13.046 0 -21.89 -13.568
3 16 0 -21.89 -13.568 0.43 -21.888 -13.046 0 -21.951 -13.043
3 16 0 -20.742 -17.611 0 -20.627 -17.803 0.588 -20.644 -17.848
3 16 0.644 -21.137 -16.004 2.478 -21.025 -15.448 1.673 -21.374 -15.044
3 16 0.588 -20.644 -17.848 0.644 -21.137 -16.004 0 -20.742 -17.611
3 16 0 -20.742 -17.611 0.644 -21.137 -16.004 0 -20.975 -16.745
3 16 0 -21.951 -13.043 0.43 -21.888 -13.046 0 -21.764 -12.57
3 16 0 -20.627 -17.803 0 -20.291 -18.253 0.588 -20.644 -17.848
3 16 0.644 -21.137 -16.004 2.405 -20.586 -16.506 2.478 -21.025 -15.448
3 16 0.588 -20.644 -17.848 2.405 -20.586 -16.506 0.644 -21.137 -16.004
3 16 0.057 -19.304 -18.686 0.773 -20.041 -18.445 0 -19.405 -18.662
3 16 0 -19.405 -18.662 0.773 -20.041 -18.445 0 -20.059 -18.488
3 16 0 -19.405 -18.662 0 -19.312 -18.676 0.057 -19.304 -18.686
3 16 0 -9.708 8.923 0 -9.711 8.921 0.004 -9.709 8.923
3 16 0.43 -21.888 -13.046 1.228 -21.713 -12.232 0 -21.764 -12.57
3 16 0 -21.764 -12.57 1.228 -21.713 -12.232 0 -21.72 -12.384
3 16 0 -20.059 -18.488 0.773 -20.041 -18.445 0 -20.291 -18.253
3 16 0 -20.291 -18.253 0.773 -20.041 -18.445 0.588 -20.644 -17.848
3 16 3.227 -20.733 -15.417 2.478 -21.025 -15.448 2.405 -20.586 -16.506
3 16 2.079 -20.213 -17.618 2.405 -20.586 -16.506 0.588 -20.644 -17.848
3 16 0.773 -20.041 -18.445 0.057 -19.304 -18.686 1.202 -19.299 -18.48
3 16 0 -19.28 -18.67 0.057 -19.304 -18.686 0 -19.312 -18.676
3 16 0 -10.973 8 0.65 -11.165 7.852 0 -9.711 8.921
3 16 0 -9.711 8.921 0.65 -11.165 7.852 0.004 -9.709 8.923
3 16 0 -10.973 8 0 -11.171 7.822 0.65 -11.165 7.852
3 16 0 -9.705 8.924 0 -9.708 8.923 0.004 -9.709 8.923
3 16 0 -5.767 10.155 0 -5.788 10.155 0.042 -5.785 10.149
3 16 0 -5.788 10.155 0 -5.833 10.141 0.042 -5.785 10.149
3 16 0 -21.321 -11.806 0 -21.72 -12.384 1.228 -21.713 -12.232
3 16 0.773 -20.041 -18.445 2.079 -20.213 -17.618 0.588 -20.644 -17.848
3 16 2.405 -20.586 -16.506 3.01 -20.15 -16.51 3.227 -20.733 -15.417
3 16 3.01 -20.15 -16.51 2.405 -20.586 -16.506 2.079 -20.213 -17.618
3 16 0.773 -20.041 -18.445 1.202 -19.299 -18.48 2.292 -19.319 -17.857
3 16 1.202 -19.299 -18.48 0.057 -19.304 -18.686 0.299 -18.103 -18.318
3 16 0 -18.248 -18.325 0.299 -18.103 -18.318 0 -19.28 -18.67
3 16 0 -19.28 -18.67 0.299 -18.103 -18.318 0.057 -19.304 -18.686
3 16 0 -12.934 5.136 0 -13.027 4.976 0.25 -12.956 5.129
3 16 0 -12.594 5.67 0 -12.934 5.136 0.25 -12.956 5.129
3 16 0.004 -9.709 8.923 0.65 -11.165 7.852 1.323 -10.448 8.389
3 16 0.757 -11.866 6.692 0.65 -11.165 7.852 0 -11.566 7.166
3 16 0 -11.566 7.166 0.65 -11.165 7.852 0 -11.171 7.822
3 16 0 -9.702 8.925 0 -9.705 8.924 0.004 -9.709 8.923
3 16 0 -5.724 10.152 0 -5.767 10.155 0.042 -5.785 10.149
3 16 0 -7.066 9.932 1.183 -6.775 9.992 0 -5.833 10.141
3 16 0 -5.833 10.141 1.183 -6.775 9.992 0.042 -5.785 10.149
3 16 0.004 -9.709 8.923 1.323 -10.448 8.389 1.823 -9.03 9.044
3 16 0 -21.321 -11.806 1.228 -21.713 -12.232 0 -21.194 -11.677
3 16 0 -21.194 -11.677 1.228 -21.713 -12.232 1.601 -20.745 -11.262
3 16 0 -21.11 -11.589 1.454 -20.125 -10.611 0 -20.41 -10.849
3 16 2.079 -20.213 -17.618 0.773 -20.041 -18.445 2.292 -19.319 -17.857
3 16 4.33 -20.536 -14.231 3.227 -20.733 -15.417 3.678 -20.22 -15.478
3 16 3.01 -20.15 -16.51 3.678 -20.22 -15.478 3.227 -20.733 -15.417
3 16 3.01 -20.15 -16.51 2.079 -20.213 -17.618 3.189 -19.581 -16.678
3 16 2.292 -19.319 -17.857 1.202 -19.299 -18.48 1.793 -18.184 -17.82
3 16 1.202 -19.299 -18.48 0.299 -18.103 -18.318 1.793 -18.184 -17.82
3 16 0 -18.248 -18.325 0 -18.002 -18.188 0.299 -18.103 -18.318
3 16 0 -3.552 10.081 0 -3.967 10.145 0.746 -3.758 10.088
3 16 0 -14.532 1.672 0.163 -14.55 1.662 0 -14.435 1.912
3 16 0 -13.462 4.154 0.264 -13.467 4.163 0 -13.027 4.976
3 16 0 -13.027 4.976 0.264 -13.467 4.163 0.25 -12.956 5.129
3 16 0.25 -12.956 5.129 0.757 -11.866 6.692 0 -12.594 5.67
3 16 0 -12.594 5.67 0.757 -11.866 6.692 0 -11.566 7.166
3 16 0.65 -11.165 7.852 2.163 -10.214 8.256 1.323 -10.448 8.389
