0 ~Technic Gear Large - Hub Subpart
0 Name: s\700s02.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2013-03-29 [MagFors] Changed colour 383 to 494 (real metal)
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 6 10 0 0 0 0 -10 0 1 0 4-4edge.dat
1 16 0 0 10 10 0 0 0 0 -10 0 1 0 4-4edge.dat
1 16 0 0 2 6 0 0 0 0 -6 0 1 0 4-4ring1.dat
1 16 0 0 2 12 0 0 0 0 -12 0 1 0 4-4ndis.dat
1 16 0 0 6 -12 0 0 0 0 -12 0 -1 0 4-4ndis.dat
1 16 0 0 6 -2 0 0 0 0 -2 0 -1 0 4-4ring5.dat
1 16 0 0 10 3 0 0 0 0 -3 0 -1 0 4-4ring2.dat
1 16 0 0 10 1 0 0 0 0 -1 0 -1 0 4-4ring9.dat
1 16 0 0 2 0.707107 0 -0.707107 -0.707107 0 -0.707107 0 8 0 axlehole.dat
1 16 0 0 10 0.707107 0 -0.707107 -0.707107 0 -0.707107 0 1 0 axlehol2.dat
1 16 0 0 2 0.707107 0 -0.707107 -0.707107 0 -0.707107 0 1 0 axlehol2.dat
1 16 0 0 6 10 0 0 0 0 -10 0 4 0 4-4cyli.dat
1 16 0 -20.001 6 -5.65686 0 5.65686 5.65686 0 5.65686 0 1 0 1-4edge.dat
1 16 20.001 0 6 -5.65686 0 -5.65686 -5.65686 0 5.65686 0 1 0 1-4edge.dat
1 16 0 20.001 6 5.65686 0 -5.65686 -5.65686 0 -5.65686 0 1 0 1-4edge.dat
1 16 -20.001 0 6 5.65686 0 5.65686 5.65686 0 -5.65686 0 1 0 1-4edge.dat
1 16 0 -20 2 -5.65686 0 5.65686 5.65686 0 5.65686 0 1 0 1-4edge.dat
1 16 0 -20 2 0 0 8 8 0 0 0 1 0 1-8ndis.dat
1 16 0 -20 2 0 0 -8 8 0 0 0 1 0 1-8ndis.dat
1 16 20 0 2 -8 0 0 0 0 8 0 1 0 1-8ndis.dat
1 16 20 0 2 -8 0 0 0 0 -8 0 1 0 1-8ndis.dat
1 16 0 20 2 0 0 -8 -8 0 0 0 1 0 1-8ndis.dat
1 16 0 20 2 0 0 8 -8 0 0 0 1 0 1-8ndis.dat
1 16 -20 0 2 8 0 0 0 0 -8 0 1 0 1-8ndis.dat
1 16 -20 0 2 8 0 0 0 0 8 0 1 0 1-8ndis.dat
1 16 0 -20 6 0 0 -8 8 0 0 0 -1 0 1-8ndis.dat
1 16 0 -20 6 0 0 8 8 0 0 0 -1 0 1-8ndis.dat
1 16 -20 0 6 8 0 0 0 0 8 0 -1 0 1-8ndis.dat
1 16 -20 0 6 8 0 0 0 0 -8 0 -1 0 1-8ndis.dat
1 16 0 20 6 0 0 8 -8 0 0 0 -1 0 1-8ndis.dat
1 16 0 20 6 0 0 -8 -8 0 0 0 -1 0 1-8ndis.dat
1 16 20 0 6 -8 0 0 0 0 -8 0 -1 0 1-8ndis.dat
1 16 20 0 6 -8 0 0 0 0 8 0 -1 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 0 -20 2 -5.65686 0 5.65686 5.65686 0 5.65686 0 4 0 1-4cyli.dat
1 16 20 0 2 -5.65686 0 -5.65686 -5.65686 0 5.65686 0 1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 20 0 2 -5.65686 0 -5.65686 -5.65686 0 5.65686 0 4 0 1-4cyli.dat
1 16 0 20 2 5.65686 0 -5.65686 -5.65686 0 -5.65686 0 1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 20 2 5.65686 0 -5.65686 -5.65686 0 -5.65686 0 4 0 1-4cyli.dat
1 16 -20 0 2 5.65686 0 5.65686 5.65686 0 -5.65686 0 1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 -20 0 2 5.65686 0 5.65686 5.65686 0 -5.65686 0 4 0 1-4cyli.dat
2 24 7.113 -16.519 6 7.113 -16.519 2
2 24 -7.113 -16.519 6 -7.113 -16.519 2
2 24 16.519 7.113 6 16.519 7.113 2
2 24 16.519 -7.113 6 16.519 -7.113 2
2 24 -7.113 16.519 6 -7.113 16.519 2
2 24 7.113 16.519 6 7.113 16.519 2
2 24 -16.519 -7.113 6 -16.519 -7.113 2
2 24 -16.519 7.113 6 -16.519 7.113 2
2 24 5.656 -14.344 6 7.113 -16.519 6
2 24 -5.656 -14.344 6 -7.113 -16.519 6
2 24 5.656 -14.344 2 7.113 -16.519 2
2 24 -5.656 -14.344 2 -7.113 -16.519 2
2 24 14.344 5.656 6 16.519 7.113 6
2 24 14.344 -5.656 6 16.519 -7.113 6
2 24 14.344 5.656 2 16.519 7.113 2
2 24 14.344 -5.656 2 16.519 -7.113 2
2 24 -5.656 14.344 6 -7.113 16.519 6
2 24 5.656 14.344 6 7.113 16.519 6
2 24 -5.656 14.344 2 -7.113 16.519 2
2 24 5.656 14.344 2 7.113 16.519 2
2 24 -14.344 -5.656 6 -16.519 -7.113 6
2 24 -14.344 5.656 6 -16.519 7.113 6
2 24 -14.344 -5.656 2 -16.519 -7.113 2
2 24 -14.344 5.656 2 -16.519 7.113 2
4 16 14.344 5.656 2 16.519 7.113 2 16.519 7.113 6 14.344 5.656 6
4 16 14.344 -5.656 6 16.519 -7.113 6 16.519 -7.113 2 14.344 -5.656 2
4 16 -5.656 14.344 2 -7.113 16.519 2 -7.113 16.519 6 -5.656 14.344 6
4 16 5.656 14.344 6 7.113 16.519 6 7.113 16.519 2 5.656 14.344 2
4 16 -14.344 -5.656 2 -16.519 -7.113 2 -16.519 -7.113 6 -14.344 -5.656 6
4 16 -14.344 5.656 6 -16.519 7.113 6 -16.519 7.113 2 -14.344 5.656 2
4 16 5.656 -14.344 2 7.113 -16.519 2 7.113 -16.519 6 5.656 -14.344 6
4 16 -5.656 -14.344 6 -7.113 -16.519 6 -7.113 -16.519 2 -5.656 -14.344 2
2 24 16.519 7.113 6 15.588 9 6
2 24 14.281 10.958 6 15.588 9 6
2 24 14.281 10.958 6 12.728 12.728 6
2 24 10.958 14.281 6 12.728 12.728 6
2 24 10.958 14.281 6 9 15.588 6
2 24 7.113 16.519 6 9 15.588 6
2 24 16.519 7.113 2 15.588 9 2
2 24 14.281 10.958 2 15.588 9 2
2 24 14.281 10.958 2 12.728 12.728 2
2 24 10.958 14.281 2 12.728 12.728 2
2 24 10.958 14.281 2 9 15.588 2
2 24 7.113 16.519 2 9 15.588 2
2 24 -7.113 16.519 6 -9 15.588 6
2 24 -10.958 14.281 6 -9 15.588 6
2 24 -10.958 14.281 6 -12.728 12.728 6
2 24 -14.281 10.958 6 -12.728 12.728 6
2 24 -14.281 10.958 6 -15.588 9 6
2 24 -16.519 7.113 6 -15.588 9 6
2 24 -7.113 16.519 2 -9 15.588 2
2 24 -10.958 14.281 2 -9 15.588 2
2 24 -10.958 14.281 2 -12.728 12.728 2
2 24 -14.281 10.958 2 -12.728 12.728 2
2 24 -14.281 10.958 2 -15.588 9 2
2 24 -16.519 7.113 2 -15.588 9 2
2 24 -16.519 -7.113 6 -15.588 -9 6
2 24 -14.281 -10.958 6 -15.588 -9 6
2 24 -14.281 -10.958 6 -12.728 -12.728 6
2 24 -10.958 -14.281 6 -12.728 -12.728 6
2 24 -10.958 -14.281 6 -9 -15.588 6
2 24 -7.113 -16.519 6 -9 -15.588 6
2 24 -16.519 -7.113 2 -15.588 -9 2
2 24 -14.281 -10.958 2 -15.588 -9 2
2 24 -14.281 -10.958 2 -12.728 -12.728 2
2 24 -10.958 -14.281 2 -12.728 -12.728 2
2 24 -10.958 -14.281 2 -9 -15.588 2
2 24 -7.113 -16.519 2 -9 -15.588 2
2 24 7.113 -16.519 6 9 -15.588 6
2 24 10.958 -14.281 6 9 -15.588 6
2 24 10.958 -14.281 6 12.728 -12.728 6
2 24 14.281 -10.958 6 12.728 -12.728 6
2 24 14.281 -10.958 6 15.588 -9 6
2 24 16.519 -7.113 6 15.588 -9 6
2 24 7.113 -16.519 2 9 -15.588 2
