0 ~Windscreen  6 x  8 x  3 Curved Canopy Life on Mars Pattern Half
0 Name: s\30485p60s01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 0 30.75 8.514 -73.674 30.547 8.757 -74.282 35.129 11.205 -74.614 35.333 10.96 -74
4 0 17.475 24.444 -113.5 17.261 24.7 -114.14 21.953 27.016 -114.14 22.167 26.76 -113.5
4 0 16.165 26.016 -117.43 15.951 26.272 -118.07 20.643 28.588 -118.07 20.857 28.332 -117.43
4 16 30.547 8.757 -74.282 17.475 24.444 -113.5 22.167 26.76 -113.5 35.129 11.205 -74.614
4 16 15.951 26.272 -118.07 15.308 27.044 -120 20 29.36 -120 20.643 28.588 -118.07
4 15 17.261 24.7 -114.14 16.165 26.016 -117.43 20.857 28.332 -117.43 21.953 27.016 -114.14
4 15 35.308 3.044 -60 30.75 8.514 -73.674 35.333 10.96 -74 40 5.36 -60
4 0 15.02 21.339 -109.07 14.48 21.485 -109.71 15.33 24.045 -114.14 15.9 23.91 -113.5
4 0 26.19 6.802 -73.35 26.52 7.242 -73.99 30.547 8.757 -74.282 30.75 8.514 -73.674
4 0 24.672 8.18 -77.04 26.52 7.242 -73.99 26.19 6.802 -73.35 25.559 7.115 -74.379
4 0 15.9 23.91 -113.5 15.33 24.045 -114.14 17.261 24.7 -114.14 17.475 24.444 -113.5
4 0 14.004 20.981 -109.044 13.788 21.241 -109.691 14.48 21.485 -109.71 15.02 21.339 -109.07
4 0 11.209 24.336 -117.43 10.995 24.592 -118.07 15.951 26.272 -118.07 16.165 26.016 -117.43
4 16 26.52 7.242 -73.99 15.9 23.91 -113.5 17.475 24.444 -113.5 30.547 8.757 -74.282
3 16 15.02 21.339 -109.07 15.9 23.91 -113.5 26.52 7.242 -73.99
4 16 24.672 8.18 -77.04 14.004 20.981 -109.044 15.02 21.339 -109.07 26.52 7.242 -73.99
4 15 30.352 1.364 -60 26.19 6.802 -73.35 30.75 8.514 -73.674 35.308 3.044 -60
3 15 25.559 7.115 -74.379 26.19 6.802 -73.35 30.352 1.364 -60
4 15 11.209 24.336 -117.43 16.165 26.016 -117.43 17.261 24.7 -114.14 15.33 24.045 -114.14
4 15 14.48 21.485 -109.71 13.788 21.241 -109.691 11.209 24.336 -117.43 15.33 24.045 -114.14
4 16 10.995 24.592 -118.07 10.352 25.364 -120 15.308 27.044 -120 15.951 26.272 -118.07
4 0 31.22 1.658 -49.63 35.308 3.044 -49.39 35.308 3.044 -48.75 30.89 1.546 -49.01
