0 ~Wheel 48 x 76 with Tread on Sidewall - 1/12 Segment
0 Name: s\2573-12.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2002-01-15 [sbliss] Fixed bad line
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-11-11 [spykidx] Fixed gaps along center wall, pretty crude though. BFC'd
0 !HISTORY 2012-11-13 [spykidx] Fixed misaligned vertices and added missing line
0 !HISTORY 2017-02-18 [MagFors] Closed gaps, added cond-lines, standardized description
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

2 24 -3.162 -94.242 -13.346 -9.486 -94.3391 -9.07
2 24 -31.6213 -92.5869 -8.8575 -53.754 -90.435 -8.652
2 24 -9.486 -94.3391 -9.07 -31.6213 -92.5869 -8.8575
2 24 -53.754 -90.435 -8.652 -57.007 -89.31 -9.063
2 24 -57.007 -89.31 -9.063 -58.192 -88.402 -9.409
2 24 -58.192 -88.402 -9.409 -59.378 -85.914 -10.274
2 24 -59.378 -85.914 -10.274 -60.078 -83.643 -11.01
2 24 -3.162 -94.242 -13.346 -3.162 -85.179 -15.163
2 24 -3.162 -85.179 -15.163 -9.486 -85.785 -11.291
2 24 -9.486 -85.785 -11.291 -31.62 -85.244 -11.222
2 24 -31.62 -85.244 -11.222 -60.078 -83.643 -11.01
0 // tread sector B
2 24 -31.6213 -92.5869 8.8575 -53.754 -90.435 8.652
2 24 -3.162 -94.739 9.063 -31.6213 -92.5869 8.8575
2 24 -53.754 -90.435 8.652 -57.007 -89.31 9.063
2 24 -57.007 -89.31 9.063 -58.192 -88.402 9.409
2 24 -58.192 -88.402 9.409 -59.378 -85.914 10.274
2 24 -59.378 -85.914 10.274 -60.078 -83.643 11.01
2 24 -3.162 -94.739 9.063 -3.162 -85.785 11.291
2 24 -31.62 -84.703 11.161 -60.078 -83.643 11.01
2 24 -3.162 -85.785 11.291 -9.486 -85.785 11.291
2 24 -9.486 -85.785 11.291 -31.62 -84.703 11.161
0 // inside edge connect A - B
0 // tread inset connect B - A
2 24 -3.162 -94.242 -13.346 -3.162 -86.5778 -39.5207
2 24 -3.162 -85.179 -15.163 -3.162 -79.9375 -33.1142
2 24 -60.078 -83.643 -11.01 -60.078 -77.9419 -32.2866
2 24 -60.078 -81.6433 -10.75 -60.078 -81.6727 10.7507
2 24 -60.078 -81.6433 -10.75 -60.078 -76.106 -31.526
4 16 -60.078 -83.643 11.01 -60.078 -81.6727 10.7507 -60.078 -81.6433 -10.75 -60.078 -83.643 -11.01
4 16 -60.078 -77.9419 -32.2866 -60.078 -83.643 -11.01 -60.078 -81.6433 -10.75 -60.078 -76.106 -31.526
0 // tread sector C
2 24 24.958 -92.586 8.8505 46.254 -90.033 8.644
2 24 3.162 -94.739 9.063 24.958 -92.586 8.8505
2 24 3.162 -94.739 9.063 3.162 -86.367 5.161
2 24 3.162 -86.367 5.161 9.486 -86.367 5.161
2 24 9.486 -86.367 5.161 30.039 -84.208 5.034
2 24 30.039 -84.208 5.034 47.43 -82.0716 4.4743
0 // tread sector D
2 24 3.162 -89.395 31.008 9.486 -90.192 26.772
2 24 28.12 -88.8866 26.1285 46.754 -86.758 25.618
2 24 9.486 -90.192 26.772 28.12 -88.8866 26.1285
2 24 3.162 -89.395 31.008 3.162 -80.455 31.822
2 24 3.162 -80.455 31.822 9.486 -82.088 27.338
2 24 9.486 -82.088 27.338 30.039 -80.035 26.654
2 24 30.039 -80.035 26.654 47.43 -77.982 25.971
2 24 9.486 -90.192 26.772 9.486 -82.088 27.338
0 // tread inset C-D
2 24 3.162 -94.242 -13.346 3.162 -92.9223 -17.8438
2 24 3.162 -94.739 9.063 3.162 -94.242 -13.346
2 24 3.162 -86.367 5.161 3.162 -85.587 -12.6689
0 // spoke segment edge A
2 24 60.078 -24.434 5.291 59.078 -73.332 16.397
2 24 53.754 -24.231 6.158 53.754 -71.275 18.115
2 24 60.078 -24.434 5.291 53.754 -24.231 6.158
0 // spoke segment edge B
2 24 60.078 -24.971 -1.214 59.078 -75.096 -4.986
2 24 53.754 -24.913 -2.1 53.754 -73.282 -6.18
2 24 60.078 -24.971 -1.214 53.754 -24.913 -2.1
0 // Spoke inset A'-B
2 24 53.754 -24.0637 -6.7825 53.754 -24.913 -2.1
0 // Transition Spoke to tread (C-B)
2 24 59.078 -75.096 -4.986 58.424 -78.8941 -3.1345
2 24 58.424 -78.8941 -3.1345 57.229 -82.2815 1.6649
2 24 57.229 -82.2815 1.6649 52.916 -86.4875 6.9383
2 24 52.916 -86.4875 6.9383 46.254 -90.033 8.644
0 // Transition Spoke to tread (A-D)
2 24 59.078 -73.332 16.397 58.224 -78.331 18.335
2 24 58.224 -78.331 18.335 56.229 -80.579 20.813
2 24 56.229 -80.579 20.813 52.916 -83.339 23.247
2 24 52.916 -83.339 23.247 46.754 -86.758 25.618
0 // Inset Transition (B-C)
2 24 53.754 -73.282 -6.18 53.1 -77.1281 -4.6905
2 24 53.1 -77.1281 -4.6905 51.905 -79.657 -0.973
2 24 51.905 -79.657 -0.973 50.592 -80.9999 2.0459
2 24 50.592 -80.9999 2.0459 47.43 -82.0716 4.4743
0 // Inset Transition (A-D)
2 24 53.754 -71.275 18.115 52.9 -74.8689 21.4019
2 24 52.9 -74.8689 21.4019 50.592 -77.178 24.672
2 24 50.592 -77.178 24.672 47.43 -77.982 25.971
0 // Hub Ring 1a (on spoke face)
2 24 60.078 -23.806 -7.6349 60.078 -24.9713 -1.2138
0 // Interior Notch
2 24 50 -79.316 10.44 50 -23.5458 3.0994
2 24 54 -75.47 9 54 -23.583 2.812
2 24 50 -23.5458 3.0994 54 -23.583 2.812
2 24 54 -23.583 2.812 54 -23.75 0
2 24 54 -23.75 0 54 -76.005 0
2 24 50 -23.75 0 54 -23.75 0
2 24 50 -23.75 0 50 -79.316 -0.675
2 24 50 -79.316 -0.675 50 -79.316 -10.44
2 24 50 -79.316 10.44 54 -75.47 9
2 24 54 -75.47 9 54 -76.005 0
2 24 54 -76.005 0 50 -79.316 -0.675
2 24 50 -23.5458 3.0994 50 -23.75 0
3 16 50 -79.316 10.44 50 -23.5458 3.0994 54 -23.583 2.812
3 16 54 -23.583 2.812 54 -75.47 9 50 -79.316 10.44
5 24 54 -23.583 2.812 50 -79.316 10.44 50 -23.5458 3.0994 54 -75.47 9
4 16 54 -75.47 9 54 -23.583 2.812 54 -23.75 0 54 -76.005 0
3 16 54 -23.75 0 50 -23.75 0 50 -79.316 -0.675
3 16 50 -79.316 -0.675 54 -76.005 0 54 -23.75 0
5 24 50 -79.316 -0.675 54 -23.75 0 50 -23.75 0 54 -76.005 0
4 16 50 -23.75 0 54 -23.75 0 54 -23.583 2.812 50 -23.5458 3.0994
4 16 50 -23.5458 -3.0994 50 -79.316 -10.44 50 -79.316 -0.675 50 -23.75 0
4 16 50 -23.5458 -3.0994 50 -22.9401 -6.1465 50 -73.9096 -30.6167 50 -79.316 -10.44
3 16 50 -22.9401 -6.1465 50 -21.9426 -9.0891 50 -73.9096 -30.6167
3 16 54 -75.47 9 54 -76.005 0 50 -79.316 -0.675
3 16 50 -79.316 -0.675 50 -79.316 10.44 54 -75.47 9
5 24 50 -79.316 -0.675 54 -75.47 9 54 -76.005 0 50 -79.316 10.44
0 // Inner Wall
2 24 50 -79.316 10.44 50 -79.316 -10.44
2 24 50 -73.9096 -30.6167 50 -79.316 -10.44
