0 Minifig Soccer Ball with Black Pentagons Pattern
0 Name: 72824p01.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS football, sphere, truncated icosahedron

0 !CMDLINE -c15

0 !HISTORY 2010-02-09 [Philo] Subparted, added grooves and condlines
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Steve Bliss: Original DAT code - Matthew Verdier: Geometry

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\72824s01.dat
1 16 0 0 0 -1 0 0 0 -0.447213 0.894428 0 0.894428 0.447213 s\72824s01.dat
1 16 0 0 0 -0.309017 0.425325 -0.850652 -0.951057 -0.138196 0.276393 0 0.894428 0.447213 s\72824s01.dat
1 16 0 0 0 0.809017 0.262865 -0.525731 -0.587785 0.361803 -0.723607 0 0.894428 0.447213 s\72824s01.dat
1 16 0 0 0 -0.309017 -0.425325 0.850652 0.951057 -0.138196 0.276393 0 0.894428 0.447213 s\72824s01.dat
1 16 0 0 0 0.809017 -0.262865 0.525731 0.587785 0.361803 -0.723607 0 0.894428 0.447213 s\72824s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\72824s01.dat
1 16 0 0 0 -1 0 0 0 0.447213 -0.894428 0 -0.894428 -0.447213 s\72824s01.dat
1 16 0 0 0 -0.309017 0.425325 -0.850652 0.951057 0.138196 -0.276393 0 -0.894428 -0.447213 s\72824s01.dat
1 16 0 0 0 0.809017 0.262865 -0.525731 0.587785 -0.361803 0.723607 0 -0.894428 -0.447213 s\72824s01.dat
1 16 0 0 0 -0.309017 -0.425325 0.850652 -0.951057 0.138196 -0.276393 0 -0.894428 -0.447213 s\72824s01.dat
1 16 0 0 0 0.809017 -0.262865 0.525731 -0.587785 -0.361803 0.723607 0 -0.894428 -0.447213 s\72824s01.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\72824s02.dat
1 0 0 0 0 -1 0 0 0 -0.447213 0.894428 0 0.894428 0.447213 s\72824s02.dat
1 0 0 0 0 -0.309017 0.425325 -0.850652 -0.951057 -0.138196 0.276393 0 0.894428 0.447213 s\72824s02.dat
1 0 0 0 0 0.809017 0.262865 -0.525731 -0.587785 0.361803 -0.723607 0 0.894428 0.447213 s\72824s02.dat
1 0 0 0 0 -0.309017 -0.425325 0.850652 0.951057 -0.138196 0.276393 0 0.894428 0.447213 s\72824s02.dat
1 0 0 0 0 0.809017 -0.262865 0.525731 0.587785 0.361803 -0.723607 0 0.894428 0.447213 s\72824s02.dat
1 0 0 0 0 1 0 0 0 -1 0 0 0 -1 s\72824s02.dat
1 0 0 0 0 -1 0 0 0 0.447213 -0.894428 0 -0.894428 -0.447213 s\72824s02.dat
1 0 0 0 0 -0.309017 0.425325 -0.850652 0.951057 0.138196 -0.276393 0 -0.894428 -0.447213 s\72824s02.dat
1 0 0 0 0 0.809017 0.262865 -0.525731 0.587785 -0.361803 0.723607 0 -0.894428 -0.447213 s\72824s02.dat
1 0 0 0 0 -0.309017 -0.425325 0.850652 -0.951057 0.138196 -0.276393 0 -0.894428 -0.447213 s\72824s02.dat
1 0 0 0 0 0.809017 -0.262865 0.525731 -0.587785 -0.361803 0.723607 0 -0.894428 -0.447213 s\72824s02.dat
