0 Figure Friends Hair Long Wavy
0 Name: 92256.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -10.5, Z = 0.86
0 !HELP Side accessory position: X = -17.8, Y = 3.55, Z = 2.45

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2014-07-20 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-07-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -5.265 0 1 0 0 0 -1.31625 0 0 0 1 stud4od.dat
2 24 12.65 12.698 -3.607 12.451 7.439 -5.045
2 24 11.061 4.352 -6.969 10.01 3.423 -8.177
2 24 10.01 3.423 -8.177 9.645 3.741 -8.717
2 24 9.645 3.741 -8.717 9.309 6.455 -9.306
2 24 9.309 6.455 -9.306 8.883 7.129 -9.747
2 24 6.226 4.457 -11.489 4.6659 2.7316 -11.8803
2 24 4.6659 2.7316 -11.8803 3.6882 2.5925 -12.1175
2 24 -0.0685 3.1775 -12.852 -1.7194 3.798 -12.8115
2 24 -11.796 11.438 -5.551 -12.749 14.142 -3.353
2 24 -12.749 14.142 -3.353 -12.573 15.996 -4.015
2 24 13.57 21.072 -5.309 12.358 17.557 -4.66
2 24 -12.573 15.996 -4.015 -13.639 19.53 -5.428
2 24 -5.3757 4.8837 -12.0248 -9.5873 8.4386 -8.705
2 24 3.6882 2.5925 -12.1175 -0.0685 3.1775 -12.852
2 24 8.14 6.848 -10.417 6.226 4.457 -11.489
2 24 8.883 7.129 -9.747 8.14 6.848 -10.417
2 24 12.451 7.439 -5.045 11.061 4.352 -6.969
2 24 12.358 17.557 -4.66 12.65 12.698 -3.607
2 24 -1.7194 3.798 -12.8115 -5.3757 4.8837 -12.0248
2 24 -9.5873 8.4386 -8.705 -11.796 11.438 -5.551
3 16 -15.979 23.112 -2.572 -17.183 26.36 -0.697 -13.547 23.159 -1.768
3 16 -13.639 19.53 -5.428 -15.979 23.112 -2.572 -13.547 23.159 -1.768
3 16 -13.639 19.53 -5.428 -16.074 22.415 -4.687 -15.979 23.112 -2.572
3 16 -16.074 22.415 -4.687 -18.248 21.865 -3.219 -15.979 23.112 -2.572
3 16 -15.979 23.112 -2.572 -18.248 21.865 -3.219 -18.426 22.669 -1.901
3 16 -15.979 23.112 -2.572 -18.426 22.669 -1.901 -18.97 24.368 -2.652
3 16 -18.97 24.368 -2.652 -19.881 25.742 -1.475 -15.979 23.112 -2.572
3 16 -19.881 25.742 -1.475 -18.97 24.368 -2.652 -20.749 24.179 0.12
3 16 -20.749 24.179 0.12 -20.821 25.382 1.963 -19.881 25.742 -1.475
3 16 -20.821 25.382 1.963 -19.842 26.399 1.06 -19.881 25.742 -1.475
3 16 -19.881 25.742 -1.475 -19.842 26.399 1.06 -17.183 26.36 -0.697
3 16 -19.842 26.399 1.06 -20.821 25.382 1.963 -20.945 28.043 2.828
3 16 -19.842 26.399 1.06 -20.945 28.043 2.828 -18.051 28.259 3.278
3 16 -18.051 28.259 3.278 -20.945 28.043 2.828 -20.728 29.187 6.484
3 16 -20.728 29.187 6.484 -18.277 31.584 8.318 -18.051 28.259 3.278
3 16 -18.277 31.584 8.318 -16.341 30.894 8.193 -18.051 28.259 3.278
3 16 -15.022 33.941 10.08 -16.341 30.894 8.193 -18.277 31.584 8.318
3 16 -16.659 34.117 11.431 -15.022 33.941 10.08 -18.277 31.584 8.318
3 16 -18.277 31.584 8.318 -18.59 31.263 12.504 -16.659 34.117 11.431
3 16 -17.628 33.58 13.373 -16.659 34.117 11.431 -18.59 31.263 12.504
3 16 -17.628 33.58 13.373 -18.59 31.263 12.504 -17.756 32.567 14.773
3 16 -17.756 32.567 14.773 -15.168 35.951 14.403 -17.628 33.58 13.373
3 16 -15.168 35.951 14.403 -14.352 36.837 12.386 -17.628 33.58 13.373
3 16 -14.352 36.837 12.386 -15.168 35.951 14.403 -12.444 37.372 13.332
3 16 -12.444 37.372 13.332 -12.103 36.572 11.33 -14.352 36.837 12.386
3 16 -16.659 34.117 11.431 -14.352 36.837 12.386 -12.103 36.572 11.33
3 16 -12.103 36.572 11.33 -12.444 37.372 13.332 -8.652 39.89 12.816
3 16 -7.975 35.569 11.16 -12.103 36.572 11.33 -8.652 39.89 12.816
3 16 -7.975 35.569 11.16 -8.652 39.89 12.816 -3.912 41.67 13.386
3 16 0.78 40.564 13.319 1.439 43.835 15.516 5.615 39.41 12.65
3 16 1.439 43.835 15.516 3.53 43.454 15.572 5.615 39.41 12.65
3 16 3.53 43.454 15.572 4.134 41.86 15.418 5.615 39.41 12.65
3 16 5.615 39.41 12.65 4.134 41.86 15.418 4.734 40.767 15.074
3 16 5.615 39.41 12.65 4.734 40.767 15.074 6.355 41.014 14.653
3 16 5.615 39.41 12.65 6.355 41.014 14.653 8.35 41.916 14.271
3 16 10.452 37.409 11.581 10.166 41.581 13.905 10.847 38.683 12.859
3 16 10.847 38.683 12.859 15.367 36.319 11.656 10.452 37.409 11.581
3 16 12.65 12.698 -3.607 14.437 12.332 -4.331 12.451 7.439 -5.045
3 16 12.451 7.439 -5.045 14.437 12.332 -4.331 13.76 7.03 -5.002
3 16 12.451 7.439 -5.045 13.76 7.03 -5.002 11.061 4.352 -6.969
3 16 13.76 7.03 -5.002 12.292 0.399 -8.649 11.061 4.352 -6.969
3 16 12.292 0.399 -8.649 10.01 3.423 -8.177 11.061 4.352 -6.969
3 16 8.883 7.129 -9.747 9.309 6.455 -9.306 7.497 3.953 -12.407
3 16 8.14 6.848 -10.417 8.883 7.129 -9.747 7.497 3.953 -12.407
3 16 6.226 4.457 -11.489 8.14 6.848 -10.417 7.497 3.953 -12.407
3 16 6.226 4.457 -11.489 7.497 3.953 -12.407 4.6659 2.7316 -11.8803
3 16 -2.8954 0.9051 -14.0212 2.677 -1.94 -14.727 -3.2959 0.2144 -13.7421
3 16 -5.3757 4.8837 -12.0248 -7.4866 4.9069 -12.4582 -10.5003 8.2025 -9.415
3 16 -15.628 -0.142 1.775 -16.341 1.814 3.449 -16.068 1.546 2.449
3 16 -16.679 1.465 4.484 -16.341 1.814 3.449 -15.628 -0.142 1.775
3 16 -16.679 1.465 4.484 -15.628 -0.142 1.775 -9.892 -6.468 -0.657
3 16 -16.679 1.465 4.484 -9.892 -6.468 -0.657 -16.047 1.368 5.233
3 16 -16.047 1.368 5.233 -18.417 8.672 6.762 -16.679 1.465 4.484
3 16 -16.679 1.465 4.484 -18.417 8.672 6.762 -17.406 3.546 4.449
3 16 -16.679 1.465 4.484 -17.406 3.546 4.449 -16.967 2.546 4.181
3 16 -18.417 8.672 6.762 -17.274 4.546 4.181 -17.406 3.546 4.449
3 16 -17.274 4.546 4.181 -18.417 8.672 6.762 -17.198 6.945 4.083
3 16 -17.274 4.546 4.181 -17.198 6.945 4.083 -17.018 5.278 3.449
3 16 -17.607 5.546 2.449 -17.018 5.278 3.449 -17.198 6.945 4.083
3 16 -17.74 5.278 1.449 -17.607 5.546 2.449 -17.198 6.945 4.083
