0 ~Magnet Slider for Train Bases
0 Name: s\285s01.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

2 24 0 8 30 0 0 30
2 24 0 0 30 0 0 -30
2 24 0 0 -30 0 8 -30
1 16 -9.919 8 0 25.919 0 0 0 1 0 0 0 32.471 3-16edge.dat
1 16 -9.919 8 0 25.919 0 0 0 1 0 0 0 -32.471 3-16edge.dat
1 16 -9.919 8 0 25.919 0 0 0 -1 0 0 0 32.471 3-16chrd.dat
1 16 -9.919 8 0 25.919 0 0 0 -1 0 0 0 -32.471 3-16chrd.dat
3 16 0 8 -30 16 8 0 0 8 30
1 16 -9.919 4 0 25.919 0 0 0 4 0 0 0 32.471 3-16cyli.dat
1 16 -9.919 4 0 25.919 0 0 0 4 0 0 0 -32.471 3-16cyli.dat
1 16 -9.919 -2.48 0 25.919 0 0 6.48 1 0 0 0 32.471 3-16edge.dat
1 16 -9.919 -2.48 0 25.919 0 0 6.48 1 0 0 0 -32.471 3-16edge.dat
1 16 -9.919 -2.48 0 25.919 0 0 6.48 1 0 0 0 32.471 3-16chrd.dat
1 16 -9.919 -2.48 0 25.919 0 0 6.48 1 0 0 0 -32.471 3-16chrd.dat
3 16 0 0 30 16 4 0 0 0 -30
1 16 -9.919 4 0 25.919 0 0 0 -6.48 0 0 0 32.471 3-16cyls.dat
1 16 -9.919 4 0 25.919 0 0 0 -6.48 0 0 0 -32.471 3-16cyls.dat
0

