0 Plant Bush
0 Name: 6064.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS spiky, desert, shrub, spiny, wild west, western, tumbleweed, town

0 !HISTORY 2001-11-30 [PTadmin] Official Update 2001-02
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2016-02-25 [Holly-Wood] BFCed, fixed positions of twigs
0 !HISTORY 2017-02-15 [MagFors] Added edge lines around the twigs, used low resolution primitives
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -6 0 16 0 0 0 1 0 0 0 16 4-4edge.dat
1 16 0 -6 0 20 0 0 0 -2 0 0 0 20 4-4cyli.dat
1 16 0 -8 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 -12 0 2.5 0 0 0 4 0 0 0 2.5 4-4con8.dat

2 24 16 -6 11.3605 14.142 -6 14.142
2 24 14.142 -6 14.142 11.3605 -6 16
2 24 -16 -6 11.3605 -14.14 -6 14.14
2 24 -14.14 -6 14.14 -11.3605 -6 16
2 24 16 -6 -11.3605 14.14 -6 -14.14
2 24 14.14 -6 -14.14 11.3605 -6 -16
2 24 -16 -6 -11.3605 -14.142 -6 -14.142
2 24 -14.142 -6 -14.142 -11.3605 -6 -16
2 24 11.35 0 16 0 0 16
2 24 -11.35 0 16 0 0 16
2 24 11.35 0 -16 0 0 -16
2 24 -11.35 0 -16 0 0 -16
4 16 16 0 11.3605 18.48 0 7.65 20 0 0 16 0 0
4 16 0 0 20 7.65 0 18.48 11.3605 0 16 0 0 16
4 16 -20 0 0 -18.48 0 7.65 -16 0 11.3605 -16 0 0
4 16 -11.3605 0 16 -7.65 0 18.48 0 0 20 0 0 16
4 16 20 0 0 18.48 0 -7.65 16 0 -11.3605 16 0 0
4 16 11.3605 0 -16 7.65 0 -18.48 0 0 -20 0 0 -16
4 16 -16 0 -11.3605 -18.48 0 -7.65 -20 0 0 -16 0 0
4 16 0 0 -20 -7.65 0 -18.48 -11.3605 0 -16 0 0 -16
1 16 19.24 -3 3.825 0 -1 -0.76 3 0 0 0 0 3.825 rect1.dat
1 16 3.825 -3 19.24 0 0 -3.825 3 0 0 0 -1 0.76 rect1.dat
1 16 17.24 -3 9.50525 0 -1 -1.24 3 0 0 0 0 1.85525 rect2a.dat
1 16 9.50525 -3 17.24 1.85525 0 0 0 0 3 -1.24 -1 0 rect2a.dat
1 16 16 -3 5.68025 0 1 0 0 0 3 5.68025 0 0 rect2p.dat
1 16 5.68025 -3 16 0 0 -5.68025 -3 0 0 0 1 0 rect1.dat
1 16 -19.24 -3 3.825 0 1 -0.76 3 0 0 0 0 -3.825 rect1.dat
1 16 -3.825 -3 19.24 0 0 -3.825 3 0 0 0 -1 -0.76 rect1.dat
1 16 -17.24 -3 9.50525 1.24 1 0 0 0 3 1.85525 0 0 rect2a.dat
1 16 -9.50525 -3 17.24 0 0 -1.85525 3 0 0 0 -1 -1.24 rect2a.dat
1 16 -16 -3 5.68025 0 -1 0 0 0 3 -5.68025 0 0 rect2p.dat
1 16 -5.68025 -3 16 0 0 -5.68025 -3 0 0 0 1 0 rect1.dat
1 16 19.24 -3 -3.825 0 -1 0.76 3 0 0 0 0 3.825 rect1.dat
1 16 3.825 -3 -19.24 0 0 3.825 3 0 0 0 1 0.76 rect1.dat
1 16 17.24 -3 -9.50525 -1.24 -1 0 0 0 3 -1.85525 0 0 rect2a.dat
1 16 9.50525 -3 -17.24 0 0 1.85525 3 0 0 0 1 1.24 rect2a.dat
1 16 16 -3 -5.68025 0 1 0 0 0 3 5.68025 0 0 rect2p.dat
1 16 5.68025 -3 -16 0 0 5.68025 -3 0 0 0 -1 0 rect1.dat
1 16 -19.24 -3 -3.825 0 1 0.76 3 0 0 0 0 -3.825 rect1.dat
1 16 -3.825 -3 -19.24 0 0 3.825 3 0 0 0 1 -0.76 rect1.dat
1 16 -17.24 -3 -9.50525 0 1 1.24 3 0 0 0 0 -1.85525 rect2a.dat
1 16 -9.50525 -3 -17.24 -1.85525 0 0 0 0 3 1.24 1 0 rect2a.dat
1 16 -16 -3 -5.68025 0 -1 0 0 0 3 -5.68025 0 0 rect2p.dat
1 16 -5.68025 -3 -16 0 0 5.68025 -3 0 0 0 -1 0 rect1.dat
3 16 16 -6 0 14.7824 -6 6.1232 16 -6 11.3605
4 16 16 -6 11.3605 14.7824 -6 6.1232 11.3136 -6 11.3136 14.142 -6 14.142
4 16 14.142 -6 14.142 11.3136 -6 11.3136 6.1232 -6 14.7824 11.3605 -6 16
3 16 6.1232 -6 14.7824 0 -6 16 11.3605 -6 16
3 16 0 -6 16 -6.1232 -6 14.7824 -11.3605 -6 16
4 16 -11.3605 -6 16 -6.1232 -6 14.7824 -11.3136 -6 11.3136 -14.142 -6 14.142
4 16 -14.142 -6 14.142 -11.3136 -6 11.3136 -14.7824 -6 6.1232 -16 -6 11.3605
3 16 -14.7824 -6 6.1232 -16 -6 0 -16 -6 11.3605
3 16 -16 -6 0 -14.7824 -6 -6.1232 -16 -6 -11.3605
4 16 -16 -6 -11.3605 -14.7824 -6 -6.1232 -11.3136 -6 -11.3136 -14.142 -6 -14.142
4 16 -14.142 -6 -14.142 -11.3136 -6 -11.3136 -6.1232 -6 -14.7824 -11.3605 -6 -16
3 16 -6.1232 -6 -14.7824 0 -6 -16 -11.3605 -6 -16
3 16 0 -6 -16 6.1232 -6 -14.7824 11.3605 -6 -16
4 16 11.3605 -6 -16 6.1232 -6 -14.7824 11.3136 -6 -11.3136 14.142 -6 -14.142
4 16 14.142 -6 -14.142 11.3136 -6 -11.3136 14.7824 -6 -6.1232 16 -6 -11.3605
3 16 14.7824 -6 -6.1232 16 -6 0 16 -6 -11.3605
5 24 0 -6 20 0 0 20 -7.65 -6 18.48 7.65 -6 18.48
5 24 -7.65 -6 18.48 -7.65 0 18.48 -14.14 -6 14.14 0 -6 20
5 24 -18.48 -6 7.65 -18.48 0 7.65 -20 -6 0 -14.14 -6 14.14
5 24 -20 -6 0 -20 0 0 -18.48 -6 -7.65 -18.48 -6 7.65
5 24 -18.48 -6 -7.65 -18.48 0 -7.65 -14.142 -6 -14.142 -20 -6 0
5 24 -7.65 -6 -18.48 -7.65 0 -18.48 0 -6 -20 -14.142 -6 -14.142
5 24 0 -6 -20 0 0 -20 7.65 -6 -18.48 -7.65 -6 -18.48
5 24 7.65 -6 -18.48 7.65 0 -18.48 14.14 -6 -14.14 0 -6 -20
5 24 18.48 -6 -7.65 18.48 0 -7.65 20 -6 0 14.14 -6 -14.14
5 24 20 -6 0 20 0 0 18.48 -6 7.65 18.48 -6 -7.65
5 24 18.48 -6 7.65 18.48 0 7.65 14.142 -6 14.142 20 -6 0
5 24 7.65 -6 18.48 7.65 0 18.48 0 -6 20 14.142 -6 14.142

1 16 0 -44 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 -44 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -44 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 -44 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 -36 0 7 0 0 0 1 0 0 0 7 4-4ring1.dat
1 16 0 -28 0 6 0 0 0 1 0 0 0 6 4-4ring2.dat
1 16 0 -20 0 4.5 0 0 0 1 0 0 0 4.5 4-4ring4.dat
1 16 0 -20 0 22.5 0 0 0 8 0 0 0 22.5 4-4cylo.dat
1 16 0 -28 0 18 0 0 0 8 0 0 0 18 4-4cylo.dat
1 16 0 -36 0 14 0 0 0 8 0 0 0 14 4-4cylo.dat
1 16 0 -44 0 10 0 0 0 8 0 0 0 10 4-4cylo.dat

1 16 0 -26.5 28.9575 0 0 -2.97 14.5 0 0 -7.1775 -1 0 rect2p.dat
1 16 0 -41 36.135 2.97 0 0 0 -1 -3 0 0 1.485 8\2-4edge.dat
1 16 0 -41 36.135 2.97 0 0 0 -1 -3 0 0 1.485 8\2-4chrd.dat
1 16 0 -12 21.78 2.97 0 0 0 -29 0 0 14.355 -2.97 8\2-4cyli.dat
1 16 0 -41 36.135 2.97 0 0 0 -3 0 0 1.485 -2.97 8\2-8sphe.dat
1 16 0 -26.5 -28.9575 0 0 -2.97 -14.5 0 0 -7.1775 1 0 rect2p.dat
1 16 0 -41 -36.135 2.97 0 0 0 -1 -3 0 0 -1.485 8\2-4edge.dat
1 16 0 -41 -36.135 2.97 0 0 0 -1 -3 0 0 -1.485 8\2-4chrd.dat
