0 Brick  1 x  1 x  1.667 Round
0 Name: 71075a.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [jriley] Made BFC compliant
0 !HISTORY 2008-07-07 [guyvivan] Fixed header and author
0 !HISTORY 2009-05-21 [PTadmin] Renamed from 71076. Part number really is 71075, but was mistakenly issued as 71076
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 40 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 40 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 40 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 40 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 36 0 0 0 6 4-4cyli.dat
1 16 0 0 0 10 0 0 0 40 0 0 0 10 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
0
