0 ~Brick  1 x  4 x  1.333 with Curved Top without Front Surface
0 Name: s\6191s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-08-06 [MagFors] Primitive substitution
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 20 10.475 0 0 0 -4 0 -2.675 0 -4 0 0 4-4cyls.dat
2 24 16.26121 8.6864 -1.3136 16.3044 9.011399 -1.5308
2 24 16.3044 9.011399 -1.5308 17.1716 10.95301 -2.8284
2 24 17.1716 10.95301 -2.8284 18.4692 12.25061 -3.6956
2 24 18.4692 12.25061 -3.6956 20 12.70609 -4
2 24 20 12.70609 -4 21.5308 12.25061 -3.6956
2 24 22.8284 10.95301 -2.8284 21.5308 12.25061 -3.6956
2 24 23.6956 9.011399 -1.5308 22.8284 10.95301 -2.8284
2 24 23.73879 8.6864 -1.3136 23.6956 9.011399 -1.5308
2 24 24 7.808507 0 23.6956 6.785457 1.5308
2 24 23.6956 6.785457 1.5308 22.8284 5.918257 2.8284
2 24 21.5308 5.338698 3.6956 22.8284 5.918257 2.8284
2 24 20.61956 5.2176 3.8768 21.5308 5.338698 3.6956
2 24 18.4692 5.338698 3.6956 19.38044 5.2176 3.8768
2 24 17.1716 5.918257 2.8284 18.4692 5.338698 3.6956
2 24 16.3044 6.785457 1.5308 17.1716 5.918257 2.8284
2 24 16 7.808507 0 16.3044 6.785457 1.5308
2 24 23.73879 8.6864 -1.3136 24 7.808507 0
2 24 16.26121 8.6864 -1.3136 16 7.808507 0
2 24 20 5.193369 4 20.61956 5.2176 3.8768
2 24 19.38044 5.2176 3.8768 20 5.193369 4
1 16 20 10.475 0 4 0 0 0 17.525 0 0 0 4 4-4cyli.dat
1 16 20 28 0 1 0 0 0 -1 0 0 0 1 stud3a.dat

1 16 0 10.475 0 0 0 -4 0 -2.675 0 -4 0 0 4-4cyls.dat
2 24 -3.73879 8.6864 -1.3136 -3.6956 9.011399 -1.5308
2 24 -3.6956 9.011399 -1.5308 -2.8284 10.95301 -2.8284
2 24 -2.8284 10.95301 -2.8284 -1.5308 12.25061 -3.6956
2 24 -1.5308 12.25061 -3.6956 0 12.70609 -4
2 24 0 12.70609 -4 1.5308 12.25061 -3.6956
2 24 2.8284 10.95301 -2.8284 1.5308 12.25061 -3.6956
2 24 3.6956 9.011399 -1.5308 2.8284 10.95301 -2.8284
2 24 3.73879 8.6864 -1.3136 3.6956 9.011399 -1.5308
2 24 4 7.808507 0 3.6956 6.785457 1.5308
2 24 3.6956 6.785457 1.5308 2.8284 5.918257 2.8284
2 24 1.5308 5.338698 3.6956 2.8284 5.918257 2.8284
2 24 0.61956 5.2176 3.8768 1.5308 5.338698 3.6956
2 24 -1.5308 5.338698 3.6956 -0.61956 5.2176 3.8768
2 24 -2.8284 5.918257 2.8284 -1.5308 5.338698 3.6956
2 24 -3.6956 6.785457 1.5308 -2.8284 5.918257 2.8284
2 24 -4 7.808507 0 -3.6956 6.785457 1.5308
2 24 3.73879 8.6864 -1.3136 4 7.808507 0
2 24 -3.73879 8.6864 -1.3136 -4 7.808507 0
2 24 0 5.193369 4 0.61956 5.2176 3.8768
2 24 -0.61956 5.2176 3.8768 0 5.193369 4
1 16 0 10.475 0 4 0 0 0 17.525 0 0 0 4 4-4cyli.dat
1 16 0 28 0 1 0 0 0 -1 0 0 0 1 stud3a.dat

1 16 -20 10.475 0 0 0 -4 0 -2.675 0 -4 0 0 4-4cyls.dat
2 24 -23.73879 8.6864 -1.3136 -23.6956 9.011399 -1.5308
2 24 -23.6956 9.011399 -1.5308 -22.8284 10.95301 -2.8284
2 24 -22.8284 10.95301 -2.8284 -21.5308 12.25061 -3.6956
2 24 -21.5308 12.25061 -3.6956 -20 12.70609 -4
2 24 -20 12.70609 -4 -18.4692 12.25061 -3.6956
2 24 -17.1716 10.95301 -2.8284 -18.4692 12.25061 -3.6956
2 24 -16.3044 9.011399 -1.5308 -17.1716 10.95301 -2.8284
2 24 -16.26121 8.6864 -1.3136 -16.3044 9.011399 -1.5308
