0 Minifig Torso Female with Harlequin Black/White Pattern
0 Name: 973pba.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harley Quinn, set 7886, Batman, 2006

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 15 -13.45 11.5 -10 -13.95 10.85 -10 -13.8 11.75 -10 -13.45 12.5 -10
4 15 -12.9 12.15 -10 -13.45 11.5 -10 -13.45 12.5 -10 -12.9 13.3 -10
4 15 -12.2 12.85 -10 -12.9 12.15 -10 -12.9 13.3 -10 -12.4 13.75 -10
4 15 -11.45 13.45 -10 -12.2 12.85 -10 -12.4 13.75 -10 -11.65 14.25 -10
4 15 -10.85 13.75 -10 -11.45 13.45 -10 -11.65 14.25 -10 -10.75 14.75 -10
4 15 -10 14.15 -10 -10.85 13.75 -10 -10.75 14.75 -10 -10 15 -10
4 15 -9.3 14.35 -10 -10 14.15 -10 -10 15 -10 -9.15 15.2 -10
4 15 -8.5 14.55 -10 -9.3 14.35 -10 -9.15 15.2 -10 -8.15 15.3 -10
4 15 -7.6 14.65 -10 -8.5 14.55 -10 -8.15 15.3 -10 -7.15 15.3 -10
4 15 -6.75 14.6 -10 -7.6 14.65 -10 -7.15 15.3 -10 -6.3 15.25 -10
4 15 -6 14.5 -10 -6.75 14.6 -10 -6.3 15.25 -10 -5.35 15.05 -10
4 15 -4.95 14.25 -10 -6 14.5 -10 -5.35 15.05 -10 -4.65 14.65 -10
4 15 -4.25 14.05 -10 -4.95 14.25 -10 -4.65 14.65 -10 -4 14.25 -10
3 15 -3.75 13.85 -10 -4.25 14.05 -10 -4 14.25 -10
3 15 -13 14.2 -10 -13.35 15 -10 -13 15 -10
4 15 -12.95 15.55 -10 -13 15 -10 -13.35 15 -10 -13.5 15.85 -10
4 15 -12.9 16.15 -10 -12.95 15.55 -10 -13.5 15.85 -10 -13.5 16.7 -10
4 15 -12.75 17.1 -10 -12.9 16.15 -10 -13.5 16.7 -10 -13.3 17.85 -10
4 15 -12.5 18.05 -10 -12.75 17.1 -10 -13.3 17.85 -10 -13.1 18.65 -10
4 15 -12.25 19.1 -10 -12.5 18.05 -10 -13.1 18.65 -10 -12.9 19.65 -10
4 15 -12.1 20.05 -10 -12.25 19.1 -10 -12.9 19.65 -10 -12.75 20.55 -10
4 15 -12.15 21.35 -10 -12.1 20.05 -10 -12.75 20.55 -10 -12.75 21.35 -10
4 15 -12.25 21.9 -10 -12.15 21.35 -10 -12.75 21.35 -10 -12.8 22 -10
4 15 -12.5 22.65 -10 -12.25 21.9 -10 -12.8 22 -10 -13.05 22.7 -10
4 15 -12.9 23.35 -10 -12.5 22.65 -10 -13.05 22.7 -10 -13.7 23.6 -10
4 15 -13.4 24.15 -10 -12.9 23.35 -10 -13.7 23.6 -10 -14.35 24.3 -10
4 15 -14 24.95 -10 -13.4 24.15 -10 -14.35 24.3 -10 -15 25 -10
4 15 -14.6 26 -10 -14 24.95 -10 -15 25 -10 -15.6 25.75 -10
4 15 -15 26.65 -10 -14.6 26 -10 -15.6 25.75 -10 -16.1 26.6 -10
4 15 -15.3 27.35 -10 -15 26.65 -10 -16.1 26.6 -10 -16.45 27.4 -10
4 15 -15.6 28 -10 -15.3 27.35 -10 -16.45 27.4 -10 -16.6 28.1 -10
4 15 -15.85 28.7 -10 -15.6 28 -10 -16.6 28.1 -10 -16.65 28.8 -10
4 15 -15.95 29.45 -10 -15.85 28.7 -10 -16.65 28.8 -10 -16.55 29.85 -10
4 15 -16.1 30.6 -10 -15.95 29.45 -10 -16.55 29.85 -10 -16.4 30.75 -10
3 15 -16.1 30.6 -10 -16.4 30.75 -10 -16.15 31.4 -10
4 15 -9.5 10.4 -10 -10.65485 9.92165 -10 -10.75 10.4 -10 -10.65485 10.87835 -10
4 15 -9.5 10.4 -10 -10.65485 10.87835 -10 -10.38388 11.28388 -10 -9.97835 11.55485 -10
