0 Minifig Machine Gun with Drum Magazine
0 Name: 55707b.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Angle of handle/housing is 26.8136

0 BFC CERTIFY CW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 21.563 -0.167 0 0 4 0 -1 0 4 0 0 4-4disc.dat
1 16 0 21.563 -0.167 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 0 21.563 -0.167 0 0 -4 0 -17.5 0 4 0 0 4-4cyli.dat
0 //
1 16 1.5 7.182 -9.092 0 1 0 1.784 0 -0.902 -0.902 0 -1.784 5-16edge.dat
1 16 -1.5 7.182 -9.092 0 1 0 1.784 0 -0.902 -0.902 0 -1.784 5-16edge.dat
1 16 -1.5 7.182 -9.092 0 3 0 1.784 0 -0.902 -0.902 0 -1.784 5-16cyli.dat
1 16 -1.5 7.182 -9.092 0 3 0 1.784 0 -0.902 -0.902 0 -1.784 5-16chrd.dat
0 BFC INVERTNEXT
1 16 1.5 7.182 -9.092 0 3 0 1.784 0 -0.902 -0.902 0 -1.784 5-16chrd.dat
2 24 1.5 8.966 -9.994 1.5 12.123 -3.75
4 16 1.5 8.966 -9.994 1.5 12.123 -3.75 -1.5 12.123 -3.75 -1.5 8.966 -9.994
2 24 1.5 5.666 -10.395 1.5 0.664 -3.746
4 16 -1.5 5.666 -10.395 -1.5 0.664 -3.746 1.5 0.664 -3.746 1.5 5.666 -10.395
4 16 1.5 5.666 -10.395 1.5 0.664 -3.746 1.5 12.123 -3.75 1.5 8.966 -9.994
4 16 -1.5 8.966 -9.994 -1.5 12.123 -3.75 -1.5 0.664 -3.746 -1.5 5.666 -10.395
2 24 -1.5 8.966 -9.994 -1.5 12.123 -3.75
2 24 -1.5 5.666 -10.395 -1.5 0.664 -3.746
0 //
2 24 -1.5 12.055 -3.871 0 11.905 -4.169
2 24 0 11.905 -4.169 1.5 12.055 -3.871
2 24 -1.5 2.818 -6.633 1.5 2.818 -6.633
2 24 1.5 4.065 -3.871 1.5 12.055 -3.871
2 24 1.5 2.818 -6.633 1.5 4.273 -3.756
2 24 -1.5 4.065 -3.871 -1.5 12.055 -3.871
2 24 -1.5 2.818 -6.633 -1.5 4.273 -3.756
0 //
2 24 -1.531 7.952 3.524 -0.351 8.071 3.759
2 24 -0.351 8.071 3.759 0 8.106 3.829
2 24 -2.828 7.514 2.658 -1.531 7.952 3.524
2 24 -3.696 6.858 1.361 -2.828 7.514 2.658
2 24 -1.531 4.217 -3.863 0 4.063 -4.167
2 24 0 4.063 -4.167 1.531 4.217 -3.863
2 24 1.543 4.221 -3.855 2.828 4.655 -2.995
2 24 1.531 4.217 -3.863 1.543 4.221 -3.855
2 24 2.859 4.678 -2.95 3.696 5.311 -1.699
2 24 2.828 4.655 -2.995 2.859 4.678 -2.95
2 24 3.696 5.311 -1.699 4 6.084 -0.169
2 24 4 6.084 -0.169 3.696 6.858 1.361
2 24 3.696 6.858 1.361 2.828 7.514 2.658
2 24 1.531 7.952 3.524 2.828 7.514 2.658
2 24 0 8.106 3.829 1.188 7.986 3.592
2 24 1.188 7.986 3.592 1.531 7.952 3.524
2 24 -4 6.084 -0.169 -3.696 6.858 1.361
2 24 -3.696 5.311 -1.699 -4 6.084 -0.169
2 24 -2.828 4.655 -2.995 -3.636 5.266 -1.788
2 24 -3.636 5.266 -1.788 -3.696 5.311 -1.699
2 24 -2.785 4.641 -3.024 -1.531 4.217 -3.863
2 24 -2.828 4.655 -2.995 -2.785 4.641 -3.024
0 //
2 24 -5 -19.258 -21.499 5 -19.258 -21.499
2 24 -4 -7.983 0.801 4 -7.983 0.801
2 24 -5 -0.847 -2.807 -4 -0.847 -2.807
2 24 -5 -9.867 -20.647 -4 -9.867 -20.647
2 24 -5 -15.219 -17.941 -4 -15.219 -17.941
2 24 -5 -10.709 -9.021 -4 -10.709 -9.021
2 24 -5 -8.925 -9.923 -4 -8.925 -9.923
2 24 -5 -5.768 -3.679 -4 -5.768 -3.679
2 24 -5 -9.336 -1.875 -4 -9.336 -1.875
2 24 4 -9.336 -1.875 5 -9.336 -1.875
2 24 4 -5.768 -3.679 5 -5.768 -3.679
2 24 4 -8.925 -9.923 5 -8.925 -9.923
2 24 4 -10.709 -9.021 5 -10.709 -9.021
2 24 4 -15.219 -17.941 5 -15.219 -17.941
2 24 4 -9.867 -20.647 5 -9.867 -20.647
2 24 4 -0.847 -2.807 5 -0.847 -2.807
2 24 -5 -9.767 1.703 5 -9.767 1.703
2 24 -5 -9.336 -1.875 -5 -19.258 -21.499
2 24 -4 -9.336 -1.875 -4 -7.983 0.801
2 24 4 -9.336 -1.875 4 -7.983 0.801
2 24 5 -9.336 -1.875 5 -19.258 -21.499
2 24 -5 -7.662 -27.362 5 -7.662 -27.362
2 24 -5 -7.662 -27.362 -5 -19.258 -21.499
2 24 5 -7.662 -27.362 5 -19.258 -21.499
2 24 5 8.123 3.858 5 -7.662 -27.362
2 24 -5 8.123 3.858 -5 -7.662 -27.362
2 24 -5 8.123 3.858 -5 -3.473 9.721
2 24 5 8.123 3.858 5 -3.473 9.721
2 24 -5 -6.159 8.839 -5 -3.473 9.721
2 24 5 -6.159 8.839 5 -3.473 9.721
2 24 5 -6.159 8.839 5 -9.767 1.703
2 24 -5 -6.159 8.839 -5 -9.767 1.703
2 24 -5 -7.983 0.801 -5 -9.767 1.703
2 24 5 -0.847 -2.807 5 -9.767 1.703
2 24 5 -0.847 -2.807 5 -9.867 -20.647
2 24 5 -15.219 -17.941 5 -9.867 -20.647
2 24 5 -15.219 -17.941 5 -10.709 -9.021
2 24 5 -8.925 -9.923 5 -10.709 -9.021
2 24 5 -8.925 -9.923 5 -5.768 -3.679
2 24 5 -9.336 -1.875 5 -5.768 -3.679
2 24 4 -0.847 -2.807 4 -7.983 0.801
2 24 4 -0.847 -2.807 4 -9.867 -20.647
2 24 4 -15.219 -17.941 4 -9.867 -20.647
2 24 4 -15.219 -17.941 4 -10.709 -9.021
2 24 4 -8.925 -9.923 4 -10.709 -9.021
2 24 4 -8.925 -9.923 4 -5.768 -3.679
2 24 4 -9.336 -1.875 4 -5.768 -3.679
2 24 -5 -0.847 -2.807 -5 -9.767 1.703
2 24 -5 -0.847 -2.807 -5 -9.867 -20.647
2 24 -5 -15.219 -17.941 -5 -9.867 -20.647
2 24 -5 -15.219 -17.941 -5 -10.709 -9.021
2 24 -5 -8.925 -9.923 -5 -10.709 -9.021
2 24 -5 -8.925 -9.923 -5 -5.768 -3.679
2 24 -5 -9.336 -1.875 -5 -5.768 -3.679
2 24 -4 -0.847 -2.807 -4 -7.983 0.801
2 24 -4 -0.847 -2.807 -4 -9.867 -20.647
2 24 -4 -15.219 -17.941 -4 -9.867 -20.647
2 24 -4 -15.219 -17.941 -4 -10.709 -9.021
2 24 -4 -8.925 -9.923 -4 -10.709 -9.021
2 24 -4 -8.925 -9.923 -4 -5.768 -3.679
2 24 -4 -9.336 -1.875 -4 -5.768 -3.679
2 24 5 -6.159 8.839 -5 -6.159 8.839
2 24 5 -3.473 9.721 -5 -3.473 9.721
2 24 5 8.123 3.858 -5 8.123 3.858
4 16 -5 -3.473 9.721 -5 8.123 3.858 5 8.123 3.858 5 -3.473 9.721
4 16 5 -19.258 -21.499 5 -7.662 -27.362 -5 -7.662 -27.362 -5 -19.258 -21.499
4 16 -5 -6.159 8.839 -5 -3.473 9.721 5 -3.473 9.721 5 -6.159 8.839
4 16 5 -9.767 1.703 4 -7.983 0.801 -4 -7.983 0.801 -5 -9.767 1.703
4 16 5 -9.767 1.703 5 -0.847 -2.807 4 -0.847 -2.807 4 -7.983 0.801
4 16 4 -9.336 -1.875 4 -5.768 -3.679 5 -5.768 -3.679 5 -9.336 -1.875
4 16 5 -10.709 -9.021 5 -8.925 -9.923 4 -8.925 -9.923 4 -10.709 -9.021
4 16 -4 -10.709 -9.021 -4 -8.925 -9.923 -5 -8.925 -9.923 -5 -10.709 -9.021
4 16 -5 -15.219 -17.941 -5 -9.867 -20.647 -4 -9.867 -20.647 -4 -15.219 -17.941
4 16 4 -15.219 -17.941 4 -9.867 -20.647 5 -9.867 -20.647 5 -15.219 -17.941
4 16 -5 -9.336 -1.875 -5 -5.768 -3.679 -4 -5.768 -3.679 -4 -9.336 -1.875
4 16 -4 -7.983 0.801 -4 -0.847 -2.807 -5 -0.847 -2.807 -5 -9.767 1.703
4 16 5 -15.219 -17.941 5 -9.867 -20.647 5 -7.662 -27.362 5 -19.258 -21.499
4 16 5 -9.336 -1.875 5 -10.709 -9.021 5 -15.219 -17.941 5 -19.258 -21.499
4 16 5 -9.336 -1.875 5 -5.768 -3.679 5 -8.925 -9.923 5 -10.709 -9.021
4 16 5 -0.847 -2.807 5 8.123 3.858 5 -7.662 -27.362 5 -9.867 -20.647
4 16 -5 -9.867 -20.647 -5 -7.662 -27.362 -5 8.123 3.858 -5 -0.847 -2.807
4 16 -5 -9.767 1.703 -5 -0.847 -2.807 -5 8.123 3.858 -5 -3.473 9.721
4 16 5 -3.473 9.721 5 8.123 3.858 5 -0.847 -2.807 5 -9.767 1.703
3 16 5 -6.159 8.839 5 -3.473 9.721 5 -9.767 1.703
3 16 -5 -9.767 1.703 -5 -3.473 9.721 -5 -6.159 8.839
4 16 -5 -10.709 -9.021 -5 -8.925 -9.923 -5 -5.768 -3.679 -5 -9.336 -1.875
4 16 -5 -19.258 -21.499 -5 -15.219 -17.941 -5 -10.709 -9.021 -5 -9.336 -1.875
4 16 4 -10.709 -9.021 4 -8.925 -9.923 4 -9.867 -20.647 4 -15.219 -17.941
4 16 4 -5.768 -3.679 4 -0.847 -2.807 4 -9.867 -20.647 4 -8.925 -9.923
4 16 4 -7.983 0.801 4 -0.847 -2.807 4 -5.768 -3.679 4 -9.336 -1.875
4 16 -4 -9.336 -1.875 -4 -5.768 -3.679 -4 -0.847 -2.807 -4 -7.983 0.801
4 16 -4 -8.925 -9.923 -4 -9.867 -20.647 -4 -0.847 -2.807 -4 -5.768 -3.679
4 16 -4 -15.219 -17.941 -4 -9.867 -20.647 -4 -8.925 -9.923 -4 -10.709 -9.021
4 16 -5 -19.258 -21.499 -5 -7.662 -27.362 -5 -9.867 -20.647 -5 -15.219 -17.941
4 16 -5 -9.867 -20.647 -5 -0.847 -2.807 -4 -0.847 -2.807 -4 -9.867 -20.647
4 16 4 -9.867 -20.647 4 -0.847 -2.807 5 -0.847 -2.807 5 -9.867 -20.647
4 16 5 -8.925 -9.923 5 -5.768 -3.679 4 -5.768 -3.679 4 -8.925 -9.923
4 16 -4 -8.925 -9.923 -4 -5.768 -3.679 -5 -5.768 -3.679 -5 -8.925 -9.923
4 16 -4 -15.219 -17.941 -4 -10.709 -9.021 -5 -10.709 -9.021 -5 -15.219 -17.941
4 16 5 -15.219 -17.941 5 -10.709 -9.021 4 -10.709 -9.021 4 -15.219 -17.941
4 16 5 -7.662 -27.362 5 8.123 3.858 -5 8.123 3.858 -5 -7.662 -27.362
4 16 -5 -19.258 -21.499 -4 -9.336 -1.875 4 -9.336 -1.875 5 -19.258 -21.499
4 16 4 -7.983 0.801 4 -9.336 -1.875 -4 -9.336 -1.875 -4 -7.983 0.801
3 16 4 -9.336 -1.875 5 -9.336 -1.875 5 -19.258 -21.499
3 16 -5 -19.258 -21.499 -5 -9.336 -1.875 -4 -9.336 -1.875
4 16 -5 -9.767 1.703 -5 -6.159 8.839 5 -6.159 8.839 5 -9.767 1.703
0 //
2 24 5 -7.512 -20.718 5 -3.904 -13.582
2 24 -5 -7.512 -20.718 -5 -3.904 -13.582
2 24 -5 -4.956 -22.01 5 -4.956 -22.01
2 24 5 -7.512 -20.718 5 -4.956 -22.01
2 24 -5 -7.512 -20.718 -5 -4.956 -22.01
2 24 -5 -1.348 -14.874 5 -1.348 -14.874
2 24 5 -3.904 -13.582 5 -1.348 -14.874
