0 Figure Friends Hair Long with Ponytail and Side Bangs
0 Name: 92257.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -11.4, Z = 0.95

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-07-29 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // inside
1 16 0 -5.236 0 1 0 0 0 -1.309 0 0 0 1 stud4od.dat
3 16 1.731 -5.236 1.946 6 -5.236 0 1.999 -5.236 0.946
3 16 1.999 -5.236 0.946 6 -5.236 0 1.731 -5.236 -0.053
4 16 0.999 -5.236 -0.784 1.731 -5.236 -0.053 6 -5.236 0 5.543 -5.236 -2.296
4 16 0.999 -5.236 -0.784 5.543 -5.236 -2.296 4.243 -5.236 -4.243 2.296 -5.236 -5.543
4 16 0.999 -5.236 -0.784 2.296 -5.236 -5.543 0 -5.236 -6 0 -5.236 -1.052
4 16 -0.999 -5.236 -0.784 0 -5.236 -1.052 0 -5.236 -6 -2.296 -5.236 -5.543
4 16 -1.731 -5.236 -0.053 -0.999 -5.236 -0.784 -2.296 -5.236 -5.543 -4.243 -5.236 -4.243
4 16 -1.731 -5.236 -0.053 -4.243 -5.236 -4.243 -5.543 -5.236 -2.296 -6 -5.236 0
4 16 -1.999 -5.236 0.946 -1.731 -5.236 -0.053 -6 -5.236 0 -5.543 -5.236 2.296
4 16 -1.731 -5.236 1.946 -1.999 -5.236 0.946 -5.543 -5.236 2.296 -4.243 -5.236 4.243
4 16 -1.731 -5.236 1.946 -4.243 -5.236 4.243 -2.296 -5.236 5.543 -0.999 -5.236 2.677
4 16 -0.999 -5.236 2.677 -2.296 -5.236 5.543 0 -5.236 6 0 -5.236 2.945
4 16 0.999 -5.236 2.677 0 -5.236 2.945 0 -5.236 6 2.296 -5.236 5.543
4 16 1.731 -5.236 1.946 0.999 -5.236 2.677 2.296 -5.236 5.543 4.243 -5.236 4.243
4 16 1.731 -5.236 1.946 4.243 -5.236 4.243 5.543 -5.236 2.296 6 -5.236 0
3 16 10.134 0.703 -0.005 8 0 0 7.391 0 3.062
3 16 10.134 0.703 -0.005 7.391 0 3.062 8.776 0.703 5.067
3 16 8.776 0.703 5.067 7.391 0 3.062 5.657 0 5.657
3 16 8.776 0.703 5.067 5.657 0 5.657 5.079 0.712 8.797
3 16 5.079 0.712 8.797 5.657 0 5.657 3.062 0 7.391
3 16 5.079 0.712 8.797 3.062 0 7.391 0 0.712 10.134
3 16 0 0.712 10.134 3.062 0 7.391 0 0 8
3 16 0 0.712 10.134 0 0 8 -3.062 0 7.391
3 16 0 0.712 10.134 -3.062 0 7.391 -5.067 0.703 8.776
3 16 -5.067 0.703 8.776 -3.062 0 7.391 -5.657 0 5.657
3 16 -5.067 0.703 8.776 -5.657 0 5.657 -8.776 0.703 5.067
3 16 -8.776 0.703 5.067 -5.657 0 5.657 -7.391 0 3.062
3 16 -8.776 0.703 5.067 -7.391 0 3.062 -10.134 0.703 0
3 16 -10.134 0.703 0 -7.391 0 3.062 -8 0 0
3 16 -10.134 0.703 0 -8 0 0 -7.391 0 -3.062
3 16 -10.134 0.703 0 -7.391 0 -3.062 -8.776 0.703 -5.067
3 16 -8.776 0.703 -5.067 -7.391 0 -3.062 -5.657 0 -5.657
3 16 -8.776 0.703 -5.067 -5.657 0 -5.657 -5.067 0.732 -8.776
3 16 -5.067 0.732 -8.776 -5.657 0 -5.657 -3.062 0 -7.391
3 16 -5.067 0.732 -8.776 -3.062 0 -7.391 0 0.698 -10.134
3 16 0 0.698 -10.134 -3.062 0 -7.391 0 0 -8
3 16 0 0.698 -10.134 0 0 -8 3.062 0 -7.391
3 16 0 0.698 -10.134 3.062 0 -7.391 5.067 0.703 -8.776
3 16 5.067 0.703 -8.776 3.062 0 -7.391 5.657 0 -5.657
3 16 5.067 0.703 -8.776 5.657 0 -5.657 8.776 0.703 -5.067
3 16 8.776 0.703 -5.067 5.657 0 -5.657 7.391 0 -3.062
3 16 8.776 0.703 -5.067 7.391 0 -3.062 10.134 0.703 -0.005
3 16 10.134 0.703 -0.005 7.391 0 -3.062 8 0 0
3 16 5.079 0.712 8.797 0 0.712 10.134 -0.047 0.163 12.785
3 16 2.438 1.249 13.084 5.079 0.712 8.797 -0.047 0.163 12.785
4 16 2.438 1.249 13.084 -0.047 0.163 12.785 -0.172 0.42 14.598 1.696 1.316 15.145
3 16 2.438 1.249 13.084 1.696 1.316 15.145 2.519 3.574 13.573
3 16 6.424 3.555 10.867 2.438 1.249 13.084 2.519 3.574 13.573
4 16 6.935 10.667 10.872 6.424 3.555 10.867 2.519 3.574 13.573 2.46 10.693 14.007
3 16 2.519 3.574 13.573 1.711 3.65 15.285 2.46 10.693 14.007
3 16 2.46 10.693 14.007 1.711 3.65 15.285 1.759 10.422 15.767
3 16 2.431 18.129 14.448 2.46 10.693 14.007 1.759 10.422 15.767
3 16 1.822 18.201 16.388 2.431 18.129 14.448 1.759 10.422 15.767
3 16 1.822 18.201 16.388 1.759 10.422 15.767 0.931 18.201 16.95
3 16 1.822 18.201 16.388 0.931 18.201 16.95 1.792 24.589 16.67
