0 ~Spring Shooter  1 x  4 x  1 Top
0 Name: 15302.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-29 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

2 24 2.125 5.004 38.892 2.125 5.004 34.75
2 24 2.07 3.454 38.477 2.125 5.004 38.892
2 24 2.125 5.004 34.75 2.122 3.78 34.75
2 24 2.122 3.78 28.25 2.07 3.454 27.552
2 24 2.122 3.78 34.75 2.122 3.78 28.25
2 24 1.649 2.726 38.281 2.07 3.454 38.477
2 24 2.07 3.454 27.552 1.649 2.726 25.99
2 24 1.135 2.379 38.169 1.649 2.726 38.281
2 24 1.649 2.726 25.99 1.135 2.379 25.246
2 24 0 2.25 38.154 1.135 2.379 38.169
2 24 1.135 2.379 25.246 1.135 2.379 -25.246
2 24 4.25 8 39.47 4.25 8 36.023
2 24 4.25 6.896 39.399 4.25 8 39.47
2 24 4.25 6.896 34.75 4.25 6.896 39.399
2 24 4.25 8 39.47 9.507 8 39.47
2 24 6.75 8 28.738 4.25 8 36.023
2 24 9.507 8 39.47 9.507 8 24.167
2 24 9.507 8 24.167 6.75 8 24.167
2 24 6.75 8 24.167 6.75 8 28.738
2 24 6.75 3.78 28.738 6.75 8 28.738
2 24 6.75 12 20 6.75 8 24.167
2 24 9.507 8 24.167 9.479 12 20
2 24 4.946 2.25 38.154 4.993 7.257 39.495
2 24 4.25 6.896 39.399 3.325 5.796 39.104
2 24 3.325 5.796 39.104 2.125 5.004 38.892
2 24 0 2.25 38.154 4.946 2.25 38.154
2 24 1.999 2.579 25.674 1.135 2.379 25.246
2 24 3.621 3.284 27.187 1.999 2.579 25.674
2 24 4.355 3.78 28.25 3.621 3.284 27.187
2 24 4.994 6.52 39.521 4.993 7.257 39.495
2 24 5.01 6.495 40 4.994 6.52 39.521
2 24 5.01 2.25 40 5.01 6.495 40
2 24 4.946 2.25 38.154 5.01 2.25 40
2 24 -5.01 2.25 40 5.01 2.25 40
2 24 0 2.25 38.154 -4.946 2.25 38.154
2 24 -4.946 2.25 38.154 -5.01 2.25 40
2 24 1.999 2.579 -25.674 1.135 2.379 -25.246
2 24 4.25 3.78 34.75 6.75 3.78 28.738
2 24 2.122 3.78 34.75 4.25 3.78 34.75
2 24 4.25 6.896 34.75 3.325 5.796 34.75
2 24 3.325 5.796 34.75 2.125 5.004 34.75
2 24 4.25 6.896 34.75 4.25 3.78 34.75
2 24 9.55 6.77 34.75 9.559 6.52 39.521
2 24 10 6.495 40 10 6.77 34.75
2 24 5.01 6.495 40 10 6.495 40
2 24 9.559 6.52 39.521 4.994 6.52 39.521
2 24 9.55 6.77 34.75 9.55 6.77 23.321
2 24 9.507 8 39.47 9.559 6.52 39.521
2 24 10 6.77 34.75 10 6.77 23.321
2 24 10 6.495 40 10 0 40
2 24 2.122 3.78 -34.75 2.125 5.004 -34.75
2 24 2.125 5.004 -34.75 2.125 5.004 -38.892
2 24 2.125 5.004 -38.892 2.07 3.454 -38.477
2 24 2.122 3.78 -28.25 2.122 3.78 -34.75
2 24 2.07 3.454 -27.552 2.122 3.78 -28.25
2 24 1.649 2.726 -25.99 2.07 3.454 -27.552
2 24 2.07 3.454 -38.477 1.649 2.726 -38.281
2 24 1.135 2.379 -25.246 1.649 2.726 -25.99
2 24 1.649 2.726 -38.281 1.135 2.379 -38.169
2 24 1.135 2.379 -38.169 0 2.25 -38.154
2 24 4.25 6.896 -39.399 4.25 6.896 -34.75
2 24 4.25 8 -36.023 4.25 8 -39.47
2 24 4.25 8 -39.47 4.25 6.896 -39.399
2 24 9.507 8 -39.47 4.25 8 -39.47
2 24 4.25 8 -36.023 6.75 8 -28.738
2 24 9.507 8 -24.167 9.507 8 -39.47
2 24 6.75 8 -28.738 6.75 8 -24.167
2 24 6.75 8 -24.167 9.507 8 -24.167
2 24 6.75 8 -28.738 6.75 3.78 -28.738
2 24 6.75 3.78 -28.738 6.75 3.78 28.738
2 24 6.75 12 -20 6.75 8 -24.167
2 24 9.479 12 -20 9.507 8 -24.167
2 24 4.993 7.257 -39.495 4.946 2.25 -38.154
2 24 3.325 5.796 -39.104 4.25 6.896 -39.399
2 24 2.125 5.004 -38.892 3.325 5.796 -39.104
2 24 4.946 2.25 -38.154 0 2.25 -38.154
2 24 1.999 2.579 -25.674 3.621 3.284 -27.187
2 24 3.621 3.284 -27.187 4.355 3.78 -28.25
2 24 4.993 7.257 -39.495 4.994 6.52 -39.521
2 24 5.01 6.495 -40 5.01 2.25 -40
2 24 4.994 6.52 -39.521 5.01 6.495 -40
2 24 5.01 2.25 -40 4.946 2.25 -38.154
2 24 5.01 2.25 -40 -5.01 2.25 -40
2 24 4.355 3.78 28.25 4.355 3.78 -28.25
