0 Animal Shark Body Type 2
0 Name: 2547b.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Pivot point for head located at (0 -26.37 -19.13)

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-11-05 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2547s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2547s01.dat

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud3a.dat
1 16 0 -5 0 4 0 0 0 1 0 0 0 4 4-4cyli.dat
1 16 0 -5 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 -5 0 0 0 16 box5.dat
1 16 0 0 0 10 0 0 0 -5.13 0 0 0 20 box4.dat
4 16 6 0 16 -6 0 16 -10 0 20 10 0 20
4 16 -6 0 -16 6 0 -16 10 0 -20.01 -10 0 -20
4 16 6 0 16 10 0 20 10 0 -20.01 6 0 -16
4 16 -6 0 16 -6 0 -16 -10 0 -20 -10 0 20

1 16 0 -5.25 30 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 -5.25 30 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -5.25 30 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -5.25 30 4 0 0 0 -19.47 0 0 0 4 4-4cyli.dat
1 16 0 -5.25 30 6 0 0 0 -19.47 0 0 0 6 4-4cyli.dat
4 16 1.53 -24.72 33.69 2.83 -24.72 32.83 2.83 -25.11 32.83 1.53 -25 33.69
4 16 0 -24.72 34 1.53 -24.72 33.69 1.53 -25 33.69 0 -24.97 34
4 16 0 -24.97 34 -1.53 -25 33.69 -1.53 -24.72 33.69 0 -24.72 34
4 16 -1.53 -25 33.69 -2.83 -25.11 32.83 -2.83 -24.72 32.83 -1.53 -24.72 33.69
4 16 -2.83 -25.11 32.83 -3.7 -25.27 31.53 -3.7 -24.72 31.53 -2.83 -24.72 32.83
4 16 -3.7 -25.27 31.53 -4 -25.46 30 -4 -24.72 30 -3.7 -24.72 31.53
4 16 -4 -25.46 30 -3.7 -25.65 28.47 -3.7 -24.72 28.47 -4 -24.72 30
4 16 -3.7 -25.65 28.47 -2.83 -25.81 27.17 -2.83 -24.72 27.17 -3.7 -24.72 28.47
4 16 -2.83 -25.81 27.17 -1.53 -25.92 26.3 -1.53 -24.72 26.3 -2.83 -24.72 27.17
4 16 -1.53 -25.92 26.3 0 -25.95 26 0 -24.72 26 -1.53 -24.72 26.3
4 16 0 -25.95 26 1.53 -25.92 26.3 1.53 -24.72 26.3 0 -24.72 26
4 16 1.53 -25.92 26.3 2.83 -25.81 27.17 2.83 -24.72 27.17 1.53 -24.72 26.3
4 16 2.83 -25.81 27.17 3.7 -25.65 28.47 3.7 -24.72 28.47 2.83 -24.72 27.17
4 16 3.7 -25.65 28.47 4 -25.46 30 4 -24.72 30 3.7 -24.72 28.47
4 16 4 -25.46 30 3.7 -25.27 31.53 3.7 -24.72 31.53 4 -24.72 30
4 16 3.7 -25.27 31.53 2.83 -25.11 32.83 2.83 -24.72 32.83 3.7 -24.72 31.53
4 16 5.54 -25.18 32.29 5.54 -24.72 32.29 4.24 -24.72 34.24 4.24 -24.94 34.24
4 16 6 -25.46 30 6 -24.72 30 5.54 -24.72 32.29 5.54 -25.18 32.29
4 16 5.54 -25.74 27.7 5.54 -24.72 27.7 6 -24.72 30 6 -25.46 30
4 16 4.24 -25.98 25.75 4.24 -24.72 25.75 5.54 -24.72 27.7 5.54 -25.74 27.7
4 16 2.3 -26.14 24.45 2.3 -24.72 24.45 4.24 -24.72 25.75 4.24 -25.98 25.75
4 16 0 -26.2 24 0 -24.72 24 2.3 -24.72 24.45 2.3 -26.14 24.45
4 16 -2.3 -26.14 24.45 -2.3 -24.72 24.45 0 -24.72 24 0 -26.2 24
4 16 -4.24 -25.98 25.75 -4.24 -24.72 25.75 -2.3 -24.72 24.45 -2.3 -26.14 24.45
4 16 -5.54 -25.74 27.7 -5.54 -24.72 27.7 -4.24 -24.72 25.75 -4.24 -25.98 25.75
4 16 -6 -25.46 30 -6 -24.72 30 -5.54 -24.72 27.7 -5.54 -25.74 27.7
4 16 -5.54 -25.18 32.29 -5.54 -24.72 32.29 -6 -24.72 30 -6 -25.46 30
4 16 -4.24 -24.94 34.24 -4.24 -24.72 34.24 -5.54 -24.72 32.29 -5.54 -25.18 32.29
4 16 -2.3 -24.78 35.54 -2.3 -24.72 35.54 -4.24 -24.72 34.24 -4.24 -24.94 34.24
3 16 0 -24.72 36 -2.3 -24.72 35.54 -2.3 -24.78 35.54
3 16 2.3 -24.78 35.54 2.3 -24.72 35.54 0 -24.72 36
4 16 4.24 -24.94 34.24 4.24 -24.72 34.24 2.3 -24.72 35.54 2.3 -24.78 35.54
5 24 1.53 -24.72 33.69 1.53 -25 33.69 2.83 -24.72 32.83 0 -24.72 34
5 24 2.83 -24.72 32.83 2.83 -25.11 32.83 1.53 -24.72 33.69 3.7 -25.27 31.53
5 24 0 -24.72 34 0 -24.97 34 1.53 -24.72 33.69 -1.53 -25 33.69
5 24 -1.53 -24.72 33.69 -1.53 -25 33.69 0 -24.97 34 -2.83 -25.11 32.83
5 24 -2.83 -24.72 32.83 -2.83 -25.11 32.83 -1.53 -25 33.69 -3.7 -25.27 31.53
5 24 -3.7 -24.72 31.53 -3.7 -25.27 31.53 -2.83 -25.11 32.83 -4 -25.46 30
5 24 -4 -24.72 30 -4 -25.46 30 -3.7 -25.27 31.53 -3.7 -25.65 28.47
