0 Wedge  6 x  4 Triple Curved Inverted
0 Name: 43713.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-11-02 [mikeheide] rotated 180 degree; changed name; changed 2 edgelines to optional lines
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

2 24 -20 0 20 -40 0 20
2 24 -40 0 -20 -20 0 -100
2 24 20 0 20 40 0 20
2 24 40 0 -20 20 0 -100
2 24 -20 24 20 20 24 20
2 24 -40 4 -20 -20 4 -100
2 24 40 4 -20 20 4 -100
2 24 23 0 -17 23 18 -17
2 24 23 0 17 23 18 17
2 24 23 0 -17 23 0 17
2 24 23 0 -17 37 0 -17
2 24 37 0 -17 37 0 17
2 24 23 0 17 37 0 17
2 24 37 0 17 37 2 17
2 24 37 0 -17 37 2 -17
2 24 -23 0 -17 -23 18 -17
2 24 -23 0 17 -23 18 17
2 24 -23 0 -17 -23 0 17
2 24 -23 0 -17 -37 0 -17
2 24 -37 0 -17 -37 0 17
2 24 -23 0 17 -37 0 17
2 24 -37 0 17 -37 2 17
2 24 -37 0 -17 -37 2 -17
2 24 18 0 -96 -18 0 -96
2 24 -18 0 -96 -26.25 0 -63
2 24 -26.25 0 -63 26.25 0 -63
2 24 26.25 0 -63 18 0 -96
2 24 18 2 -96 -18 2 -96
2 24 -18 2 -96 -26.25 2 -63
2 24 26.25 2 -63 18 2 -96
2 24 26.25 2 -63 18 16 -63
2 24 18 0 -96 18 2 -96
2 24 26.25 0 -63 26.25 2 -63
2 24 -26.25 2 -63 -18 16 -63
2 24 -18 0 -96 -18 2 -96
2 24 -26.25 0 -63 -26.25 2 -63
2 24 23 0 -20 23 18 -20
2 24 37 0 -20 37 2 -20
2 24 27 0 -60 27 2 -60
2 24 23 0 -60 23 6.5714 -60
2 24 23 0 -60 23 0 -20
2 24 23 0 -20 37 0 -20
2 24 37 0 -20 27 0 -60
2 24 27 0 -60 23 0 -60
2 24 23 6.5714 -60 23 18 -20
2 24 23 18 -20 37 2 -20
2 24 37 2 -20 27 2 -60
2 24 27 2 -60 23 6.5714 -60
2 24 -23 0 -20 -23 18 -20
2 24 -37 0 -20 -37 2 -20
2 24 -27 0 -60 -27 2 -60
2 24 -23 0 -60 -23 6.5714 -60
2 24 -23 0 -60 -23 0 -20
2 24 -23 0 -20 -37 0 -20
2 24 -37 0 -20 -27 0 -60
2 24 -27 0 -60 -23 0 -60
2 24 -23 6.5714 -60 -23 18 -20
2 24 -23 18 -20 -37 2 -20
2 24 -37 2 -20 -27 2 -60
2 24 -27 2 -60 -23 6.5714 -60
2 24 -20 24 -20 -20 23.7402 -29.8605
2 24 -20 23.7402 -29.8605 -20 22.9626 -39.646
2 24 -20 22.9626 -39.646 -20 21.6733 -49.282
2 24 -20 21.6733 -49.282 -20 19.882 -58.6952
2 24 -20 19.882 -58.6952 -20 17.6023 -67.8138
2 24 -20 17.6023 -67.8138 -20 14.8516 -76.5685
2 24 -20 14.8516 -76.5685 -20 11.6509 -84.8928
2 24 -20 11.6509 -84.8928 -20 8.0245 -92.7231
2 24 -20 8.0245 -92.7231 -20 4 -100
2 24 20 24 -20 20 23.7402 -29.8605
2 24 20 23.7402 -29.8605 20 22.9626 -39.646
2 24 20 22.9626 -39.646 20 21.6733 -49.282
2 24 20 21.6733 -49.282 20 19.882 -58.6952
2 24 20 19.882 -58.6952 20 17.6023 -67.8138
2 24 20 17.6023 -67.8138 20 14.8516 -76.5685
2 24 20 14.8516 -76.5685 20 11.6509 -84.8928
2 24 20 11.6509 -84.8928 20 8.0245 -92.7231
2 24 20 8.0245 -92.7231 20 4 -100
2 24 -17 24 -20 -17 23.7402 -29.8605
2 24 -17 23.7402 -29.8605 -17 22.9626 -39.646
2 24 -17 22.9626 -39.646 -17 21.6733 -49.282
2 24 -17 21.6733 -49.282 -17 19.882 -58.6952
2 24 17 24 -20 17 23.7402 -29.8605
2 24 17 23.7402 -29.8605 17 22.9626 -39.646
2 24 17 22.9626 -39.646 17 21.6733 -49.282
2 24 17 21.6733 -49.282 17 19.882 -58.6952
2 24 17 19.882 -20 -17 19.882 -20
2 24 -17 19.882 -20 -17 19.882 -58.6952
2 24 -17 19.882 -58.6952 17 19.882 -58.6952
2 24 17 19.882 -58.6952 17 19.882 -20
2 24 -17 24 -20 17 24 -20
2 24 -17 19.882 -20 -17 24 -20
2 24 17 24 -20 17 19.882 -20
0 BFC INVERTNEXT
1 16 0 24 0 0 0 -16 0 -4 0 -16 0 0 box5.dat
1 16 0 20 0 0 0 -1 0 -1 0 -1 0 0 stud4.dat
0 BFC INVERTNEXT
1 16 0 0 -20 20 0 0 0 16 0 0 0 -40 box4-1.dat
1 16 10 16 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 16 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 16 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 16 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 16 -50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 16 -50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 16 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 16 10 0 0 1 0 1 0 -1 0 0 stud.dat
4 16 20 0 20 23 0 17 37 0 17 40 0 20
4 16 -40 0 20 -37 0 17 -23 0 17 -20 0 20
1 16 40 2 0 0 -1 0 0 0 -2 -20 0 0 rect3.dat
1 16 -40 2 0 0 1 0 0 0 -2 20 0 0 rect3.dat
4 16 -40 0 -20 -40 4 -20 -20 4 -100 -20 0 -100
4 16 40 0 -20 20 0 -100 20 4 -100 40 4 -20
1 16 0 2 -100 -20 0 0 0 0 -2 0 1 0 rect.dat
4 16 20 0 20 40 0 20 40 4 20 20 24 20
4 16 -20 0 20 -20 24 20 -40 4 20 -40 0 20
4 16 20 24 -20 16 24 -16 16 24 16 20 24 20
4 16 -20 24 -20 -16 24 -16 16 24 -16 20 24 -20
4 16 -20 24 20 -16 24 16 -16 24 -16 -20 24 -20
4 16 20 24 20 16 24 16 -16 24 16 -20 24 20
4 16 20 16 -60 -20 16 -60 -20 0 -60 20 0 -60
4 16 -20 16 20 20 16 20 20 24 20 -20 24 20
4 16 -20 24 20 -20 24 -20 -40 4 -20 -40 4 20
4 16 40 4 20 40 4 -20 20 24 -20 20 24 20
2 24 40 4 20 40 4 -20
2 24 -40 4 20 -40 4 -20
2 24 -40 4 20 -20 24 20
2 24 40 4 20 20 24 20
2 24 20 24 -20 20 24 20
2 24 -20 24 -20 -20 24 20
5 24 -20 24 -20 -40 4 -20 -20 24 20 -20 23.7402 -29.8605
5 24 20 24 -20 40 4 -20 20 24 20 20 23.7402 -29.8605
4 16 -40 0 -20 -37 0 -17 -37 0 17 -40 0 20
4 16 40 0 20 37 0 17 37 0 -17 40 0 -20
4 16 20 0 -100 40 0 -20 37 0 -20 18 0 -96
4 16 -20 0 -100 -18 0 -96 -37 0 -20 -40 0 -20
4 16 20 0 -100 18 0 -96 -18 0 -96 -20 0 -100
4 16 20 0 20 20 0 -60 23 0 -60 23 0 17
4 16 -20 0 20 -23 0 17 -23 0 -60 -20 0 -60
4 16 23 0 -20 40 0 -20 37 0 -17 23 0 -17
4 16 -23 0 -20 -23 0 -17 -37 0 -17 -40 0 -20
1 16 -30 10 0 0 0 7 0 1 8 -17 0 0 rect.dat
4 16 -37 0 -17 -37 2 -17 -37 2 17 -37 0 17
4 16 -37 0 17 -37 2 17 -23 18 17 -23 0 17
4 16 -23 0 17 -23 18 17 -23 18 -17 -23 0 -17
4 16 -23 0 -17 -23 18 -17 -37 2 -17 -37 0 -17
1 16 30 10 0 0 0 -7 0 1 8 -17 0 0 rect.dat
4 16 37 0 17 37 2 17 37 2 -17 37 0 -17
4 16 37 0 17 23 0 17 23 18 17 37 2 17
4 16 23 0 -17 23 18 -17 23 18 17 23 0 17
4 16 23 0 -17 37 0 -17 37 2 -17 23 18 -17
1 16 30 3.143 -10 0 0 1 0 1.7857 0 -1 0 0 stud2a.dat
0 BFC INVERTNEXT
1 16 30 3.143 -10 0 0 4 0 2.2857 0 -4 0 0 4-4cyli.dat
1 16 30 3.143 -10 6 0 0 0 6.8571 0 0 0 6 2-4cyls.dat
1 16 30 3.143 -10 6 0 0 0 6.8571 0 0 0 -6 2-4cyls.dat
0 BFC INVERTNEXT
1 16 30 5.429 -10 4 0 0 0 4.5714 0 0 0 -4 2-4cyls.dat
0 BFC INVERTNEXT
1 16 30 5.429 -10 4 0 0 0 4.5714 0 0 0 4 2-4cyls.dat
1 16 30 10 -10 0 0 4 0 1 -4.5714 -4 0 0 4-4edge.dat
1 16 30 10 -10 0 0 6 0 1 -6.8571 -6 0 0 4-4edge.dat
1 16 30 3.143 10 0 0 1 0 1.7857 0 -1 0 0 stud2a.dat
0 BFC INVERTNEXT
1 16 30 3.143 10 0 0 4 0 2.2857 0 -4 0 0 4-4cyli.dat
1 16 30 3.143 10 6 0 0 0 6.8571 0 0 0 6 2-4cyls.dat
1 16 30 3.143 10 6 0 0 0 6.8571 0 0 0 -6 2-4cyls.dat
0 BFC INVERTNEXT
1 16 30 5.429 10 4 0 0 0 4.5714 0 0 0 -4 2-4cyls.dat
0 BFC INVERTNEXT
1 16 30 5.429 10 4 0 0 0 4.5714 0 0 0 4 2-4cyls.dat
1 16 30 10 10 0 0 4 0 1 -4.5714 -4 0 0 4-4edge.dat
1 16 30 10 10 0 0 6 0 1 -6.8571 -6 0 0 4-4edge.dat
1 16 -30 3.143 10 0 0 -1 0 1.7857 0 1 0 0 stud2a.dat
0 BFC INVERTNEXT
1 16 -30 3.143 10 0 0 -4 0 2.2857 0 4 0 0 4-4cyli.dat
1 16 -30 3.143 10 -6 0 0 0 6.8571 0 0 0 -6 2-4cyls.dat
1 16 -30 3.143 10 -6 0 0 0 6.8571 0 0 0 6 2-4cyls.dat
0 BFC INVERTNEXT
