0 Cone  3 x  3 x  2
0 Name: 6233.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS round, cone, rocket, nozzle, cylinder

0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant, fixed bad vertex sequence, corrected top edge (2004-10-16)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 0 1 0 0 0 4 0 0 0 1 axlehole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud10.dat
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 stud10.dat
1 16 10 0 -10 0 0 1 0 1 0 -1 0 0 stud10.dat
1 16 -10 0 -10 -1 0 0 0 1 0 0 0 -1 stud10.dat
1 16 0 4 0 3 0 0 0 -1 0 0 0 3 4-4ring2.dat
1 16 0 4 0 8.599 0 0 0 -1 0 0 0 8.599 4-4ring1.dat
1 16 0 4 0 17.199 0 0 0 1 0 0 0 17.199 4-4edge.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ring1.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ring1.dat
1 16 0 40 0 30 0 0 0 1 0 0 0 30 4-4edge.dat
1 16 0 40 0 30 0 0 0 4 0 0 0 30 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 39.205 0 26 0 0 0 4.795 0 0 0 26 4-4cyli.dat
2 24 26 48 0 24.021 48 9.95
2 24 24.021 48 9.95 21.586 48 13.594
2 24 21.586 48 13.594 21.586 44 13.594
2 24 21.586 44 13.594 18.385 44 18.385
2 24 30 48 0 27.717 48 11.481
2 24 27.717 48 11.481 24.907 48 15.685
2 24 24.907 48 15.685 24.907 44 15.685
2 24 24.907 44 15.685 21.213 44 21.213
2 24 21.586 48 13.594 24.907 48 15.685
2 24 21.586 44 13.594 24.907 44 15.685
2 24 26 48 0 24.021 48 -9.95
2 24 24.021 48 -9.95 21.586 48 -13.594
2 24 21.586 48 -13.594 21.586 44 -13.594
2 24 21.586 44 -13.594 18.385 44 -18.385
2 24 30 48 0 27.717 48 -11.481
2 24 27.717 48 -11.481 24.907 48 -15.685
2 24 24.907 48 -15.685 24.907 44 -15.685
2 24 24.907 44 -15.685 21.213 44 -21.213
2 24 21.586 48 -13.594 24.907 48 -15.685
2 24 21.586 44 -13.594 24.907 44 -15.685
5 24 26 48 0 26 44 0 24.021 48 9.95 24.021 48 -9.95
5 24 24.021 48 -9.95 24.021 44 -9.95 26 48 0 21.586 48 -13.594
5 24 30 48 0 30 44 0 27.717 48 11.481 27.717 48 -11.481
5 24 27.717 48 -11.481 27.717 44 -11.481 30 48 0 24.907 48 -15.685
5 24 24.021 48 9.95 24.021 44 9.95 26 48 0 21.586 48 13.594
5 24 27.717 48 11.481 27.717 44 11.481 30 48 0 24.907 48 15.685
2 24 0 48 -26 9.95 48 -24.021
2 24 9.95 48 -24.021 13.594 48 -21.586
2 24 13.594 48 -21.586 13.594 44 -21.586
2 24 13.594 44 -21.586 18.385 44 -18.385
2 24 0 48 -30 11.481 48 -27.717
2 24 11.481 48 -27.717 15.685 48 -24.907
2 24 15.685 48 -24.907 15.685 44 -24.907
2 24 15.685 44 -24.907 21.213 44 -21.213
2 24 13.594 48 -21.586 15.685 48 -24.907
2 24 13.594 44 -21.586 15.685 44 -24.907
2 24 0 48 -26 -9.95 48 -24.021
2 24 -9.95 48 -24.021 -13.594 48 -21.586
2 24 -13.594 48 -21.586 -13.594 44 -21.586
2 24 -13.594 44 -21.586 -18.385 44 -18.385
2 24 0 48 -30 -11.481 48 -27.717
2 24 -11.481 48 -27.717 -15.685 48 -24.907
2 24 -15.685 48 -24.907 -15.685 44 -24.907
2 24 -15.685 44 -24.907 -21.213 44 -21.213
2 24 -13.594 48 -21.586 -15.685 48 -24.907
2 24 -13.594 44 -21.586 -15.685 44 -24.907
5 24 0 48 -26 0 44 -26 9.95 48 -24.021 -9.95 48 -24.021
5 24 -9.95 48 -24.021 -9.95 44 -24.021 0 48 -26 -13.594 48 -21.586
