0 ~Technic Tread Hub Subpart
0 Name: s\32007s2.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-12-28 [Philo]   BFCed with Windz
0 !HISTORY 2016-09-24 [MagFors] Added ring surface
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 1.19 20 -18.9 1.01 17 -14 0 17.2 -14 0 24 -25
3 16 1.19 20 -18.9 0 24 -25 3.14 23.4 -25
4 16 0 16.2 -14 -0.952 16 -14 -1.01 17 -14 0 17.2 -14
4 16 0.952 16 -14 0 16.2 -14 0 17.2 -14 1.01 17 -14
4 16 0 11 -12 0 16.2 -14 0.952 16 -14 0.646 10.9 -12
4 16 1.19 20 -18.9 3.14 23.4 -25 3.6547 24.2733 -25 3.6547 24.2733 -12
3 16 1.19 20 -18.9 3.6547 24.2733 -12 1.19 20 -12
3 16 1.19 20 -18.9 1.19 20 -12 1.01 17 -14
4 16 1.01 17 -14 1.19 20 -12 0.646 10.9 -12 0.952 16 -14
3 16 -3.14 23.4 -25 0 24 -25 -1.19 20 -18.9
4 16 -1.19 20 -18.9 0 24 -25 0 17.2 -14 -1.01 17 -14
4 16 0 11 -12 -0.646 10.9 -12 -0.952 16 -14 0 16.2 -14
4 16 -1.19 20 -18.9 -1.19 20 -12 -3.6547 24.2733 -12 -3.6547 24.2733 -25
3 16 -1.19 20 -18.9 -3.6547 24.2733 -25 -3.14 23.4 -25
4 16 -1.01 17 -14 -0.952 16 -14 -0.646 10.9 -12 -1.19 20 -12
3 16 -1.01 17 -14 -1.19 20 -12 -1.19 20 -18.9

2 24 -3.14 23.4 -25 0 24 -25
2 24 -3.6547 24.2733 -25 -3.14 23.4 -25
2 24 0 24 -25 3.14 23.4 -25
2 24 0 17.2 -14 1.01 17 -14
2 24 1.01 17 -14 1.19 20 -18.9
5 24 0 24 -25 0 17.2 -14 1.01 17 -14 -1.19 20 -18.9
2 24 3.14 23.4 -25 1.19 20 -18.9
2 24 0 17.2 -14 -1.01 17 -14
2 24 -0.952 16 -14 0 16.2 -14
2 24 -1.01 17 -14 -0.952 16 -14
2 24 0 16.2 -14 0.952 16 -14
2 24 0.952 16 -14 1.01 17 -14
2 24 -1.19 20 -12 -3.6547 24.2733 -12
2 24 0.646 10.9 -12 0 11 -12
2 24 1.19 20 -12 0.646 10.9 -12
2 24 1.19 20 -12 3.6547 24.2733 -12
2 24 -0.646 10.9 -12 0 11 -12
2 24 -1.19 20 -12 -0.646 10.9 -12
2 24 0.646 10.9 -12 0.952 16 -14
5 24 0 16.2 -14 0 11 -12 0.646 10.9 -12 -0.952 16 -14
2 24 3.6547 24.2733 -25 3.6547 24.2733 -12
2 24 1.19 20 -12 1.19 20 -18.9
2 24 -1.19 20 -18.9 -3.14 23.4 -25
2 24 -1.19 20 -18.9 -1.01 17 -14
2 24 -0.952 16 -14 -0.646 10.9 -12
2 24 -3.6547 24.2733 -12 -3.6547 24.2733 -25
2 24 -1.19 20 -12 -1.19 20 -18.9
2 24 3.14 23.4 -25 3.6547 24.2733 -25

4 16 -9.5675 23.0975 -12 -9.5675 23.0975 -25 -3.6547 24.2733 -25 -3.6547 24.2733 -12
4 16 -8.4194 20.3258 -12 -9.5675 23.0975 -12 -3.6547 24.2733 -12 0 22 -12
4 16 3.6547 24.2733 -25 9.5675 23.0975 -25 9.5675 23.0975 -12 3.6547 24.2733 -12
4 16 3.6547 24.2733 -12 9.5675 23.0975 -12 8.4194 20.3258 -12 0 22 -12
5 24 -9.5675 23.0975 -12 -9.5675 23.0975 -25 -3.6547 24.2733 -12 -17.6775 17.6775 -12
3 16 -3.14 23.4 -25 -3.6547 24.2733 -25 0 24 -25
3 16 0 24 -25 -3.6547 24.2733 -25 3.6547 24.2733 -25
3 16 0 24 -25 3.6547 24.2733 -25 3.14 23.4 -25
2 24 -3.6547 24.2733 -25 -9.5675 23.0975 -25
2 24 -3.6547 24.2733 -12 -9.5675 23.0975 -12
2 24 9.5675 23.0975 -25 3.6547 24.2733 -25
2 24 9.5675 23.0975 -12 3.6547 24.2733 -12
