0 Animal Bird Parrot with Blended Green Wings and Tail Pattern
0 Name: 2546p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2014-01-21 [cwdee] Description change
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2546p02s01.dat
1 2 0 0 0 1 0 0 0 1 0 0 0 1 s\2546p02s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2546p02s01.dat
1 2 0 0 0 -1 0 0 0 1 0 0 0 1 s\2546p02s02.dat
1 2 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 2 0 -4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 2 0 -4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 2 0 -32 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 2 0 -32 0 -4 0 0 0 -1 0 0 0 -4 4-4disc.dat
0 BFC INVERTNEXT
1 2 0 -32 0 4 0 0 0 28 0 0 0 4 4-4cyli.dat
1 2 0 -4 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 2 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
