0 ~Technic Pneumatic Cylinder  1 x  1 Gasket
0 Name: u9338.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

0 BFC INVERTNEXT
1 16 0 0 0 2 0 0 0 8 0 0 0 2 4-4cylo.dat
1 16 0 0 0 8 0 0 0 2 0 0 0 8 4-4cylo.dat
1 16 0 0 0 5.65685 0 -5.65685 0 1 0 5.65685 0 5.65685 1-4chrd.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 16 0 2 0 6 0 0 0 1.5 0 0 0 6 4-4cylo.dat
1 16 0 2 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 4 0 2 0 0 0 -0.5 0 0 0 2 4-4con3.dat
1 16 0 0 0 5.65685 0 5.65685 0 1 0 -5.65685 0 5.65685 1-4chrd.dat
1 16 0 0 0 -5.65685 0 5.65685 0 1 0 -5.65685 0 -5.65685 1-4chrd.dat
1 16 0 0 0 -5.65685 0 -5.65685 0 1 0 5.65685 0 -5.65685 1-4chrd.dat
4 16 5.6568 0 5.6568 2 0 2 2 0 -2 5.6568 0 -5.6568
4 16 -5.6569 0 -5.6569 5.6568 0 -5.6568 2 0 -2 -2 0 -2
4 16 -5.6569 0 5.6569 -5.6569 0 -5.6569 -2 0 -2 -2 0 2
4 16 5.6568 0 5.6568 -5.6569 0 5.6569 -2 0 2 2 0 2
1 16 0 8 0 8 0 0 0 -2 0 0 0 8 4-4cylo.dat
1 16 0 8 0 5.65685 0 -5.65685 0 -1 0 5.65685 0 5.65685 1-4chrd.dat
1 16 0 8 0 2 0 0 0 -1 0 0 0 2 4-4ndis.dat
1 16 0 6 0 6 0 0 0 -1.5 0 0 0 6 4-4cylo.dat
1 16 0 6 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 4 0 2 0 0 0 0.5 0 0 0 2 4-4con3.dat
1 16 0 8 0 5.65685 0 5.65685 0 -1 0 -5.65685 0 5.65685 1-4chrd.dat
1 16 0 8 0 -5.65685 0 5.65685 0 -1 0 -5.65685 0 -5.65685 1-4chrd.dat
1 16 0 8 0 -5.65685 0 -5.65685 0 -1 0 5.65685 0 -5.65685 1-4chrd.dat
4 16 2 8 -2 2 8 2 5.6568 8 5.6568 5.6568 8 -5.6568
4 16 2 8 -2 5.6568 8 -5.6568 -5.6569 8 -5.6569 -2 8 -2
4 16 -2 8 -2 -5.6569 8 -5.6569 -5.6569 8 5.6569 -2 8 2
4 16 -2 8 2 -5.6569 8 5.6569 5.6568 8 5.6568 2 8 2
1 16 0 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
