0 ~Technic Pneumatic Cylinder 1 x 1 Piston Rod
0 Name: 2944.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-08-13 [guyvivan] Made BFC'ed and use more primitives
0 !HISTORY 2009-12-16 [cwdee] Adjusted origin
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 10 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 10 0 0 0 6 0 -2.3 0 -6 0 0 1-4cyls2.dat
1 16 0 10 0 0 0 -6 0 -2.3 0 -6 0 0 1-4cyls2.dat
1 16 0 10 0 0 0 -6 0 -2.3 0 6 0 0 1-4cyls2.dat
1 16 0 10 0 0 0 6 0 -2.3 0 6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -8 0 0 0 16 0 6 0 0 0 0 -6 4-4cyli.dat
1 16 -10 0 0 0 1 0 1 0 0 0 0 -1 peghole.dat
1 16 10 0 0 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 0 56 0 0 0 -4 0 -46 0 -4 0 0 4-4cyli.dat
1 16 0 56 0 0 0 -4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 56 0 0 0 -4 0 -1 0 -4 0 0 4-4disc.dat
1 16 0 10 0 0 0 -4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 10 0 0 0 -2 0 -1 0 -2 0 0 4-4ring2.dat
1 16 10 0 0 0 1 0 -10 0 0 0 0 -10 4-4edge.dat
1 16 -10 0 0 0 20 0 -10 0 0 0 0 -10 4-4cyli.dat
1 16 -10 0 0 0 1 0 -10 0 0 0 0 -10 4-4edge.dat
1 16 -10 0 0 0 1 0 -2 0 0 0 0 -2 4-4ring4.dat
1 16 10 0 0 0 -1 0 -2 0 0 0 0 2 4-4ring4.dat
2 24 -4.52 9.2 -3.827 -5.543 9.5 -2.296
2 24 -5.543 9.5 -2.296 -6 10 0
2 24 4.52 9.2 3.827 5.543 9.5 2.296
2 24 5.543 9.5 2.296 6 10 0
2 24 2.296 8.1 5.543 4.243 9 4.243
2 24 0 7.8 6 2.296 8.1 5.543
2 24 -2.296 8.1 5.543 0 7.8 6
2 24 -4.243 9 4.243 -2.296 8.1 5.543
2 24 -4.52 9.2 3.827 -4.243 9 4.243
2 24 4.243 9 4.243 4.52 9.2 3.827
2 24 6 10 0 5.543 9.5 -2.296
2 24 5.543 9.5 -2.296 4.52 9.2 -3.827
2 24 -6 10 0 -5.543 9.5 2.296
2 24 -5.543 9.5 2.296 -4.52 9.2 3.827
2 24 -2.296 8.1 -5.543 -4.243 9 -4.243
2 24 0 7.8 -6 -2.296 8.1 -5.543
2 24 2.296 8.1 -5.543 0 7.8 -6
2 24 4.243 9 -4.243 2.296 8.1 -5.543
2 24 4.52 9.2 -3.827 4.243 9 -4.243
2 24 -4.243 9 -4.243 -4.52 9.2 -3.827
0
