0 Technic Suspension Arm  2 x  6
0 Name: 57515.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 -80 0 -1 0 1 0 0 0 0 1 connhole.dat
1 16 0 0 -80 1 0 0 0 1 0 0 0 1 s\57515s01.dat
1 16 20 0 -40 0 -10 0 1 0 0 0 0 1 axlehol4.dat
1 16 20 0 -50 0 -6 0 1 0 0 0 0 1 npeghol7.dat
1 16 10 0 -70 0 -2 0 -1 0 0 0 0 -1 npeghol7.dat
0 BFC INVERTNEXT
1 16 10 0 -67 0 -2 0 0 0 6.36 -3 0 0 box3u8p.dat
1 16 20 0 -40 0 -10 0 3 0 0 0 0 -3 2-4ring2.dat
1 16 10 0 -40 0 1 0 3 0 0 0 0 -3 2-4ring2.dat
1 16 20 0 -30 0 -10 0 1 0 0 0 0 1 npeghol5.dat
1 16 10 0 -20 0 1 0 0 0 -1 -1 0 0 peghole4.dat
0 BFC INVERTNEXT
1 16 12 0 -20 0 6 0 0 0 -6 -6 0 0 4-4cyli.dat
1 16 20 0 -20 0 -1 0 0 0 -1 1 0 0 peghole.dat
1 16 20 0 -20 0 -1 0 0 0 -1 1 0 0 4-4ring8.dat
1 16 10 0 -20 0 1 0 -1 0 0 0 0 -1 1-4ring8.dat
1 16 10 0 -20 0 1 0 0 0 -8 8 0 0 1-4ndis.dat
1 16 20 0 -20 0 -1 0 0 0 9 -9 0 0 1-4ndis.dat
1 16 10 0 0 0 1 0 0 0 -8 -8 0 0 1-4ndis.dat
1 16 10 0 -40 0 1 0 9 0 0 0 0 -9 2-4ndis.dat
1 16 20 0 0 0 -1 0 0 0 -1 1 0 0 peghole.dat
0 BFC INVERTNEXT
1 16 18 0 0 0 -6 0 0 0 -6 6 0 0 4-4cyli.dat
1 16 20 0 0 0 -1 0 0 0 -1 1 0 0 4-4ring8.dat
1 16 12 0 0 0 6 0 0 0 -8 -8 0 0 2-4edge.dat
1 16 10 0 0 0 6 0 0 0 -8 -8 0 0 2-4edge.dat
1 16 10 0 0 0 6 0 0 0 -8 -8 0 0 1-4ndis.dat
