0 Windscreen 10 x 10 x  4 Octagonal Canopy w/ TIE Advanced Pattern
0 Name: 2598ps2.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2598s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\2598ps2s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\2598ps2s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2598ps2s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\2598ps2s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\2598ps2s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2598ps2s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\2598ps2s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\2598ps2s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2598ps2s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2598ps2s02.dat
