0 Support Insectoid Leg Large
0 Name: 30212.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

0 // Knee
0 BFC INVERTNEXT
1 16 -10 -88 0 0 6 0 0 0 6 6 0 0 4-4cyli.dat
1 16 -10 -88 0 0 6 0 0 0 6 6 0 0 4-4edge.dat
1 16 -4 -88 0 0 6 0 0 0 6 6 0 0 4-4edge.dat
1 16 -4 -88 0 0 6 0 0 0 6 6 0 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 10 -88 0 0 -6 0 0 0 6 6 0 0 4-4cyli.dat
1 16 10 -88 0 0 -20 0 0 0 24 24 0 0 4-4cyli.dat
1 16 10 -88 0 0 -20 0 0 0 24 24 0 0 4-4edge.dat
1 16 -10 -88 0 0 -20 0 0 0 24 24 0 0 4-4edge.dat
1 16 10 -88 0 0 -6 0 0 0 6 6 0 0 4-4edge.dat
1 16 4 -88 0 0 -6 0 0 0 6 6 0 0 4-4edge.dat
1 16 4 -88 0 0 -6 0 0 0 6 6 0 0 4-4disc.dat
1 16 -10 -78 10 0 1 0 0 0 1 1 0 0 stud2a.dat
1 16 -10 -78 10 0 1 0 0 0 6 6 0 0 4-4edge.dat
1 16 -10 -78 -10 0 1 0 0 0 1 1 0 0 stud2a.dat
1 16 -10 -78 -10 0 1 0 0 0 6 6 0 0 4-4edge.dat
1 16 -10 -98 10 0 1 0 0 0 1 1 0 0 stud2a.dat
1 16 -10 -98 10 0 1 0 0 0 6 6 0 0 4-4edge.dat
1 16 -10 -98 -10 0 1 0 0 0 1 1 0 0 stud2a.dat
1 16 -10 -98 -10 0 1 0 0 0 6 6 0 0 4-4edge.dat
1 16 10 -78 -10 0 -1 0 0 0 1 -1 0 0 stud2a.dat
1 16 10 -78 -10 0 1 0 0 0 6 6 0 0 4-4edge.dat
1 16 10 -78 10 0 -1 0 0 0 1 -1 0 0 stud2a.dat
1 16 10 -78 10 0 1 0 0 0 6 6 0 0 4-4edge.dat
1 16 10 -98 -10 0 -1 0 0 0 1 -1 0 0 stud2a.dat
1 16 10 -98 -10 0 1 0 0 0 6 6 0 0 4-4edge.dat
1 16 10 -98 10 0 -1 0 0 0 1 -1 0 0 stud2a.dat
1 16 10 -98 10 0 1 0 0 0 6 6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 -78 10 0 20 0 0 0 4 4 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 -78 -10 0 20 0 0 0 4 4 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 -98 10 0 20 0 0 0 4 4 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 -98 -10 0 20 0 0 0 4 4 0 0 4-4cyli.dat
1 16 -10 -78 10 0 20 0 0 0 2 2 0 0 4-4ring3.dat
1 16 -10 -78 -10 0 20 0 2 0 0 0 0 -2 4-4ring3.dat
1 16 -10 -98 10 0 20 0 -2 0 0 0 0 2 4-4ring3.dat
1 16 -10 -98 -10 0 20 0 0 0 -2 -2 0 0 4-4ring3.dat
1 16 -10 -88 0 0 20 0 0 0 2 2 0 0 4-4ring3.dat
1 16 10 -78 10 0 -20 0 0 0 2 2 0 0 4-4ring3.dat
1 16 10 -78 -10 0 -20 0 2 0 0 0 0 -2 4-4ring3.dat
1 16 10 -98 10 0 -20 0 -2 0 0 0 0 2 4-4ring3.dat
1 16 10 -98 -10 0 -20 0 0 0 -2 -2 0 0 4-4ring3.dat
1 16 10 -88 0 0 -20 0 0 0 2 2 0 0 4-4ring3.dat
1 16 -10 -88 0 0 20 0 0 0 4 4 0 0 4-4ring5.dat
1 16 10 -88 0 0 -20 0 0 0 4 4 0 0 4-4ring5.dat
2 24 -10 -70.25 8.743 -10 -70.609 6.938
2 24 -10 -70.609 6.938 -10 -72.343 4.343
2 24 -10 -72.343 4.343 -10 -74.938 2.609
2 24 -10 -74.938 2.609 -10 -78 2
2 24 -10 -78 2 -10 -80.496 2.497
2 24 -10 -85.504 7.503 -10 -86 10
2 24 -10 -86 10 -10 -85.391 13.062
2 24 -10 -85.391 13.062 -10 -83.657 15.657
2 24 -10 -83.657 15.657 -10 -81.062 17.391
2 24 -10 -81.062 17.391 -10 -79.257 17.75
2 24 10 -70.25 8.743 10 -70.609 6.938
2 24 10 -70.609 6.938 10 -72.343 4.343
2 24 10 -72.343 4.343 10 -74.938 2.609
2 24 10 -74.938 2.609 10 -78 2
2 24 10 -78 2 10 -80.496 2.497
2 24 10 -85.504 7.503 10 -86 10
2 24 10 -86 10 10 -85.391 13.062
2 24 10 -85.391 13.062 10 -83.657 15.657
2 24 10 -83.657 15.657 10 -81.062 17.391
2 24 10 -81.062 17.391 10 -79.257 17.75
4 16 10 -70.609 6.938 10 -72.343 4.343 -10 -72.343 4.343 -10 -70.609 6.938
5 24 -10 -70.609 6.938 10 -70.609 6.938 -10 -72.343 4.343 -10 -70 10
4 16 10 -72.343 4.343 10 -74.938 2.609 -10 -74.938 2.609 -10 -72.343 4.343
5 24 -10 -72.343 4.343 10 -72.343 4.343 -10 -74.938 2.609 -10 -70.609 6.938
4 16 10 -74.938 2.609 10 -78 2 -10 -78 2 -10 -74.938 2.609
5 24 -10 -74.938 2.609 10 -74.938 2.609 -10 -78 2 -10 -72.343 4.343
5 24 -10 -78 2 10 -78 2 -10 -81.062 2.609 -10 -74.938 2.609
4 16 10 -86 10 10 -85.391 13.062 -10 -85.391 13.062 -10 -86 10
5 24 -10 -86 10 10 -86 10 -10 -85.391 13.062 -10 -85.391 6.938
4 16 10 -85.391 13.062 10 -83.657 15.657 -10 -83.657 15.657 -10 -85.391 13.062
5 24 -10 -85.391 13.062 10 -85.391 13.062 -10 -83.657 15.657 -10 -86 10
4 16 10 -83.657 15.657 10 -81.062 17.391 -10 -81.062 17.391 -10 -83.657 15.657
5 24 -10 -83.657 15.657 10 -83.657 15.657 -10 -81.062 17.391 -10 -85.391 13.062
5 24 -10 -81.062 17.391 10 -81.062 17.391 -10 -78 18 -10 -83.657 15.657
4 16 -10 -70.25 8.743 10 -70.25 8.743 10 -70.609 6.938 -10 -70.609 6.938
4 16 -10 -78 2 10 -78 2 10 -80.496 2.497 -10 -80.496 2.497
4 16 10 -86 10 -10 -86 10 -10 -85.504 7.503 10 -85.504 7.503
4 16 -10 -81.062 17.391 10 -81.062 17.391 10 -79.257 17.75 -10 -79.257 17.75
2 24 -10 -80.496 2.497 -10 -80 0
2 24 -10 -80 0 -10 -80.496 -2.497
5 24 -10 -80 0 10 -80 0 -10 -80.609 -3.062 -10 -80.609 3.062
4 16 -10 -69.522 7.654 -10 -68 0 10 -68 0 10 -69.522 7.654
5 24 -10 -69.522 7.654 10 -69.522 7.654 -10 -68 0 -10 -73.858 14.142
4 16 -10 -68 0 -10 -69.522 -7.654 10 -69.522 -7.654 10 -68 0
5 24 -10 -68 0 10 -68 0 -10 -69.522 -7.654 -10 -69.522 7.654
5 24 -10 -69.522 -7.654 10 -69.522 -7.654 -10 -73.858 -14.142 -10 -68 0
2 24 -10 -70.25 8.743 -10 -69.522 7.654
2 24 -10 -69.522 7.654 -10 -68 0
2 24 -10 -68 0 -10 -69.522 -7.654
2 24 -10 -69.522 -7.654 -10 -70.25 -8.743
2 24 10 -80.496 2.497 10 -80 0
2 24 10 -80 0 10 -80.496 -2.497
2 24 10 -70.25 8.743 10 -69.522 7.654
2 24 10 -69.522 7.654 10 -68 0
2 24 10 -68 0 10 -69.522 -7.654
2 24 10 -69.522 -7.654 10 -70.25 -8.743
4 16 -10 -80.496 2.497 10 -80.496 2.497 10 -80 0 -10 -80 0
4 16 10 -80.496 -2.497 -10 -80.496 -2.497 -10 -80 0 10 -80 0
4 16 10 -70.25 8.743 -10 -70.25 8.743 -10 -69.522 7.654 10 -69.522 7.654
4 16 -10 -70.25 -8.743 10 -70.25 -8.743 10 -69.522 -7.654 -10 -69.522 -7.654
2 24 -10 -85.503 7.503 10 -85.503 7.503
2 24 -10 -80.497 2.497 10 -80.497 2.497
2 24 -10 -79.257 17.75 10 -79.257 17.75
2 24 -10 -70.25 8.743 10 -70.25 8.743
2 24 -10 -79.257 -17.75 -10 -81.062 -17.391
2 24 -10 -81.062 -17.391 -10 -83.657 -15.657
2 24 -10 -83.657 -15.657 -10 -85.391 -13.062
2 24 -10 -85.391 -13.062 -10 -86 -10
2 24 -10 -86 -10 -10 -85.503 -7.504
2 24 -10 -80.497 -2.496 -10 -78 -2
2 24 -10 -78 -2 -10 -74.938 -2.609
2 24 -10 -74.938 -2.609 -10 -72.343 -4.343
2 24 -10 -72.343 -4.343 -10 -70.609 -6.938
2 24 -10 -70.609 -6.938 -10 -70.25 -8.743
2 24 10 -79.257 -17.75 10 -81.062 -17.391
2 24 10 -81.062 -17.391 10 -83.657 -15.657
2 24 10 -83.657 -15.657 10 -85.391 -13.062
2 24 10 -85.391 -13.062 10 -86 -10
2 24 10 -86 -10 10 -85.503 -7.504
2 24 10 -80.497 -2.496 10 -78 -2
2 24 10 -78 -2 10 -74.938 -2.609
2 24 10 -74.938 -2.609 10 -72.343 -4.343
2 24 10 -72.343 -4.343 10 -70.609 -6.938
2 24 10 -70.609 -6.938 10 -70.25 -8.743
4 16 10 -81.062 -17.391 10 -83.657 -15.657 -10 -83.657 -15.657 -10 -81.062 -17.391
5 24 -10 -81.062 -17.391 10 -81.062 -17.391 -10 -83.657 -15.657 -10 -78 -18
4 16 10 -83.657 -15.657 10 -85.391 -13.062 -10 -85.391 -13.062 -10 -83.657 -15.657
5 24 -10 -83.657 -15.657 10 -83.657 -15.657 -10 -85.391 -13.062 -10 -81.062 -17.391
4 16 10 -85.391 -13.062 10 -86 -10 -10 -86 -10 -10 -85.391 -13.062
5 24 -10 -85.391 -13.062 10 -85.391 -13.062 -10 -86 -10 -10 -83.657 -15.657
5 24 -10 -86 -10 10 -86 -10 -10 -85.391 -6.938 -10 -85.391 -13.062
4 16 10 -78 -2 10 -74.938 -2.609 -10 -74.938 -2.609 -10 -78 -2
5 24 -10 -78 -2 10 -78 -2 -10 -74.938 -2.609 -10 -81.062 -2.609
4 16 10 -74.938 -2.609 10 -72.343 -4.343 -10 -72.343 -4.343 -10 -74.938 -2.609
5 24 -10 -74.938 -2.609 10 -74.938 -2.609 -10 -72.343 -4.343 -10 -78 -2
4 16 10 -72.343 -4.343 10 -70.609 -6.938 -10 -70.609 -6.938 -10 -72.343 -4.343
5 24 -10 -72.343 -4.343 10 -72.343 -4.343 -10 -70.609 -6.938 -10 -74.938 -2.609
5 24 -10 -70.609 -6.938 10 -70.609 -6.938 -10 -70 -10 -10 -72.343 -4.343
4 16 -10 -79.257 -17.75 10 -79.257 -17.75 10 -81.062 -17.391 -10 -81.062 -17.391
4 16 -10 -86 -10 10 -86 -10 10 -85.503 -7.504 -10 -85.503 -7.504
4 16 10 -78 -2 -10 -78 -2 -10 -80.497 -2.496 10 -80.497 -2.496
4 16 -10 -70.609 -6.938 10 -70.609 -6.938 10 -70.25 -8.743 -10 -70.25 -8.743
2 24 -10 -85.503 -7.504 -10 -88 -8
2 24 -10 -88 -8 -10 -90.497 -7.504
5 24 -10 -88 -8 10 -88 -8 -10 -91.062 -7.391 -10 -84.938 -7.391
4 16 -10 -80.346 -18.478 -10 -88 -20 10 -88 -20 10 -80.346 -18.478
5 24 -10 -80.346 -18.478 10 -80.346 -18.478 -10 -88 -20 -10 -73.858 -14.142
4 16 -10 -88 -20 -10 -95.654 -18.478 10 -95.654 -18.478 10 -88 -20
5 24 -10 -88 -20 10 -88 -20 -10 -95.654 -18.478 -10 -80.346 -18.478
5 24 -10 -95.654 -18.478 10 -95.654 -18.478 -10 -102.142 -14.142 -10 -88 -20
2 24 -10 -79.257 -17.75 -10 -80.346 -18.478
2 24 -10 -80.346 -18.478 -10 -88 -20
2 24 -10 -88 -20 -10 -95.654 -18.478
2 24 -10 -95.654 -18.478 -10 -96.743 -17.75
2 24 10 -85.503 -7.504 10 -88 -8
2 24 10 -88 -8 10 -90.497 -7.504
2 24 10 -79.257 -17.75 10 -80.346 -18.478
2 24 10 -80.346 -18.478 10 -88 -20
2 24 10 -88 -20 10 -95.654 -18.478
2 24 10 -95.654 -18.478 10 -96.743 -17.75
4 16 -10 -85.503 -7.504 10 -85.503 -7.504 10 -88 -8 -10 -88 -8
4 16 10 -90.497 -7.504 -10 -90.497 -7.504 -10 -88 -8 10 -88 -8
4 16 10 -79.257 -17.75 -10 -79.257 -17.75 -10 -80.346 -18.478 10 -80.346 -18.478
4 16 -10 -96.743 -17.75 10 -96.743 -17.75 10 -95.654 -18.478 -10 -95.654 -18.478
2 24 -10 -80.497 -2.497 10 -80.497 -2.497
2 24 -10 -85.503 -7.503 10 -85.503 -7.503
2 24 -10 -70.25 -8.743 10 -70.25 -8.743
2 24 -10 -79.257 -17.75 10 -79.257 -17.75
2 24 -10 -96.743 17.75 -10 -94.938 17.391
2 24 -10 -94.938 17.391 -10 -92.343 15.657
2 24 -10 -92.343 15.657 -10 -90.609 13.062
2 24 -10 -90.609 13.062 -10 -90 10
2 24 -10 -90 10 -10 -90.497 7.504
2 24 -10 -95.503 2.496 -10 -98 2
2 24 -10 -98 2 -10 -101.062 2.609
2 24 -10 -101.062 2.609 -10 -103.657 4.343
2 24 -10 -103.657 4.343 -10 -105.391 6.938
2 24 -10 -105.391 6.938 -10 -105.75 8.743
2 24 10 -96.743 17.75 10 -94.938 17.391
2 24 10 -94.938 17.391 10 -92.343 15.657
2 24 10 -92.343 15.657 10 -90.609 13.062
2 24 10 -90.609 13.062 10 -90 10
2 24 10 -90 10 10 -90.497 7.504
