0 Steering End
0 Name: steerend.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-08-31 [izanette] Modified with WINDZ for BFC compliance
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-05-21 [tchang] Rebuild with 16 edges form bushlock to suppress gaps
0 !HISTORY 2010-12-21 [tchang] Update bushlock position
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 6 0 1 0 0 0 1 0 0 0 1 bushlock.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 2-4edge.dat
1 16  0 0 0  2 0 0  0 1 0  0 0 2 2-4ring3.dat      
1 16  0 0 0  2 0 0  0 1 0  0 0 2 2-4ring4.dat      
1 16 0 0 0 10 0 0 0 6 0 0 0 10 2-4cyli.dat
0 //
1 16 0 6 0 10 0 0 0 -1 0 0 0 -10 2-4ndis.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 -6 2-4ndis.dat
4 16 10 0 0 6 0 0 6 0 -6 10 0 -10
4 16 -10 0 0 -10 0 -10 -6 0 -6 -6 0 0
4 16 10 0 -10 6 0 -6 -6 0 -6 -10 0 -10
1 16 10 3 -5 0 -1 0 0 0 3 -5 0 0 rect2p.dat
1 16 -10 3 -5 0 1 0 0 0 -3 -5 0 0 rect2p.dat
0 //

