0 ~Turntable  4 x  4 Top
0 Name: s\3404s04.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 BFC INVERTNEXT
1 16 0 3 0 37.8 0 0 0 9 0 0 0 37.8 48\4-4cylo.dat

1 16 0 3 0 37.8 0 0 0 -1 0 0 0 37.8 48\4-4aring.dat
1 16 0 3 0 1.8 0 0 0 -1 0 0 0 1.8 4-4rin20.dat
1 16 0 3 0 3 0 0 0 -1 0 0 0 3 4-4rin11.dat
1 16 0 3 0 8.25 0 0 0 -1 0 0 0 8.25 4-4ring3.dat
1 16 0 3 0 24.75 0 0 0 1 0 0 0 24.75 4-4edge.dat

1 16 0 3 0 22.866 0 -9.4714 0 5 0 9.4714 0 22.866 1-8cylo.dat
1 16 0 3 0 9.4714 0 22.866 0 5 0 -22.866 0 9.4714 1-8cylo.dat
1 16 0 3 0 -22.866 0 9.4714 0 5 0 -9.4714 0 -22.866 1-8cylo.dat
1 16 0 3 0 -9.4714 0 -22.866 0 5 0 22.866 0 -9.4714 1-8cylo.dat

1 16 0 8 0 0.75 0 0 0 -1 0 0 0 0.75 4-4rin32.dat
1 16 0 8 0 3 0 0 0 -1 0 0 0 3 4-4ring7.dat

0 BFC INVERTNEXT
1 16 0 3 0 19.4015 0 -8.0364 0 5 0 8.0364 0 19.4015 1-8cylo.dat
0 BFC INVERTNEXT
1 16 0 3 0 8.0364 0 19.4015 0 5 0 -19.4015 0 8.0364 1-8cylo.dat
0 BFC INVERTNEXT
1 16 0 3 0 -19.4015 0 8.0364 0 5 0 -8.0364 0 -19.4015 1-8cylo.dat
0 BFC INVERTNEXT
1 16 0 3 0 -8.0364 0 -19.4015 0 5 0 19.4015 0 -8.0364 1-8cylo.dat

1 16 0 3 0 1 0 0 0 -1 0 0 0 1 4-4rin20.dat
1 16 0 3 0 5 0 0 0 -1 0 0 0 5 4-4ring3.dat

1 16 0 3 0 15 0 0 0 9 0 0 0 15 4-4cylo.dat

1 16 0 9.5 0 15 0 0 0 15 0 0 0 15 t01i1667.dat

0 BFC INVERTNEXT
1 16 0 3 0 12.5 0 0 0 6.5 0 0 0 12.5 4-4cyli.dat
1 16 0 3 0 12.5 0 0 0 1 0 0 0 12.5 4-4edge.dat

1 16 0 3 0 2.5 0 0 0 -1 0 0 0 2.5 4-4ring4.dat

1 16 0 3 0 10 0 0 0 9 0 0 0 10 4-4cylo.dat

1 16 0 12 0 0.625 0 0 0 -1 0 0 0 0.625 4-4rin15.dat
1 16 0 12 0 3.125 0 0 0 -1 0 0 0 3.125 4-4ring2.dat

0 BFC INVERTNEXT
1 16 0 3 0 6.25 0 0 0 9 0 0 0 6.25 4-4cylo.dat

1 16 0 3 0 0.25 0 0 0 -1 0 0 0 0.25 4-4rin24.dat
1 16 0 3 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat

0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 3 0 0 0 4 4-4cylo.dat

1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4ring1.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4ring1.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4ring2.dat

0 // underside facets
1 16 0 -1 0 1 0 0 0 1 0 0 0 1 s\3404s01.dat
1 16 0 -1 0 1 0 0 0 1 0 0 0 -1 s\3404s01.dat
1 16 0 -1 0 0 0 1 0 1 0 -1 0 0 s\3404s01.dat
1 16 0 -1 0 0 0 -1 0 1 0 -1 0 0 s\3404s01.dat
1 16 0 -1 0 -1 0 0 0 1 0 0 0 -1 s\3404s01.dat
1 16 0 -1 0 -1 0 0 0 1 0 0 0 1 s\3404s01.dat
1 16 0 -1 0 0 0 -1 0 1 0 1 0 0 s\3404s01.dat
1 16 0 -1 0 0 0 1 0 1 0 1 0 0 s\3404s01.dat

0 // studs
1 16 0 0 -30 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 0 0 30 1 0 0 0 1 0 0 0 1 stug-1x2.dat
