0 ~Animal Cat Standing Looking Left Stripes Negative Pattern
0 Name: s\93089p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 3.137 -45.988 16.11 4.199 -43.883 17.061 3.61 -45.414 20.394 3.139 -46.373 20.076
3 16 3.14 -46.633 22.927 3.14 -46.51 21.664 3.398 -45.963 21.497
3 16 3.772 -44.999 20.647 3.61 -45.414 20.394 4.199 -43.883 17.061
3 16 3.825 -44.865 20.9 3.772 -44.999 20.647 4.199 -43.883 17.061
3 16 4.14 -44.066 22.47 3.825 -44.865 20.9 4.199 -43.883 17.061
3 16 3.788 -44.961 21.139 3.825 -44.865 20.9 4.14 -44.066 22.47
4 16 3.14 -46.633 22.927 3.642 -45.336 21.378 3.788 -44.961 21.139 4.14 -44.066 22.47
3 16 3.14 -46.633 22.927 3.398 -45.963 21.497 3.642 -45.336 21.378
3 16 0.588 -47.926 22.118 0.977 -47.732 22.093 0.728 -47.932 22.782
3 16 0.588 -47.926 22.118 0.728 -47.932 22.782 0.402 -47.946 22.764
5 24 0.588 -47.926 22.118 0.728 -47.932 22.782 0.977 -47.732 22.093 0.402 -47.946 22.764
4 16 1.806 -47.063 19.797 0.591 -47.648 19.682 0.591 -47.573 19.026 1.175 -47.282 18.995
3 16 1.806 -47.063 19.797 1.175 -47.282 18.995 2.166 -46.772 18.8
3 16 3.137 -45.988 16.11 2.481 -46.517 17.927 2.086 -46.694 17.768
4 16 3.137 -45.988 16.11 2.086 -46.694 17.768 1.175 -47.125 17.605 0.595 -47.162 15.417
3 16 0.595 -47.162 15.417 1.175 -47.125 17.605 0.593 -47.408 17.574
4 16 2.811 -46.704 21.784 3.14 -46.633 22.927 2.206 -47.15 23.017 1.567 -47.406 22.055
3 16 2.206 -47.15 23.017 1.175 -47.691 22.805 1.567 -47.406 22.055
