0 ~Sticker  1 x  4 with Black/Red "POLICE" on White/Blue Stripes - Second Face
0 Name: s\4615865bs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Box
0 // Bottom face

4 16 -32.9454 0.25 -5.5352 -39.5 0.25 -4.7449 -39.5 0.25 -0.0119 0 0.25 -0.0119
4 16 -19.7924 0.25 -6.6859 -26.3752 0.25 -6.1823 -32.9454 0.25 -5.5352 0 0.25 -0.0119
4 16 -6.6016 0.25 -7.2619 -13.2002 0.25 -7.0458 -19.7924 0.25 -6.6859 0 0.25 -0.0119
4 16 6.6016 0.25 -7.2619 0 0.25 -7.3339 -6.6016 0.25 -7.2619 0 0.25 -0.0119
4 16 0 0.25 -0.0119 19.7924 0.25 -6.6859 13.2002 0.25 -7.0458 6.6016 0.25 -7.2619
4 16 0 0.25 -0.0119 32.9454 0.25 -5.5352 26.3752 0.25 -6.1823 19.7924 0.25 -6.6859
4 16 0 0.25 -0.0119 39.5 0.25 -0.0119 39.5 0.25 -4.7449 32.9454 0.25 -5.5352
0 // Lateral faces
4 16 -39.5 0.25 -0.0119 -39.5 0.25 -4.7449 -39.5 0 -4.7449 -39.5 0 0
4 16 -39.5 0.25 -4.7449 -32.9454 0.25 -5.5352 -32.9454 0 -5.5352 -39.5 0 -4.7449
4 16 -32.9454 0.25 -5.5352 -26.3752 0.25 -6.1823 -26.3752 0 -6.1823 -32.9454 0 -5.5352
4 16 -26.3752 0.25 -6.1823 -19.7924 0.25 -6.6859 -19.7924 0 -6.6859 -26.3752 0 -6.1823
4 16 -19.7924 0.25 -6.6859 -13.2002 0.25 -7.0458 -13.2002 0 -7.0458 -19.7924 0 -6.6859
4 16 -13.2002 0.25 -7.0458 -6.6016 0.25 -7.2619 -6.6016 0 -7.2619 -13.2002 0 -7.0458
4 16 -6.6016 0.25 -7.2619 0 0.25 -7.3339 0 0 -7.3339 -6.6016 0 -7.2619
4 16 6.6016 0 -7.2619 0 0 -7.3339 0 0.25 -7.3339 6.6016 0.25 -7.2619
4 16 13.2002 0 -7.0458 6.6016 0 -7.2619 6.6016 0.25 -7.2619 13.2002 0.25 -7.0458
4 16 19.7924 0 -6.6859 13.2002 0 -7.0458 13.2002 0.25 -7.0458 19.7924 0.25 -6.6859
4 16 26.3752 0 -6.1823 19.7924 0 -6.6859 19.7924 0.25 -6.6859 26.3752 0.25 -6.1823
4 16 32.9454 0 -5.5352 26.3752 0 -6.1823 26.3752 0.25 -6.1823 32.9454 0.25 -5.5352
