0 ~Monorail Track Curve Short Body
0 Name: s\2892s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-28 [Philo] Created from Bernd Broich 2892 original design
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 109.202 0 -89.267 -0.85264 0 -0.5225 0 1 0 0.5225 0 -0.85264 s\2672s01.dat
1 16 109.202 0 -89.267 0.85264 0 -0.5225 0 1 0 -0.5225 0 -0.85264 s\2672s01.dat
1 16 176.312 0 -123.462 -0.92388 0 -0.38268 0 1 0 0.38268 0 -0.92388 s\2672s01.dat
1 16 176.312 0 -123.462 0.92388 0 -0.38268 0 1 0 -0.38268 0 -0.92388 s\2672s01.dat
1 16 247.947 0 -146.737 -0.97237 0 -0.23345 0 1 0 0.23345 0 -0.97237 s\2672s01.dat
1 16 247.947 0 -146.737 0.97237 0 -0.23345 0 1 0 -0.23345 0 -0.97237 s\2672s01.dat
1 16 322.34 0 -158.52 -0.99692 0 -0.07846 0 1 0 0.07846 0 -0.99692 s\2672s01.dat
1 16 48.267 0 -44.995 0.76041 0 -0.64945 0 1 0 -0.64945 0 -0.76041 s\2672s01.dat
0 // Rack
1 16 360 0 -160 -1 0 0 0 1 0 0 0 -1 s\2672s02.dat
1 16 364 0 -160 -1 0 0 0 1 0 0 0 -1 s\2670s03.dat
1 16 372 0 -160 -1 0 0 0 1 0 0 0 -1 s\2670s03.dat
1 16 380 0 -160 -1 0 0 0 1 0 0 0 -1 s\2670s03.dat
1 16 388 0 -160 -1 0 0 0 1 0 0 0 -1 s\2670s03.dat
1 16 396 0 -160 -1 0 0 0 1 0 0 0 -1 s\2670s03.dat
1 16 102.804 0 -85.278 -0.84433 0 -0.53583 0 1 0 0.53583 0 -0.84433 s\2672s02.dat
1 16 109.202 0 -89.267 -0.85264 0 -0.5225 0 1 0 0.5225 0 -0.85264 s\2672s02.dat
1 16 115.661 0 -93.157 -0.86074 0 -0.50904 0 1 0 0.50904 0 -0.86074 s\2672s02.dat
1 16 122.179 0 -96.944 -0.86863 0 -0.49546 0 1 0 0.49546 0 -0.86863 s\2672s02.dat
1 16 128.758 0 -100.628 -0.87631 0 -0.48175 0 1 0 0.48175 0 -0.87631 s\2672s02.dat
1 16 135.394 0 -104.209 -0.88377 0 -0.46793 0 1 0 0.46793 0 -0.88377 s\2672s02.dat
1 16 142.085 0 -107.683 -0.89101 0 -0.45399 0 1 0 0.45399 0 -0.89101 s\2672s02.dat
1 16 148.83 0 -111.053 -0.89803 0 -0.43994 0 1 0 0.43994 0 -0.89803 s\2672s02.dat
1 16 155.626 0 -114.318 -0.90483 0 -0.42578 0 1 0 0.42578 0 -0.90483 s\2672s02.dat
1 16 162.474 0 -117.474 -0.9114 0 -0.41152 0 1 0 0.41152 0 -0.9114 s\2672s02.dat
1 16 169.37 0 -120.523 -0.91776 0 -0.39715 0 1 0 0.39715 0 -0.91776 s\2672s02.dat
1 16 176.312 0 -123.462 -0.92388 0 -0.38268 0 1 0 0.38268 0 -0.92388 s\2672s02.dat
1 16 183.301 0 -126.293 -0.92978 0 -0.36813 0 1 0 0.36813 0 -0.92978 s\2672s02.dat
1 16 190.332 0 -129.014 -0.93545 0 -0.35348 0 1 0 0.35348 0 -0.93545 s\2672s02.dat
1 16 197.406 0 -131.623 -0.94088 0 -0.33874 0 1 0 0.33874 0 -0.94088 s\2672s02.dat
1 16 204.52 0 -134.122 -0.94609 0 -0.32392 0 1 0 0.32392 0 -0.94609 s\2672s02.dat
1 16 211.672 0 -136.507 -0.95106 0 -0.30902 0 1 0 0.30902 0 -0.95106 s\2672s02.dat
1 16 218.862 0 -138.78 -0.95579 0 -0.29404 0 1 0 0.29404 0 -0.95579 s\2672s02.dat
1 16 226.084 0 -140.942 -0.96029 0 -0.27899 0 1 0 0.27899 0 -0.96029 s\2672s02.dat
1 16 233.342 0 -142.987 -0.96456 0 -0.26387 0 1 0 0.26387 0 -0.96456 s\2672s02.dat
1 16 240.63 0 -144.92 -0.96858 0 -0.24869 0 1 0 0.24869 0 -0.96858 s\2672s02.dat
1 16 247.947 0 -146.737 -0.97237 0 -0.23345 0 1 0 0.23345 0 -0.97237 s\2672s02.dat
1 16 255.292 0 -148.44 -0.97592 0 -0.21814 0 1 0 0.21814 0 -0.97592 s\2672s02.dat
1 16 262.662 0 -150.028 -0.97922 0 -0.20279 0 1 0 0.20279 0 -0.97922 s\2672s02.dat
1 16 270.057 0 -151.498 -0.98229 0 -0.18738 0 1 0 0.18738 0 -0.98229 s\2672s02.dat
1 16 277.475 0 -152.853 -0.98511 0 -0.17193 0 1 0 0.17193 0 -0.98511 s\2672s02.dat
