0 ~Flag  2 x  2 with SW Pod Race Circuitry Pattern - Gold Area
0 Name: s\2335ps1b.dat
0 Author: Carsten Schmitz [Deckard]
0 !LDRAW_ORG Subpart UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -2 10 37.5 -2 10 39.5 -2 9.5 39.5 -2 9.5 37.5
4 16 2 13.5 38.5 2 13.5 46.5 2 14 46.5 2 14 38.5
4 16 2 14 10.5 2 14 20 2 15 20 2 15 10.5
4 16 2 14 38 2 14 46.5 2 15 46.5 2 15 38
4 16 2 15 10.5 2 15 19 2 15.5 19 2 15.5 10.5
4 16 -2 15 34 -2 15 37 -2 14.5 37 -2 14.5 34
4 16 2 15 38 2 15 40 2 15.5 40 2 15.5 38
4 16 2 15.5 38 2 15.5 39.5 2 30 39.5 2 30 38
4 16 -2 16 33.5 -2 16 37 -2 15 37 -2 15 33.5
4 16 -2 16 40.5 -2 16 46.5 -2 14.5 46.5 -2 14.5 40.5
4 16 -2 18 16.5 -2 18 18 -2 14 18 -2 14 16.5
4 16 -2 18 19 -2 18 20.5 -2 14 20.5 -2 14 19
4 16 -2 18 21.5 -2 18 23 -2 14 23 -2 14 21.5
4 16 -2 18.5 17 -2 18.5 17.5 -2 18 17.5 -2 18 17
4 16 -2 18.5 19.5 -2 18.5 20 -2 18 20 -2 18 19.5
4 16 -2 18.5 22 -2 18.5 22.5 -2 18 22.5 -2 18 22
4 16 2 21.5 17 2 21.5 17.5 2 22 17.5 2 22 17
4 16 2 21.5 19.5 2 21.5 20 2 22 20 2 22 19.5
4 16 2 21.5 22 2 21.5 22.5 2 22 22.5 2 22 22
4 16 2 22 16.5 2 22 18 2 26 18 2 26 16.5
4 16 2 22 19 2 22 20.5 2 26 20.5 2 26 19
4 16 2 22 21.5 2 22 23 2 26 23 2 26 21.5
4 16 2 24 33.5 2 24 37 2 25 37 2 25 33.5
4 16 2 24 40.5 2 24 46.5 2 25.5 46.5 2 25.5 40.5
4 16 -2 24.5 38 -2 24.5 39.5 -2 10 39.5 -2 10 38
4 16 -2 25 10.5 -2 25 19 -2 24.5 19 -2 24.5 10.5
4 16 2 25 34 2 25 37 2 25.5 37 2 25.5 34
4 16 -2 25 38 -2 25 40 -2 24.5 40 -2 24.5 38
4 16 -2 26 10.5 -2 26 20 -2 25 20 -2 25 10.5
4 16 -2 26 38 -2 26 46.5 -2 25 46.5 -2 25 38
4 16 -2 26.5 38.5 -2 26.5 46.5 -2 26 46.5 -2 26 38.5
4 16 2 30 37.5 2 30 39.5 2 30.5 39.5 2 30.5 37.5
4 16 2 30.5 13 2 30.5 39.5 2 31 39.5 2 31 13
4 16 2 31 13 2 31 39 2 31.5 39 2 31.5 13
4 16 -2 31 18.5 -2 31 20 -2 26 20 -2 26 18.5
4 16 -2 31 33.5 -2 31 35 -2 16 35 -2 16 33.5
4 16 -2 31.5 18.5 -2 31.5 20.5 -2 31 20.5 -2 31 18.5
4 16 -2 31.5 33 -2 31.5 35 -2 31 35 -2 31 33
4 16 -2 32 18.5 -2 32 23.5 -2 31.5 23.5 -2 31.5 18.5
4 16 -2 32 31 -2 32 35 -2 31.5 35 -2 31.5 31
4 16 -2 32.5 19 -2 32.5 24 -2 32 24 -2 32 19
4 16 -2 32.5 30.5 -2 32.5 34.5 -2 32 34.5 -2 32 30.5
4 16 2 7.5 19 2 7.5 24 2 8 24 2 8 19
4 16 2 7.5 30.5 2 7.5 34.5 2 8 34.5 2 8 30.5
4 16 2 8 18.5 2 8 23.5 2 8.5 23.5 2 8.5 18.5
4 16 2 8 31 2 8 35 2 8.5 35 2 8.5 31
4 16 2 8.5 18.5 2 8.5 20.5 2 9 20.5 2 9 18.5
4 16 2 8.5 33 2 8.5 35 2 9 35 2 9 33
4 16 -2 9 13 -2 9 39 -2 8.5 39 -2 8.5 13
4 16 2 9 18.5 2 9 20 2 14 20 2 14 18.5
4 16 2 9 33.5 2 9 35 2 24 35 2 24 33.5
4 16 -2 9.5 13 -2 9.5 39.5 -2 9 39.5 -2 9 13
0
