0 Minifig Head with Black Hair, Eyebrows and Smirk Pattern
0 Name: 3626bp0d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3626bpx130

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 12.01043 0 4.97488 0 13 0 -4.97488 0 12.01043 5-8cyli.dat
1 16 0 4 0 3.06147 0 7.39104 0 -6.4 0 7.39104 0 -3.06147 t04o6250.dat
1 16 0 4 0 -7.39104 0 3.06147 0 -6.4 0 3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
4 15 -3.1 8.6 -12.3836 -3.4 8.7 -12.3239 -3.6 9 -12.2841 -3.6 9.3 -12.2841
4 15 -3.1 8.6 -12.3836 -3.6 9.3 -12.2841 -3.4 9.5 -12.3239 -3.1 9.6 -12.3836
4 15 -3.1 8.6 -12.3836 -3.1 9.6 -12.3836 -2.8 9.5 -12.4432 -2.6 9.2 -12.483
4 15 -3.1 8.6 -12.3836 -2.6 9.2 -12.483 -2.65 8.9 -12.4731 -2.8 8.7 -12.4432
4 15 4.9751 8.6 -12.0107 4.9751 9.4 -12.0107 5.15 9.25 -11.8938 5.1 8.8 -11.9272
3 15 5.1 8.8 -11.9272 5.15 9.25 -11.8938 5.2 9 -11.8604
4 15 4.75 9.45 -12.0555 4.9751 9.4 -12.0107 4.9751 8.6 -12.0107 4.55 9.35 -12.0952
4 15 4.4 9.15 -12.1251 4.55 9.35 -12.0952 4.9751 8.6 -12.0107 4.35 8.9 -12.135
4 15 4.5 8.65 -12.1052 4.35 8.9 -12.135 4.9751 8.6 -12.0107 4.75 8.55 -12.0555
4 0 5.5 8.2 -11.6599 4.9751 8 -12.0107 4.9751 8.6 -12.0107 5.1 8.8 -11.9272
4 0 5.85 8.65 -11.426 5.5 8.2 -11.6599 5.1 8.8 -11.9272 5.2 9 -11.8604
4 0 5.95 9.2 -11.3592 5.85 8.65 -11.426 5.2 9 -11.8604 5.15 9.25 -11.8938
4 0 5.9 9.75 -11.3926 5.95 9.2 -11.3592 5.15 9.25 -11.8938 5.7 10.25 -11.5262
4 0 5.35 10.65 -11.7602 5.7 10.25 -11.5262 5.15 9.25 -11.8938 4.9751 9.4 -12.0107
3 0 4.9751 9.4 -12.0107 4.9751 10.9 -12.0107 5.35 10.65 -11.7602
4 0 4.4 11 -12.1251 4.9751 10.9 -12.0107 4.9751 9.4 -12.0107 4.75 9.45 -12.0555
4 0 4.4 11 -12.1251 4.75 9.45 -12.0555 4.55 9.35 -12.0952 3.65 10.95 -12.2742
4 0 2.8 10.65 -12.4432 3.65 10.95 -12.2742 4.55 9.35 -12.0952 4.4 9.15 -12.1251
4 0 2.35 10.2 -12.5327 2.8 10.65 -12.4432 4.4 9.15 -12.1251 2.05 9.55 -12.5924
4 0 2.05 9.55 -12.5924 4.4 9.15 -12.1251 4.35 8.9 -12.135 2.15 8.9 -12.5725
4 0 2.5 8.4 -12.5029 2.15 8.9 -12.5725 4.35 8.9 -12.135 3.15 8.05 -12.3736
4 0 4 7.9 -12.2046 3.15 8.05 -12.3736 4.35 8.9 -12.135 4.5 8.65 -12.1052
4 0 4.55 7.9 -12.0952 4 7.9 -12.2046 4.5 8.65 -12.1052 4.75 8.55 -12.0555
4 0 4.9751 8 -12.0107 4.55 7.9 -12.0952 4.75 8.55 -12.0555 4.9751 8.6 -12.0107
4 0 5.65 6.55 -11.5597 4.9751 6.5 -12.0107 4.9751 7.6 -12.0107 5.55 7.6 -11.6265
4 0 6.45 6.7 -11.025 5.65 6.55 -11.5597 5.55 7.6 -11.6265 6.4 7.65 -11.0584
4 0 7.05 6.85 -10.624 6.45 6.7 -11.025 6.4 7.65 -11.0584 7.3 7.1 -10.4569
4 0 7.3 7.35 -10.4569 7.3 7.1 -10.4569 6.4 7.65 -11.0584 7.05 7.6 -10.624
4 0 4.9751 7.6 -12.0107 4.9751 6.5 -12.0107 4.25 6.5 -12.1549 3.95 7.6 -12.2145
4 0 3.95 7.6 -12.2145 4.25 6.5 -12.1549 3 6.55 -12.4035 2.9 7.75 -12.4233
4 0 2.9 7.75 -12.4233 3 6.55 -12.4035 2.15 6.65 -12.5725 2.25 8 -12.5526
4 0 2.25 8 -12.5526 2.15 6.65 -12.5725 1.4 7.1 -12.7216 1.15 7.5 -12.7713
4 0 2.25 8 -12.5526 1.15 7.5 -12.7713 1.15 7.9 -12.7713 1.35 8.25 -12.7316
4 0 2.25 8 -12.5526 1.35 8.25 -12.7316 1.7 8.35 -12.662 1.95 8.3 -12.6122
4 0 -4.9751 8.3 -12.0107 -3.6 9 -12.2841 -3.4 8.7 -12.3239 -4.4 8.05 -12.1251
4 0 -3.8 8 -12.2444 -4.4 8.05 -12.1251 -3.4 8.7 -12.3239 -3.15 8.05 -12.3736
4 0 -3.15 8.05 -12.3736 -3.4 8.7 -12.3239 -3.1 8.6 -12.3836 -2.6 8.2 -12.483
4 0 -2.6 8.2 -12.483 -3.1 8.6 -12.3836 -2.8 8.7 -12.4432 -2.2 8.6 -12.5625
4 0 -2.2 8.6 -12.5625 -2.8 8.7 -12.4432 -2.65 8.9 -12.4731 -2 9.1 -12.6023
4 0 -2 9.1 -12.6023 -2.65 8.9 -12.4731 -2.6 9.2 -12.483 -2 9.7 -12.6023
4 0 -2 9.7 -12.6023 -2.6 9.2 -12.483 -2.8 9.5 -12.4432 -2.3 10.35 -12.5426
4 0 -2.3 10.35 -12.5426 -2.8 9.5 -12.4432 -3.1 9.6 -12.3836 -3 10.85 -12.4035
4 0 -3 10.85 -12.4035 -3.1 9.6 -12.3836 -3.4 9.5 -12.3239 -3.6 11 -12.2841
4 0 -4.3 10.95 -12.1449 -3.6 11 -12.2841 -3.4 9.5 -12.3239 -3.6 9.3 -12.2841
4 0 -4.9751 10.7 -12.0107 -4.3 10.95 -12.1449 -3.6 9.3 -12.2841 -3.6 9 -12.2841
3 0 -4.9751 8.3 -12.0107 -4.9751 10.7 -12.0107 -3.6 9 -12.2841
4 0 -4.9751 10.7 -12.0107 -4.9751 8.3 -12.0107 -5.4 8.8 -11.7267 -5.65 9.35 -11.5597
4 0 -5.35 10.5 -11.7602 -4.9751 10.7 -12.0107 -5.65 9.35 -11.5597 -5.6 10.05 -11.5931
4 0 -5.7 7.75 -11.5262 -4.9751 7.7 -12.0107 -4.9751 6.6 -12.0107 -5.75 6.65 -11.4928
4 0 -5.7 7.75 -11.5262 -5.75 6.65 -11.4928 -6.45 6.8 -11.025 -6.35 7.85 -11.0918
4 0 -6.8 7.8 -10.7911 -6.35 7.85 -11.0918 -6.45 6.8 -11.025 -7.05 7.45 -10.624
4 0 -7.05 7.15 -10.624 -7.05 7.45 -10.624 -6.45 6.8 -11.025 -6.85 6.95 -10.7577
4 0 -3.95 6.6 -12.2145 -4.9751 6.6 -12.0107 -4.9751 7.7 -12.0107 -3.95 7.65 -12.2145
4 0 -2.95 6.65 -12.4134 -3.95 6.6 -12.2145 -3.95 7.65 -12.2145 -3.05 7.7 -12.3935
4 0 -1.9 6.9 -12.6222 -2.95 6.65 -12.4134 -3.05 7.7 -12.3935 -2.25 8 -12.5526
4 0 -1.3 7.3 -12.7415 -1.9 6.9 -12.6222 -2.25 8 -12.5526 -1.1 7.8 -12.7813
4 0 -1.1 8.1 -12.7813 -1.1 7.8 -12.7813 -2.25 8 -12.5526 -1.7 8.4 -12.662
3 0 -1.1 8.1 -12.7813 -1.7 8.4 -12.662 -1.35 8.4 -12.7316
4 0 -0.9 16.55 -12.821 0 16.7 -13 0 16.05 -13 -1 16.1 -12.8012
4 0 -2.3 16.5 -12.5426 -0.9 16.55 -12.821 -1 16.1 -12.8012 -2.2 16.05 -12.5625
4 0 -3.15 16.5 -12.3736 -2.3 16.5 -12.5426 -2.2 16.05 -12.5625 -2.65 15.85 -12.4731
4 0 -3.65 16.45 -12.2742 -3.15 16.5 -12.3736 -2.65 15.85 -12.4731 -3.95 16.25 -12.2145
4 0 -3.95 15.85 -12.2145 -3.95 16.25 -12.2145 -2.65 15.85 -12.4731 -3.65 15.45 -12.2742
4 0 -3.3 15.4 -12.3438 -3.65 15.45 -12.2742 -2.65 15.85 -12.4731 -2.9 15.6 -12.4233
4 0 1.4 15.95 -12.7216 0 16.05 -13 0 16.7 -13 1.45 16.7 -12.7117
4 0 1.4 15.95 -12.7216 1.45 16.7 -12.7117 2.3 16.8 -12.5426 3.05 16.65 -12.3935
3 0 2.05 15.7 -12.5924 1.4 15.95 -12.7216 3.05 16.65 -12.3935
4 0 2.75 15.15 -12.4532 2.05 15.7 -12.5924 3.05 16.65 -12.3935 3.7 16.25 -12.2643
4 0 2.75 15.15 -12.4532 3.7 16.25 -12.2643 3.95 15.8 -12.2145 3.2 15 -12.3637
4 0 3.55 15 -12.2941 3.2 15 -12.3637 3.95 15.8 -12.2145 3.9 15.3 -12.2245
4 0 -4.4144 1.1718 -10.6576 -3.7936 0.3046 -9.1592 -7.0096 0.3046 -7.0096 -8.1568 1.1718 -8.1568
