0 Minifig Torso with Shirt with  3 Flowers over Yellow and Silver Stripe Pattern
0 Name: 973p8y.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -4.5 6.8 -10 -4 6.7 -10 -4.8 4.8 -10 -5.3 4.9 -10
4 0 -5.3 4.9 -10 -4.8 4.8 -10 -6 3.2 -10 -6.1 3.8 -10
4 0 -6.1 3.8 -10 -6 3.2 -10 -6.8 3.8 -10 -6.8 4.7 -10
3 0 -6.8 3.8 -10 -7.2 4.5 -10 -6.8 4.7 -10
4 0 -6.6 6.8 -10 -6.8 4.7 -10 -7.2 4.5 -10 -7.1 7.1 -10
4 0 -6 7.9 -10 -6.6 6.8 -10 -7.1 7.1 -10 -6.6 7.8 -10
4 0 -6.5 8.3 -10 -6 7.9 -10 -6.6 7.8 -10 -6.9 8.3 -10
4 0 -6.5 8.3 -10 -6.9 8.3 -10 -5.5 10.8 -10 -5 10.8 -10
4 0 -5.3 11.4 -10 -5 10.8 -10 -5.5 10.8 -10 -6.3 10.9 -10
4 0 -6.3 10.9 -10 -5.5 10.8 -10 -6.3 10.4 -10 -7.3 10 -10
4 0 -7.3 10 -10 -6.3 10.4 -10 -6.9 9.8 -10 -7.6 9.5 -10
4 0 -8.3 10.1 -10 -7.3 10 -10 -7.6 9.5 -10 -8.4 9.7 -10
4 0 -8.9 9.7 -10 -8.3 10.1 -10 -8.4 9.7 -10 -8.8 9.2 -10
4 0 -8.9 9.7 -10 -8.8 9.2 -10 -10.9 9.4 -10 -10.8 9.8 -10
4 0 -10.8 9.8 -10 -10.9 9.4 -10 -13.1 10.1 -10 -12.4 10.3 -10
4 0 -11.9 11.3 -10 -12.4 10.3 -10 -13.1 10.1 -10 -12.2 11.6 -10
4 0 -9.8 11.8 -10 -11.9 11.3 -10 -12.2 11.6 -10 -9.9 12.2 -10
