0 ~Technic Power Functions Linear Actuator Piston Head
0 Name: 62274.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 0 -1 0 1 0 0 0 0 1 60483.dat
1 16 0 0 -19 6 0 0 0 0 6 0 12.5 0 4-4cylc.dat
2 24 4.776 3.444 -8.315 4.243 4.243 -7.781
2 24 2.296 5.543 -6.913 4.243 4.243 -7.781
2 24 -4.243 4.243 -7.781 -2.296 5.543 -6.913
2 24 -4.776 3.444 -8.315 -4.243 4.243 -7.781
2 24 0 6 -6.607 2.296 5.543 -6.913
2 24 -2.296 5.543 -6.913 0 6 -6.607
2 24 6 0 -9 5.543 2.296 -8.543
2 24 5.543 2.296 -8.543 4.776 3.444 -8.315
2 24 -6 0 -9 -5.543 2.296 -8.543
2 24 -5.543 2.296 -8.543 -4.776 3.444 -8.315
2 24 -4.776 -3.444 -8.315 -5.543 -2.296 -8.543
2 24 4.776 -3.444 -8.315 5.543 -2.296 -8.543
2 24 5.543 -2.296 -8.543 6 0 -9
2 24 -5.543 -2.296 -8.543 -6 0 -9
2 24 -4.243 -4.243 -7.781 -2.296 -5.543 -6.913
2 24 -2.296 -5.543 -6.913 0 -6 -6.607
2 24 0 -6 -6.607 2.296 -5.543 -6.913
2 24 2.296 -5.543 -6.913 4.243 -4.243 -7.781
2 24 -4.243 -4.243 -7.781 -4.776 -3.444 -8.315
2 24 4.243 -4.243 -7.781 4.776 -3.444 -8.315
