0 Technic Connector Hole Long with Extended End
0 Name: connhol2.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Primitive UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 10 0 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -8 0 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 10 0 1 0 0 0 -1 0 0 0 -1 4-4ring8.dat
1 16 0 -8 0 6 0 0 0 -1 0 0 0 -6 4-4edge.dat
1 16 0 -8 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 -8 0 8 0 0 0 1 0 0 0 8 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -8 0 -8 0 0 0 -2 0 0 0 -8 2-4cyli.dat
1 16 0 -8 0 -8 0 0 0 -1 0 0 0 -8 2-4edge.dat
1 16 0 -10 0 -8 0 0 0 -1 0 0 0 -8 2-4edge.dat
1 16 -8 -9 4 0 -1 0 0 0 1 -4 0 0 rect2p.dat
1 16 8 -9 4 0 1 0 0 0 1 -4 0 0 rect2p.dat
0 //
