0 ~Tap  1 x  2 Spout
0 Name: 3278.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2015-12-29 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

2 24 0 -26.5 -8.661 -.472 -26.5 -8.445
2 24 -.472 -26.5 -8.445 -.817 -26.5 -8.114
2 24 -.817 -26.5 -8.114 -1.66 -26.5 -7.669
2 24 -1.66 -26.5 -7.669 -2.607 -26.5 -7.559
2 24 -2.607 -26.5 -7.559 -3.093 -26.5 -7.38
2 24 -3.093 -26.5 -7.38 -3.274 -26.5 -6.894
2 24 -3.274 -26.5 -6.894 -3.284 -26.5 -6.415
2 24 -3.284 -26.5 -6.415 -3.565 -26.5 -5.505
2 24 -3.565 -26.5 -5.505 -4.158 -26.5 -4.759
2 24 -4.158 -26.5 -4.759 -4.374 -26.5 -4.287
2 24 -4.374 -26.5 -4.287 -4.158 -26.5 -3.815
2 24 -4.158 -26.5 -3.815 -3.827 -26.5 -3.47
2 24 -3.827 -26.5 -3.47 -3.382 -26.5 -2.627
2 24 -3.382 -26.5 -2.627 -3.272 -26.5 -1.68
2 24 -3.272 -26.5 -1.68 -3.093 -26.5 -1.194
2 24 -3.093 -26.5 -1.194 -2.607 -26.5 -1.013
2 24 -2.607 -26.5 -1.013 -2.128 -26.5 -1.003
2 24 -2.128 -26.5 -1.003 -1.218 -26.5 -.722
2 24 -1.218 -26.5 -.722 -.472 -26.5 -.129
2 24 -.472 -26.5 -.129 0 -26.5 .087
2 24 0 -26.5 .087 .47 -26.5 -.129
2 24 .47 -26.5 -.129 .82 -26.5 -.46
2 24 .82 -26.5 -.46 1.66 -26.5 -.905
2 24 1.66 -26.5 -.905 2.61 -26.5 -1.015
2 24 2.61 -26.5 -1.015 3.09 -26.5 -1.194
2 24 3.09 -26.5 -1.194 3.27 -26.5 -1.68
2 24 3.27 -26.5 -1.68 3.28 -26.5 -2.159
2 24 3.28 -26.5 -2.159 3.57 -26.5 -3.069
2 24 3.57 -26.5 -3.069 4.16 -26.5 -3.815
2 24 4.16 -26.5 -3.815 4.37 -26.5 -4.287
2 24 4.37 -26.5 -4.287 4.16 -26.5 -4.759
2 24 4.16 -26.5 -4.759 3.83 -26.5 -5.104
2 24 3.83 -26.5 -5.104 3.38 -26.5 -5.947
2 24 3.38 -26.5 -5.947 3.27 -26.5 -6.894
2 24 3.27 -26.5 -6.894 3.09 -26.5 -7.38
2 24 3.09 -26.5 -7.38 2.61 -26.5 -7.561
2 24 2.61 -26.5 -7.561 2.13 -26.5 -7.571
2 24 2.13 -26.5 -7.571 1.22 -26.5 -7.853
2 24 1.22 -26.5 -7.853 .47 -26.5 -8.445
2 24 .47 -26.5 -8.445 0 -26.5 -8.661
2 24 -.675 -21.25 -9.089 0 -21.25 -9.287
2 24 -1.279 -21.25 -8.55 -.675 -21.25 -9.089
2 24 -2.11 -21.25 -8.205 -1.279 -21.25 -8.55
2 24 -2.918 -21.25 -8.16 -2.11 -21.25 -8.205
2 24 -3.535 -21.25 -7.823 -2.918 -21.25 -8.16
2 24 -3.873 -21.25 -7.206 -3.535 -21.25 -7.823
2 24 -3.918 -21.25 -6.397 -3.873 -21.25 -7.206
2 24 -4.262 -21.25 -5.566 -3.918 -21.25 -6.397
2 24 -4.802 -21.25 -4.962 -4.262 -21.25 -5.566
2 24 -5 -21.25 -4.287 -4.802 -21.25 -4.962
2 24 -4.802 -21.25 -3.612 -5 -21.25 -4.287
2 24 -4.262 -21.25 -3.008 -4.802 -21.25 -3.612
2 24 -3.918 -21.25 -2.177 -4.262 -21.25 -3.008
2 24 -3.873 -21.25 -1.369 -3.918 -21.25 -2.177
2 24 -3.535 -21.25 -.752 -3.873 -21.25 -1.369
2 24 -2.918 -21.25 -.414 -3.535 -21.25 -.752
