0 ~Wheel  1.6 x 10 for Monorail Motor and Chassis
0 Name: u9186.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 1.75 -12 0 0 0 0 -12 0 -3.5 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 1.75 -2.5 0 0 0 0 -2.5 0 -3.5 0 4-4cylo.dat

1 16 0 0 1.75 -2.5 0 0 0 0 -2.5 0 -1 0 4-4ring1.dat
1 16 0 0 1.75 -5 0 0 0 0 -5 0 -1 0 4-4ring1.dat
1 16 0 0 1.75 -2 0 0 0 0 -2 0 -1 0 4-4ring5.dat
1 16 0 0 1.75 -12 0 0 0 0 -12 0 -1 0 48\4-4aring.dat

1 16 0 0 -1.75 2.5 0 0 0 0 -2.5 0 1 0 4-4ring1.dat
1 16 0 0 -1.75 5 0 0 0 0 -5 0 1 0 4-4ring1.dat
1 16 0 0 -1.75 2 0 0 0 0 -2 0 1 0 4-4ring5.dat
1 16 0 0 -1.75 12 0 0 0 0 -12 0 1 0 48\4-4aring.dat
