0 ~Brick  1 x  6 with "ROYAL MAIL" Text Pattern
0 Name: s\3009pt9a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 16 -36.204 12.76 -10 -38.012 16.5 -10 -36.204 16.5 -10
4 16 -38.012 16.5 -10 -36.204 12.76 -10 -36.204 11.33 -10 -38.012 7.542 -10
4 16 -36.204 11.33 -10 -36.204 12.76 -10 -35.837 12.76 -10 -34.867 11.33 -10
4 16 -34.381 13.233 -10 -34.013 13.698 -10 -33.048 12.546 -10 -33.811 11.302 -10
4 16 -34.867 11.33 -10 -35.837 12.76 -10 -34.925 12.861 -10 -33.811 11.302 -10
3 16 -33.811 11.302 -10 -34.925 12.861 -10 -34.381 13.233 -10
3 16 -36.204 9.054 -10 -38.012 7.542 -10 -36.204 11.33 -10
4 16 -36.204 9.054 -10 -34.793 9.054 -10 -34.207 7.542 -10 -38.012 7.542 -10
4 16 -33.243 11.22 -10 -33.811 11.302 -10 -33.048 12.546 -10 -32.018 12.254 -10
4 16 -34.207 7.542 -10 -33.914 9.062 -10 -33.475 9.085 -10 -32.969 7.602 -10
3 16 -33.914 9.062 -10 -34.207 7.542 -10 -34.793 9.054 -10
4 16 -34.013 13.698 -10 -33.426 14.548 -10 -32.082 13.298 -10 -33.048 12.546 -10
4 16 -32.736 10.841 -10 -33.243 11.22 -10 -32.018 12.254 -10 -31.281 11.718 -10
4 16 -31.635 13.866 -10 -32.082 13.298 -10 -33.426 14.548 -10 -31.055 14.752 -10
4 16 -31.055 14.752 -10 -33.426 14.548 -10 -32.124 16.5 -10 -29.961 16.5 -10
4 16 -32.736 10.841 -10 -31.281 11.718 -10 -30.838 10.974 -10 -32.553 10.168 -10
4 16 -32.794 9.437 -10 -32.122 7.783 -10 -32.969 7.602 -10 -33.475 9.085 -10
4 16 -32.794 9.437 -10 -32.553 10.168 -10 -30.788 9.303 -10 -31.081 8.642 -10
4 16 -31.537 8.118 -10 -32.122 7.783 -10 -32.794 9.437 -10 -31.081 8.642 -10
4 16 -30.69 10.053 -10 -30.788 9.303 -10 -32.553 10.168 -10 -30.838 10.974 -10
4 16 -26.782 14.32 -10 -28.686 14.766 -10 -28.17 15.433 -10 -27.529 15.966 -10
4 16 -27.174 13.715 -10 -29.055 13.984 -10 -28.686 14.766 -10 -26.782 14.32 -10
4 16 -29.275 13.087 -10 -29.055 13.984 -10 -27.408 12.947 -10 -27.486 12.015 -10
4 16 -29.349 12.076 -10 -29.275 13.087 -10 -27.486 12.015 -10 -29.304 11.213 -10
4 16 -26.786 16.346 -10 -25.94 16.575 -10 -25.984 14.908 -10 -27.529 15.966 -10
3 16 -25.984 14.908 -10 -26.782 14.32 -10 -27.529 15.966 -10
3 16 -27.174 13.715 -10 -27.408 12.947 -10 -29.055 13.984 -10
4 16 -27.181 10.301 -10 -28.578 9.13 -10 -28.94 9.779 -10 -29.168 10.447 -10
4 16 -26.801 9.704 -10 -27.552 8.078 -10 -28.106 8.551 -10 -28.578 9.13 -10
4 16 -29.168 10.447 -10 -29.304 11.213 -10 -27.41 11.071 -10 -27.181 10.301 -10
4 16 -27.552 8.078 -10 -26.801 9.704 -10 -26.007 9.129 -10 -26.948 7.745 -10
3 16 -28.578 9.13 -10 -27.181 10.301 -10 -26.801 9.704 -10
4 16 -26.046 7.479 -10 -26.948 7.745 -10 -26.007 9.129 -10 -24.995 8.937 -10
4 16 -25.017 7.391 -10 -26.046 7.479 -10 -24.995 8.937 -10 -24.076 7.467 -10
3 16 -29.304 11.213 -10 -27.486 12.015 -10 -27.41 11.071 -10
4 16 -24.995 15.104 -10 -25.984 14.908 -10 -25.94 16.575 -10 -24.992 16.651 -10
4 16 -24.995 15.104 -10 -24.992 16.651 -10 -24.055 16.575 -10 -24.009 14.91 -10
4 16 -24.009 14.91 -10 -24.055 16.575 -10 -23.217 16.345 -10 -22.478 15.962 -10
4 16 -23.217 14.326 -10 -24.009 14.91 -10 -22.478 15.962 -10 -21.839 15.426 -10
4 16 -23.217 14.326 -10 -21.839 15.426 -10 -21.323 14.755 -10 -22.831 13.721 -10
4 16 -22.6 12.942 -10 -22.831 13.721 -10 -20.954 13.966 -10 -20.733 13.058 -10
3 16 -21.323 14.755 -10 -20.954 13.966 -10 -22.831 13.721 -10
4 16 -22.523 11.99 -10 -22.6 12.942 -10 -20.733 13.058 -10 -20.659 12.033 -10
4 16 -23.199 9.695 -10 -22.823 10.286 -10 -21.328 9.292 -10 -21.848 8.618 -10
4 16 -23.986 9.127 -10 -23.199 9.695 -10 -22.492 8.081 -10 -23.235 7.697 -10
4 16 -24.076 7.467 -10 -24.995 8.937 -10 -23.986 9.127 -10 -23.235 7.697 -10
4 16 -20.957 10.086 -10 -22.823 10.286 -10 -22.598 11.051 -10 -20.734 11 -10
4 16 -22.523 11.99 -10 -20.659 12.033 -10 -20.734 11 -10 -22.598 11.051 -10
3 16 -21.848 8.618 -10 -22.492 8.081 -10 -23.199 9.695 -10
3 16 -20.957 10.086 -10 -21.328 9.292 -10 -22.823 10.286 -10
4 16 -16.892 12.73 -10 -16.892 16.5 -10 -15.084 12.742 -10 -15.939 11.093 -10
4 16 -18.054 7.542 -10 -20.175 7.542 -10 -16.892 12.73 -10 -15.939 11.093 -10
4 16 -11.787 7.542 -10 -13.871 7.542 -10 -15.939 11.093 -10 -15.084 12.742 -10
3 16 -15.084 16.5 -10 -15.084 12.742 -10 -16.892 16.5 -10
3 16 -9.144 14.465 -10 -11.804 16.5 -10 -9.886 16.5 -10
4 16 -8.317 7.542 -10 -11.804 16.5 -10 -8.592 12.952 -10 -7.38 9.632 -10
4 16 -6.141 12.952 -10 -8.592 12.952 -10 -9.144 14.465 -10 -5.562 14.465 -10
3 16 -8.592 12.952 -10 -11.804 16.5 -10 -9.144 14.465 -10
3 16 -5.562 14.465 -10 -4.786 16.5 -10 -2.819 16.5 -10
4 16 -6.141 12.952 -10 -5.562 14.465 -10 -2.819 16.5 -10 -6.401 7.542 -10
3 16 -7.38 9.632 -10 -6.141 12.952 -10 -6.401 7.542 -10
3 16 -8.317 7.542 -10 -7.38 9.632 -10 -6.401 7.542 -10
4 16 -1.808 7.617 -10 -1.808 16.5 -10 0 14.987 -10 0 7.617 -10
4 16 0 14.987 -10 -1.808 16.5 -10 4.496 16.5 -10 4.496 14.987 -10
4 16 9.24 16.5 -10 10.918 16.5 -10 10.921 9.449 -10 9.24 7.542 -10
3 16 9.24 7.542 -10 10.921 9.449 -10 11.95 7.542 -10
