0 Mursten Brick  1 x  2 with 2 Slots
0 Name: u8001c.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !CATEGORY Brick
0 !KEYWORDS Automatic Binding Brick, Lego Mursten

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 -20 24 -10 -16 24 -6 -16 24 6 -20 24 10
4 16 20 24 10 16 24 6 16 24 -6 20 24 -10
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0 BFC INVERTNEXT
1 16 0 24 0 0 0 -16 0 -20 0 6 0 0 box3u2p.dat
1 16 -20 12 0 0 40 0 -12 0 0 0 0 -10 rect.dat
1 16 20 12 0 0 -40 0 -12 0 0 0 0 10 rect.dat
4 16 20 0 6 20 0 -6 -20 0 -6 -20 0 6
1 16 0 0 10 1 0 0 0 1 0 0 0 1 slotm.dat
1 16 0 0 -10 -1 0 0 0 1 0 0 0 -1 slotm.dat
0
