0 Minifig Leg Right with Golden Circuit Pattern
0 Name: 3816p6w.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2013-03-18 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2013-03-18 [MagFors] Changed colour 334 to 82 (printed gold)
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s01.dat
4 16 -19.18 20 -6 -19.18 20 -11 -1.5 20 -11 -1.5 20 -6
4 16 -19.4718 27.2947 -11 -19.5 28 -11 -1.5 28 -11 -10.5011 20 -11
3 16 -1.5 28 -11 -1.5 20 -11 -10.5011 20 -11
4 16 -18.9619 20 -11 -19.2388 21.4697 -11 -19.4718 27.2947 -11 -10.5011 20 -11
3 16 -18.9619 20 -11 -19.18 20 -11 -19.2388 21.4697 -11
3 80 -6.9984 8.25 -6 -7.0455 8.1035 -6 -7.35 8.25 -6
3 80 -7.0455 8.1035 -6 -7.1742 7.9963 -6 -7.35 8.25 -6
3 80 -7.1742 7.9963 -6 -7.35 7.957 -6 -7.35 8.25 -6
3 80 -7.35 7.957 -6 -7.5258 7.9963 -6 -7.35 8.25 -6
3 80 -7.5258 7.9963 -6 -7.6545 8.1035 -6 -7.35 8.25 -6
3 80 -7.6545 8.1035 -6 -7.7016 8.25 -6 -7.35 8.25 -6
3 80 -7.7016 8.25 -6 -7.6545 8.3965 -6 -7.35 8.25 -6
3 80 -7.6545 8.3965 -6 -7.5258 8.5037 -6 -7.35 8.25 -6
3 80 -7.5258 8.5037 -6 -7.35 8.543 -6 -7.35 8.25 -6
3 80 -7.35 8.543 -6 -7.1742 8.5037 -6 -7.35 8.25 -6
3 80 -7.1742 8.5037 -6 -7.0455 8.3965 -6 -7.35 8.25 -6
3 80 -7.0455 8.3965 -6 -6.9984 8.25 -6 -7.35 8.25 -6
3 16 -1.5 16.274 -6 -1.5 12.3703 -6 -1.8929 13 -6
4 16 -1.5 20 -6 -1.5 16.274 -6 -1.8929 13 -6 -10.5011 20 -6
4 16 -1.8929 13 -6 -17.6429 13 -6 -18.9619 20 -6 -10.5011 20 -6
4 82 -17.6429 13 -6 -1.8929 13 -6 -15.2489 7.7 -6 -17.6429 7.7 -6
4 16 -19.18 20 -6 -18.9619 20 -6 -17.6429 13 -6 -18.8337 11.4823 -6
4 16 -18.6915 7.9837 -6 -18.8337 11.4823 -6 -17.6429 13 -6 -18.4504 7.7 -6
3 16 -17.6429 13 -6 -17.6429 7.7 -6 -18.4504 7.7 -6
3 16 -18.4504 7.7 -6 -18.68 7.7 -6 -18.6915 7.9837 -6
4 16 -1.8929 13 -6 -1.5 12.3703 -6 -1.5 7.7 -6 -1.8929 7.7 -6
3 82 -8.6351 7.7 -6 -10.0839 7.7 -6 -8.6914 7.875 -6
4 82 -8.4514 8.6214 -6 -8.6914 7.875 -6 -10.0839 7.7 -6 -12.9769 7.7 -6
4 82 -7.7957 9.1678 -6 -8.4514 8.6214 -6 -12.9769 7.7 -6 -13.7738 7.7 -6
4 82 -1.8929 13 -6 -7.7957 9.1678 -6 -13.7738 7.7 -6 -15.2489 7.7 -6
3 82 -6.9 9.3679 -6 -7.7957 9.1678 -6 -1.8929 13 -6
3 82 -6.0043 9.1678 -6 -6.9 9.3679 -6 -1.8929 13 -6
3 82 -5.3486 8.6214 -6 -6.0043 9.1678 -6 -1.8929 13 -6
3 82 -5.1086 7.875 -6 -5.3486 8.6214 -6 -1.8929 13 -6
4 82 -5.1086 7.875 -6 -1.8929 13 -6 -1.8929 7.7 -6 -4.6084 7.7 -6
3 82 -4.6084 7.7 -6 -5.1649 7.7 -6 -5.1086 7.875 -6
3 6 -7.6545 8.3965 -6 -7.8279 8.3215 -6 -7.4357 8.6483 -6
3 6 -7.5258 8.5037 -6 -7.6545 8.3965 -6 -7.4357 8.6483 -6
3 6 -7.35 8.543 -6 -7.5258 8.5037 -6 -7.4357 8.6483 -6
3 6 -7.1742 8.5037 -6 -7.35 8.543 -6 -7.4357 8.6483 -6
3 6 -6.9 8.7679 -6 -7.1742 8.5037 -6 -7.4357 8.6483 -6
3 6 -7.0455 8.3965 -6 -7.1742 8.5037 -6 -6.9 8.7679 -6
3 6 -6.9984 8.25 -6 -7.0455 8.3965 -6 -6.9 8.7679 -6
3 6 -6.3642 8.6483 -6 -6.9984 8.25 -6 -6.9 8.7679 -6
3 6 -5.972 8.3215 -6 -6.9984 8.25 -6 -6.3642 8.6483 -6
3 6 -5.8285 7.875 -6 -6.9984 8.25 -6 -5.972 8.3215 -6
3 6 -5.8285 7.875 -6 -7.0455 8.1035 -6 -6.9984 8.25 -6
3 6 -5.8285 7.875 -6 -7.1742 7.9963 -6 -7.0455 8.1035 -6
4 6 -7.35 7.957 -6 -7.1742 7.9963 -6 -6.5468 7.7 -6 -6.6799 7.7 -6
4 6 -7.1742 7.9963 -6 -5.8285 7.875 -6 -5.8847 7.7 -6 -6.5468 7.7 -6
3 6 -6.6799 7.7 -6 -7.0538 7.7 -6 -7.35 7.957 -6
3 6 -7.0538 7.7 -6 -7.2314 7.7 -6 -7.35 7.957 -6
3 6 -7.2314 7.7 -6 -7.3758 7.7 -6 -7.35 7.957 -6
3 6 -7.3758 7.7 -6 -7.5824 7.7 -6 -7.35 7.957 -6
4 6 -7.9715 7.875 -6 -7.35 7.957 -6 -7.5824 7.7 -6 -7.9152 7.7 -6
3 6 -7.9715 7.875 -6 -7.5258 7.9963 -6 -7.35 7.957 -6
3 6 -7.9715 7.875 -6 -7.6545 8.1035 -6 -7.5258 7.9963 -6
3 6 -7.9715 7.875 -6 -7.7016 8.25 -6 -7.6545 8.1035 -6
3 6 -7.8279 8.3215 -6 -7.6545 8.3965 -6 -7.7016 8.25 -6
3 6 -7.9715 7.875 -6 -7.8279 8.3215 -6 -7.7016 8.25 -6
3 16 -6.9 9.3679 -6 -7.6593 8.9709 -6 -7.7957 9.1678 -6
3 16 -6.9 9.3679 -6 -6.9 9.1404 -6 -7.6593 8.9709 -6
3 16 -6.0043 9.1678 -6 -6.9 9.1404 -6 -6.9 9.3679 -6
3 16 -5.3486 8.6214 -6 -6.1407 8.9709 -6 -6.0043 9.1678 -6
3 16 -5.1086 7.875 -6 -5.5849 8.5077 -6 -5.3486 8.6214 -6
4 16 -5.3815 7.875 -6 -5.1086 7.875 -6 -5.1649 7.7 -6 -5.3738 7.7 -6
3 16 -8.5597 7.7 -6 -8.6351 7.7 -6 -8.6914 7.875 -6
3 16 -8.4514 8.6214 -6 -8.4185 7.875 -6 -8.6914 7.875 -6
3 16 -7.7957 9.1678 -6 -8.2151 8.5077 -6 -8.4514 8.6214 -6
3 16 -7.7957 9.1678 -6 -7.6593 8.9709 -6 -8.2151 8.5077 -6
3 16 -8.4514 8.6214 -6 -8.2151 8.5077 -6 -8.4185 7.875 -6
4 16 -8.6914 7.875 -6 -8.4185 7.875 -6 -8.3622 7.7 -6 -8.5597 7.7 -6
3 16 -5.3738 7.7 -6 -5.4378 7.7 -6 -5.3815 7.875 -6
3 16 -5.1086 7.875 -6 -5.3815 7.875 -6 -5.5849 8.5077 -6
3 16 -5.3486 8.6214 -6 -5.5849 8.5077 -6 -6.1407 8.9709 -6
3 16 -6.0043 9.1678 -6 -6.1407 8.9709 -6 -6.9 9.1404 -6
3 82 -7.6593 8.9709 -6 -7.8279 8.3215 -6 -8.2151 8.5077 -6
3 82 -7.4357 8.6483 -6 -7.8279 8.3215 -6 -7.6593 8.9709 -6
3 82 -6.9 9.1404 -6 -7.4357 8.6483 -6 -7.6593 8.9709 -6
3 82 -6.9 8.7679 -6 -7.4357 8.6483 -6 -6.9 9.1404 -6
3 82 -6.1407 8.9709 -6 -6.9 8.7679 -6 -6.9 9.1404 -6
3 82 -6.3642 8.6483 -6 -6.9 8.7679 -6 -6.1407 8.9709 -6
3 82 -5.5849 8.5077 -6 -6.3642 8.6483 -6 -6.1407 8.9709 -6
3 82 -5.972 8.3215 -6 -6.3642 8.6483 -6 -5.5849 8.5077 -6
3 82 -5.3815 7.875 -6 -5.972 8.3215 -6 -5.5849 8.5077 -6
3 82 -5.3815 7.875 -6 -5.8285 7.875 -6 -5.972 8.3215 -6
4 82 -5.8285 7.875 -6 -5.3815 7.875 -6 -5.4378 7.7 -6 -5.7611 7.7 -6
3 82 -5.7611 7.7 -6 -5.8847 7.7 -6 -5.8285 7.875 -6
3 82 -8.187 7.7 -6 -8.3622 7.7 -6 -8.4185 7.875 -6
